2023-10-07 07:57:29,729 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/SPE/BI-10-C
2023-10-07 07:57:32,709 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:57:32,778 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:57:32,784 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:57:32,795 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:57:32,795 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F9A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-10-07 07:57:32,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:57:32,797 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001FC02B935B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-10-07 07:57:32,797 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:57:32,797 root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-10-07 07:57:32,798 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-10-07 07:57:32,798 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-10-07 07:57:32,798 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:57:32,846 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:57:32,851 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:57:32,868 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:57:32,878 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000001FC02B93520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-10-07 07:57:32,878 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:57:32,878 root DEBUG btp.py                    524   core_reg_svc_vocs         : core_reg_svc_vocs
2023-10-07 07:57:32,878 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '11'
2023-10-07 07:57:32,878 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000b'
2023-10-07 07:57:32,878 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:57:32,926 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:57:32,948 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:57:32,954 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:57:32,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-10-07 07:57:32,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:57:32,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-10-07 07:57:32,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:57:32,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-10-07 07:57:32,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:57:32,960 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCP/VC/SPE/BI-10-C
2023-10-07 07:57:35,313 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:57:35,313 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:57:35,313 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:57:35,313 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-10-07 07:57:35,313 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-10-C
2023-10-07 07:57:35,313 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-10-07 07:57:35,313 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:57:35,314 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:57:35,314 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-10-C on_implicit_send
2023-10-07 07:57:35,314 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-10-C join_post_wid_thread
2023-10-07 07:57:35,314 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:57:35,314 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., VCP/VC/SPE/BI-10-C
2023-10-07 07:57:35,314 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-07 07:57:35,315 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-07 07:57:35,315 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-10-07 07:57:35,315 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:57:35,362 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:57:35,367 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-07 07:57:35,384 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:57:36,308 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:57:36,314 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-07 07:57:36,380 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-07 07:57:36,385 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-07 07:57:36,390 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-07 07:57:36,401 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-07 07:57:38,158 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:57:38,158 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-07 07:57:38,179 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-07 07:57:38,185 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-07 07:57:38,185 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-07 07:57:38,185 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-07 07:57:38,185 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-07 07:57:38,185 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-07 07:57:40,392 root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2023-10-07 07:57:40,392 root DEBUG iutctl_common.py          104   send                      : send, 20 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:57:40,392 root DEBUG iutctl_common.py          109   send                      : sending frame '140200070000900d79e807c0'
2023-10-07 07:57:40,392 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-10-07 07:57:40,392 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:57:40,474 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:57:40,474 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=2, ctrl_index=0, data_len=0) bytearray(b'\x14\x02\x00\x00\x00')
2023-10-07 07:57:40,486 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:57:40,508 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:57:42,662 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:57:42,674 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=128, ctrl_index=0, data_len=34) bytearray(b'\x14\x80\x00"\x00')
2023-10-07 07:57:42,700 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-10-07 07:57:42,710 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 aa 00 a7 00 a4 00 b2 00 b5 00 b8 00 ba 00 c2 00 c5 00 c7 00 c9 00 cc 00 ce 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00')
2023-10-07 07:57:42,716 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00',)
2023-10-07 07:57:42,734 root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00'
2023-10-07 07:57:42,757 root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e8790d90, addr_type 0, ATT Status 0, Volume Control Point handle 170, Volume Flags handle 167, Volume State handle 164, VOCS State handle 178, VOCS Location handle 181, VOCS Control handle 184, VOCS Description handle 186, AICS State handle 194, AICS Gain handle 197, AICS Type handle 199, AICS Status handle 201, AICS Control Point 204, AICS Description 206
2023-10-07 07:57:42,763 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case VCP/VC/SPE/BI-10-C
2023-10-07 07:57:42,763 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:57:42,763 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:57:42,763 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:57:42,765 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:57:42,765 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:57:42,765 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:57:42,765 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-10-07 07:57:42,765 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-10-C
2023-10-07 07:57:42,765 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.

Descriptor handle value: 0x00C3
2023-10-07 07:57:42,765 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:57:42,766 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:57:42,766 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-10-C on_implicit_send
2023-10-07 07:57:42,766 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-10-C join_post_wid_thread
2023-10-07 07:57:42,766 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:57:42,767 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.

Descriptor handle value: 0x00C3, VCP/VC/SPE/BI-10-C
2023-10-07 07:57:42,767 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case VCP/VC/SPE/BI-10-C
2023-10-07 07:57:42,767 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:57:42,767 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:57:42,767 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:57:42,768 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:57:42,768 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:57:42,769 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:57:42,769 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-10-07 07:57:42,769 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-10-C
2023-10-07 07:57:42,769 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Audio Input State characteristic with handle = 0x00C2.
2023-10-07 07:57:42,769 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:57:42,769 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:57:42,769 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-10-C on_implicit_send
2023-10-07 07:57:42,769 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-10-C join_post_wid_thread
2023-10-07 07:57:42,769 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:57:42,769 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Audio Input State characteristic with handle = 0x00C2., VCP/VC/SPE/BI-10-C
2023-10-07 07:57:42,770 root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-10-07 07:57:42,770 root DEBUG iutctl_common.py          104   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:57:42,770 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0e00070000900d79e807c0'
2023-10-07 07:57:42,770 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-10-07 07:57:42,770 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:57:42,824 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:57:42,829 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-10-07 07:57:42,834 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:57:42,840 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:57:42,906 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:57:42,906 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=11) bytearray(b'\n\x80\x00\x0b\x00')
2023-10-07 07:57:42,928 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-07 07:57:42,934 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00 00 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02')
2023-10-07 07:57:42,940 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02',)
2023-10-07 07:57:42,956 root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02'
2023-10-07 07:57:42,962 root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, att_status 0, gain 0, mute 0, mode 2
2023-10-07 07:57:42,968 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case VCP/VC/SPE/BI-10-C
2023-10-07 07:57:42,968 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:57:42,968 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:57:42,968 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:57:42,970 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:57:42,970 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:57:42,970 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:57:42,970 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20110
2023-10-07 07:57:42,970 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-10-C
2023-10-07 07:57:42,971 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send write request to handle 0x00CC with following value.
Audio Input Control Point: 
    Op Code: [3 (0x03)] Mute
    Change Counter: <WildCard: Exists>
2023-10-07 07:57:42,971 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:57:42,971 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:57:42,971 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-10-C on_implicit_send
2023-10-07 07:57:42,971 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-10-C join_post_wid_thread
2023-10-07 07:57:42,971 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:57:42,971 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20110, Please send write request to handle 0x00CC with following value.
Audio Input Control Point: 
    Op Code: [3 (0x03)] Mute
    Change Counter: <WildCard: Exists>, VCP/VC/SPE/BI-10-C
2023-10-07 07:57:42,971 root DEBUG aics.py                   73    aics_mute                 : aics_mute
2023-10-07 07:57:42,971 root DEBUG iutctl_common.py          104   send                      : send, 10 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:57:42,972 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0300070000900d79e807c0'
2023-10-07 07:57:42,972 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-10-07 07:57:42,972 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:57:43,016 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:57:43,016 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=3, ctrl_index=0, data_len=0) bytearray(b'\n\x03\x00\x00\x00')
2023-10-07 07:57:43,022 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:57:43,033 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=3, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:57:43,302 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:57:43,313 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=133, ctrl_index=0, data_len=9) bytearray(b'\n\x85\x00\t\x00')
2023-10-07 07:57:43,313 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-07 07:57:43,318 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 03'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x03')
2023-10-07 07:57:43,341 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=133, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x00\x03',)
2023-10-07 07:57:43,341 root DEBUG aics.py                   323   aics_procedure_ev         : aics_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x03'
2023-10-07 07:57:43,346 root DEBUG aics.py                   333   aics_procedure_ev         : AICS Procedure ev: addr c007e8790d90 addr_type 0, att status 0, opcode 3
2023-10-07 07:57:43,363 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20110 test case VCP/VC/SPE/BI-10-C
2023-10-07 07:57:43,363 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:57:43,363 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:57:43,363 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:57:43,365 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:57:43,365 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:57:43,366 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:57:43,366 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-10-07 07:57:43,366 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-10-C
2023-10-07 07:57:43,366 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Audio Input State characteristic with handle = 0x00C2.
2023-10-07 07:57:43,366 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:57:43,366 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:57:43,366 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-10-C on_implicit_send
2023-10-07 07:57:43,366 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-10-C join_post_wid_thread
2023-10-07 07:57:43,366 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:57:43,366 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Audio Input State characteristic with handle = 0x00C2., VCP/VC/SPE/BI-10-C
2023-10-07 07:57:43,367 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case VCP/VC/SPE/BI-10-C
2023-10-07 07:57:43,367 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:57:43,367 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:57:43,367 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:57:44,545 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:57:44,546 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-07 07:57:44,546 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-07 07:57:44,546 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-07 07:57:44,546 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-07 07:57:44,546 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-07 07:57:47,084 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 VCP/VC/SPE/BI-10-C VCP/VC/SPE/BI-10-C

2023-10-07 07:57:47,084 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/SPE/BI-10-C - Started
2023-10-07 07:57:47,715 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12984 ms
 VCP/VC/SPE/BI-10-C PASS

2023-10-07 07:57:47,716 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/SPE/BI-10-C - PASS
2023-10-07 07:57:47,719 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12984 ms
