2021-08-31 02:04:46,212 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-02-C
2021-08-31 02:04:57,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 02:04:57,017 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-02-C on_implicit_send
2021-08-31 02:04:57,018 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-02-C join_post_wid_thread
2021-08-31 02:04:57,018 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 02:04:57,018 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAS/BV-02-C
2021-08-31 02:04:57,019 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 02:04:57,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 02:04:57,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 02:04:57,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 02:04:59,572 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-31 02:04:59,573 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-31 02:04:59,573 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-31 02:04:59,573 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-31 02:04:59,574 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-31 02:04:59,574 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-31 02:05:00,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 02:05:00,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 02:05:00,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GATT
2021-08-31 02:05:00,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 132
2021-08-31 02:05:00,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-02-C
2021-08-31 02:05:00,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.
2021-08-31 02:05:00,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-31 02:05:00,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 02:05:00,218 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-02-C on_implicit_send
2021-08-31 02:05:00,218 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-02-C join_post_wid_thread
2021-08-31 02:05:00,218 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 02:05:00,218 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 132, "Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.", GATT/SR/GAS/BV-02-C
2021-08-31 02:05:00,218 root DEBUG gatt.py                   112   gatts_add_svc             : gatts_add_svc 0 '4276'
2021-08-31 02:05:00,218 root DEBUG iutctl_common.py          119   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02Bv')"
2021-08-31 02:05:00,218 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02Bv')"
2021-08-31 02:05:00,218 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02Bv'
2021-08-31 02:05:00,218 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 02:05:00,218 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 02:05:00,312 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-08-31 02:05:00,327 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 02:05:00,327 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 02:05:00,327 root DEBUG gatt.py                   255   gatts_start_server        : gatts_start_server
2021-08-31 02:05:00,327 root DEBUG iutctl_common.py          119   send                      : send, 2 7 0 ''
2021-08-31 02:05:00,327 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 7 0 ''
2021-08-31 02:05:00,327 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-08-31 02:05:00,327 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 02:05:00,327 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 02:05:00,390 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-08-31 02:05:00,437 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-08-31 02:05:00,452 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-08-31 02:05:00,452 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 02:05:00,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 02:05:00,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 02:05:00,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 02:05:02,877 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-31 02:05:02,877 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 02:05:02,877 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 02:05:02,877 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 02:05:05,538 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/SR/GAS/BV-02-C GATT/SR/GAS/BV-02-C

2021-08-31 02:05:05,538 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-02-C - Started
2021-08-31 02:05:05,976 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15860 ms
 GATT/SR/GAS/BV-02-C PASS

2021-08-31 02:05:05,976 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-02-C - PASS
2021-08-31 02:05:05,976 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15860 ms
 GATT/SR/GAS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7iHjZqu8kGzF1fkLs7BIYk0LQPsvBbQQWbCwkk/DMnt/Ze0Fw+7s2YJZSlhAGrew

2021-08-31 02:05:06,194 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15860 ms
 GATT/SR/GAS/BV-02-C GATT/SR/GAS/BV-02-C

2021-08-31 02:05:06,304 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-31 02:05:06,304 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-31 02:05:06,304 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-31 02:05:07,317 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-02-C 
2021-08-31 02:05:07,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 02:05:07,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 02:05:07,318 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 02:05:07,318 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 02:05:07,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041DFAC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 02:05:07,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 02:05:07,319 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-31 02:05:10,960 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-31 02:05:10,960 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-31 02:05:11,006 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-02-C
