2023-08-18 22:13:54,623 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-04-C
2023-08-18 22:14:00,639 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 22:14:00,639 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-04-C on_implicit_send
2023-08-18 22:14:00,639 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-04-C join_post_wid_thread
2023-08-18 22:14:00,639 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 22:14:00,639 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/SCJW/BV-04-C
2023-08-18 22:14:00,639 root DEBUG gap.py                    620   gap_disconn               : gap_disconn None None
2023-08-18 22:14:00,639 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-08-18 22:14:00,639 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-08-18 22:14:00,640 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 22:14:00,704 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 22:14:00,704 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-08-18 22:14:00,720 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 22:14:00,736 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 22:14:00,736 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-08-18 22:14:00,736 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-18 22:14:00,752 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-08-18 22:14:00,752 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-08-18 22:14:00,752 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-08-18 22:14:00,752 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-08-18 22:14:00,752 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-08-18 22:14:00,784 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 22:14:00,800 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-18 22:14:00,816 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-18 22:14:00,816 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-18 22:14:00,816 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-18 22:14:00,816 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-18 22:14:00,816 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-04-C
2023-08-18 22:14:00,816 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-18 22:14:00,816 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 22:14:00,816 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 22:14:04,244 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/SCJW/BV-04-C SM/CEN/SCJW/BV-04-C

2023-08-18 22:14:04,244 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-04-C - Started
2023-08-18 22:14:04,593 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6906 ms
 SM/CEN/SCJW/BV-04-C PASS

2023-08-18 22:14:04,593 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-04-C - PASS
2023-08-18 22:14:04,595 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6906 ms
 SM/CEN/SCJW/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#q+jhgKlK1/Z3FRSVULX8COq0l85q7DEksr5Z6nGa95qN3cPjXsEcCasNYMr/YCMX

2023-08-18 22:14:04,598 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6906 ms
 SM/CEN/SCJW/BV-04-C SM/CEN/SCJW/BV-04-C

2023-08-18 22:14:04,614 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-18 22:14:04,614 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-18 22:14:04,614 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-18 22:14:05,629 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCJW/BV-04-C 
2023-08-18 22:14:05,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 22:14:05,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:14:05,630 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 22:14:05,630 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 22:14:05,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 22:14:05,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:14:05,630 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-18 22:14:05,630 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-18 22:14:06,393 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 22:14:06,393 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-18 22:14:06,393 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 22:14:06,393 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-18 22:14:06,393 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-18 22:14:06,393 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-18 22:14:10,402 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-18 22:14:10,404 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-18 22:14:10,479 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCJW/BV-04-C
