2021-11-27 02:29:50,242 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PBADV/BI-01-C
2021-11-27 02:29:56,974 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-11-27 02:29:56,990 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 02:29:57,006 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-11-27 02:29:57,006 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-11-27 02:29:57,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2021-11-27 02:29:57,037 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 02:29:57,084 root DEBUG mesh.py                   306   mesh_provision_adv        : mesh_provision_adv b'da06ec4728544ec391619e9a00a40ee6' 2 0
2021-11-27 02:29:57,084 root DEBUG iutctl_common.py          117   send                      : send, 4 74 0 "bytearray(b'\\xda\\x06\\xecG(TN\\xc3\\x91a\\x9e\\x9a\\x00\\xa4\\x0e\\xe6\\x00\\x00\\x02\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-11-27 02:29:57,084 root DEBUG iutctl_common.py          122   send                      : sending frame '044a002500da06ec4728544ec391619e9a00a40ee600000200000123456789abcdef0123456789abcdef'
2021-11-27 02:29:57,084 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 02:29:57,146 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2021-11-27 02:29:57,177 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 02:29:57,209 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 33 test case MESH/PVNR/PBADV/BI-01-C
2021-11-27 02:29:57,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-27 02:29:57,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 02:29:57,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 02:29:57,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 02:29:57,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 02:29:57,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-27 02:29:57,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 34
2021-11-27 02:29:57,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/PVNR/PBADV/BI-01-C
2021-11-27 02:29:57,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT did not receive link ack so it will fail. Click Yes if it is not received. Otherwise click No.
2021-11-27 02:29:57,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-27 02:29:57,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 02:29:57,209 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/PVNR/PBADV/BI-01-C on_implicit_send
2021-11-27 02:29:57,209 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/PVNR/PBADV/BI-01-C join_post_wid_thread
2021-11-27 02:29:57,209 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 02:29:57,209 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 34, 'Please confirm IUT did not receive link ack so it will fail. Click Yes if it is not received. Otherwise click No.', MESH/PVNR/PBADV/BI-01-C
2021-11-27 02:29:57,209 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case MESH/PVNR/PBADV/BI-01-C
2021-11-27 02:29:57,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-27 02:29:57,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 02:29:57,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 02:29:59,786 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/PVNR/PBADV/BI-01-C MESH/PVNR/PBADV/BI-01-C

2021-11-27 02:29:59,786 root DEBUG testcase.py               464   log                       : New status MESH MESH/PVNR/PBADV/BI-01-C - Started
2021-11-27 02:29:59,864 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4141 ms
 MESH/PVNR/PBADV/BI-01-C PASS

2021-11-27 02:29:59,864 root DEBUG testcase.py               464   log                       : New status MESH MESH/PVNR/PBADV/BI-01-C - PASS
2021-11-27 02:29:59,880 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4141 ms
 MESH/PVNR/PBADV/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#9Zuag7L202kvB+bS0PDR1+PVivn9a4uAFZg3m3rTLWFVTWcaVcF+rCSClRozKIR9f55rhIL676c=

2021-11-27 02:29:59,927 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4141 ms
 MESH/PVNR/PBADV/BI-01-C MESH/PVNR/PBADV/BI-01-C

2021-11-27 02:30:00,114 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-27 02:30:00,114 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-27 02:30:00,114 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-27 02:30:01,130 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/PVNR/PBADV/BI-01-C 
2021-11-27 02:30:01,130 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FEC4B68D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 02:30:01,130 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 02:30:01,130 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 02:30:01,130 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 02:30:01,130 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FEC4B68C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 02:30:01,130 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 02:30:01,130 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-27 02:30:04,301 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-27 02:30:04,301 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-27 02:30:04,363 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/PVNR/PBADV/BI-01-C
