2023-02-01 00:17:23,712 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2023-02-01 00:17:37,455 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x08',)
2023-02-01 00:17:37,456 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-03-C
2023-02-01 00:17:37,456 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-02-01 00:17:37,456 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT reports the Pairing Failed to the Upper Tester
2023-02-01 00:17:37,456 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x08'
2023-02-01 00:17:37,456 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-02-01 00:17:37,457 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 8)
2023-02-01 00:17:37,457 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-01 00:17:37,457 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-03-C on_implicit_send
2023-02-01 00:17:37,457 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-03-C join_post_wid_thread
2023-02-01 00:17:37,457 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-01 00:17:37,457 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/PER/KDU/BI-03-C
2023-02-01 00:17:37,457 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 173 test case SM/PER/KDU/BI-03-C
2023-02-01 00:17:37,457 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-01 00:17:37,457 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-01 00:17:37,457 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-01 00:17:37,532 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 00:17:37,532 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-01 00:17:37,532 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-01 00:17:37,532 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-01 00:17:37,532 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-01 00:17:41,295 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2023-02-01 00:17:41,295 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2023-02-01 00:17:41,602 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10094 ms
 SM/PER/KDU/BI-03-C PASS

2023-02-01 00:17:41,603 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - PASS
2023-02-01 00:17:41,605 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10094 ms
 SM/PER/KDU/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GpTJ3FN+eKmu59ewWuG91UdAfgtkAvimcobWAprZjbE5YUIz0Nti9asNYMr/YCMX

2023-02-01 00:17:41,608 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10094 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2023-02-01 00:17:41,674 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-01 00:17:41,674 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-01 00:17:41,674 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-01 00:17:42,693 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2023-02-01 00:17:42,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-01 00:17:42,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:17:42,693 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-01 00:17:42,693 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-01 00:17:42,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-01 00:17:42,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:17:42,693 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-01 00:17:43,585 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-01 00:17:47,145 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-01 00:17:47,147 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-01 00:17:47,212 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
