2023-02-10 20:58:18,367 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-01-C
2023-02-10 20:58:35,583 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 20:58:35,654 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 20:58:35,670 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=21, ctrl_index=0, data_len=0) bytearray(b'\x02\x15\x00\x00\x00')
2023-02-10 20:58:35,686 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 20:58:35,702 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=21, ctrl_index=0, data_len=0) (b'',)
2023-02-10 20:58:35,702 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 70 test case GATT/CL/GAW/BV-01-C
2023-02-10 20:58:35,702 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 20:58:35,702 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 20:58:35,702 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 20:58:36,968 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 20:58:36,968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-10 20:58:36,968 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-10 20:58:36,968 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-10 20:58:36,968 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-10 20:58:40,523 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAW/BV-01-C GATT/CL/GAW/BV-01-C

2023-02-10 20:58:40,523 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-01-C - Started
2023-02-10 20:58:40,662 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14453 ms
 GATT/CL/GAW/BV-01-C PASS

2023-02-10 20:58:40,662 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-01-C - PASS
2023-02-10 20:58:40,665 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14453 ms
 GATT/CL/GAW/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#u3ZuLlIY9dZjvXbrdgcLoJlUQGSAnmB7gunH1k+Dx7WBfbfjktI9k0dlyuY+cF1l

2023-02-10 20:58:40,725 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14453 ms
 GATT/CL/GAW/BV-01-C GATT/CL/GAW/BV-01-C

2023-02-10 20:58:40,833 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-10 20:58:40,833 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-10 20:58:40,833 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-10 20:58:41,849 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-01-C 
2023-02-10 20:58:41,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 20:58:41,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 20:58:41,849 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 20:58:41,849 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 20:58:41,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 20:58:41,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 20:58:41,849 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-10 20:58:42,022 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 20:58:45,586 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-10 20:58:45,587 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-10 20:58:45,654 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-01-C
