2023-02-15 06:06:55,277 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-03-C
2023-02-15 06:07:08,985 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-15 06:07:08,985 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-02-15 06:07:08,985 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-02-15 06:07:08,985 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-03-C
2023-02-15 06:07:08,985 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-15 06:07:08,985 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-15 06:07:08,985 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-15 06:07:08,985 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-03-C on_implicit_send
2023-02-15 06:07:08,985 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-03-C join_post_wid_thread
2023-02-15 06:07:08,985 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-15 06:07:08,985 root DEBUG vcs_wid.py                26    vcs_wid_hdl               : vcs_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', VCS/SR/CP/BV-03-C
2023-02-15 06:07:08,985 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-15 06:07:08,985 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-15 06:07:08,985 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-15 06:07:08,986 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-15 06:07:08,986 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-15 06:07:08,986 root DEBUG iutctl_common.py          215   read                      : read
2023-02-15 06:07:09,073 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 06:07:09,089 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-15 06:07:09,105 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-15 06:07:09,121 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-15 06:07:09,121 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-15 06:07:09,121 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-15 06:07:09,121 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case VCS/SR/CP/BV-03-C
2023-02-15 06:07:09,121 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-15 06:07:09,121 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-15 06:07:09,121 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-15 06:07:09,360 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 06:07:09,361 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-15 06:07:09,361 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-02-15 06:07:09,363 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-15 06:07:09,363 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-15 06:07:12,896 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 06:07:12,897 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-15 06:07:12,897 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-15 06:07:12,897 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-15 06:07:12,897 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-15 06:07:12,897 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-15 06:07:12,897 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-15 06:07:14,471 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 06:07:14,472 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-15 06:07:14,472 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-02-15 06:07:14,472 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-15 06:07:14,472 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-15 06:07:14,472 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-15 06:07:14,472 root ERROR iutctl_common.py          208   _rx_task                  : BTPError('Received data mismatch')
2023-02-15 06:07:16,368 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 06:07:16,369 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-15 06:07:16,369 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-15 06:07:16,369 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-15 06:07:16,369 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-15 06:07:18,924 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1718 ms
 VCS/SR/CP/BV-03-C VCS/SR/CP/BV-03-C

2023-02-15 06:07:18,924 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-03-C - Started
2023-02-15 06:07:19,564 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15687 ms
 VCS/SR/CP/BV-03-C INCONC

2023-02-15 06:07:19,564 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-03-C - INCONC
2023-02-15 06:07:19,567 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15687 ms
 VCS/SR/CP/BV-03-C A1#YzVkMjRiOTk1Mjc3MjkyNzA5ZDQwZWY2NjNmZDgzYTZkYjlmN2QwMjQwNWQwMGM1MWM1NWRmMjAwMTRhNGUxZA==#z+XrerBp0uxABf1NeWgPzfLoy4w07yP+D83Yt1qlZLtQfk1uOgJx77OzPRs7Qzgn

2023-02-15 06:07:19,569 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15687 ms
 VCS/SR/CP/BV-03-C VCS/SR/CP/BV-03-C

2023-02-15 06:07:19,686 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-02-15 06:07:19,686 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-15 06:07:19,686 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-15 06:07:20,699 root DEBUG testcase.py               758   post_run                  : post_run VCS VCS/SR/CP/BV-03-C 
2023-02-15 06:07:20,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000158FFC75640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-15 06:07:20,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 06:07:20,699 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-15 06:07:20,699 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-15 06:07:20,700 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158FFC75610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-15 06:07:20,700 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 06:07:20,700 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-15 06:07:21,401 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-15 06:07:24,987 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-15 06:07:24,987 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-15 06:07:25,052 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper VCS VCS/SR/CP/BV-03-C
