2021-11-20 08:30:43,898 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2021-11-20 08:32:14,731 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 08:32:14,731 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 08:32:15,949 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 08:32:15,949 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x01Õ¥LñBRd?zjd\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x01\xd5\xa5L\xf1BRd?zjd\x05')
2021-11-20 08:32:15,949 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x01\xd5\xa5L\xf1BRd?zjd\x05',)
2021-11-20 08:32:21,464 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 08:32:21,464 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00`!(èfà2\x8fÏ\xad\x1eHÏ\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`!(\xe8f\xe02\x8f\xcf\xad\x1eH\xcf\x1b')
2021-11-20 08:32:21,464 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`!(\xe8f\xe02\x8f\xcf\xad\x1eH\xcf\x1b',)
2021-11-20 08:32:27,244 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 08:32:27,244 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00Ø\x004ñCti-\x91YÏUÜð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xd8\x004\xf1Cti-\x91Y\xcfU\xdc\xf0')
2021-11-20 08:32:27,244 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xd8\x004\xf1Cti-\x91Y\xcfU\xdc\xf0',)
2021-11-20 08:32:29,431 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 08:32:29,431 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x08\x00a\x87ýÌ$LèÈX£]M',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x08\x00a\x87\xfd\xcc$L\xe8\xc8X\xa3]M')
2021-11-20 08:32:29,431 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x08\x00a\x87\xfd\xcc$L\xe8\xc8X\xa3]M',)
2021-11-20 08:32:29,977 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 08:32:29,977 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 08:32:29,977 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 08:32:29,977 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 08:32:30,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 08:32:30,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 08:32:30,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 08:32:30,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 268
2021-11-20 08:32:30,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2021-11-20 08:32:30,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-11-20 08:32:30,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-20 08:32:30,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 08:32:30,602 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2021-11-20 08:32:30,602 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2021-11-20 08:32:30,602 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 08:32:30,602 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2021-11-20 08:32:30,602 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-04-C
2021-11-20 08:32:30,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-20 08:32:30,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 08:32:30,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 08:32:39,131 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 08:32:39,131 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81\x1c\x00)Ñ\x8e¡zõi\x7f\r{\x91y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\x1c\x00)\xd1\x8e\xa1z\xf5i\x7f\r{\x91y')
2021-11-20 08:32:39,131 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\x1c\x00)\xd1\x8e\xa1z\xf5i\x7f\r{\x91y',)
2021-11-20 08:32:50,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 08:32:50,457 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01d!¨>\x9c:\x9aÿ¹,cR\x8câ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01d!\xa8>\x9c:\x9a\xff\xb9,cR\x8c\xe2')
2021-11-20 08:32:50,457 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01d!\xa8>\x9c:\x9a\xff\xb9,cR\x8c\xe2',)
2021-11-20 08:32:52,753 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 08:32:52,753 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01d\x01/î§ÕUA\x93\x15¥}\x94F',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01d\x01/\xee\xa7\xd5UA\x93\x15\xa5}\x94F')
2021-11-20 08:32:52,753 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01d\x01/\xee\xa7\xd5UA\x93\x15\xa5}\x94F',)
2021-11-20 08:33:03,360 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 08:33:03,360 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x9c\x01\x06>ÑßÌ´\x07[\x94¾í6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x9c\x01\x06>\xd1\xdf\xcc\xb4\x07[\x94\xbe\xed6')
2021-11-20 08:33:03,360 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x9c\x01\x06>\xd1\xdf\xcc\xb4\x07[\x94\xbe\xed6',)
2021-11-20 08:33:03,391 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 08:33:03,391 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x9c!í»ö¨\x16V6I\x0e\x14áI',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x9c!\xed\xbb\xf6\xa8\x16V6I\x0e\x14\xe1I')
2021-11-20 08:33:03,391 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x9c!\xed\xbb\xf6\xa8\x16V6I\x0e\x14\xe1I',)
2021-11-20 08:33:14,045 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 08:33:14,045 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x82<\x00l$¾ÿ\x0f"R\x9bB\x07>C\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x82<\x00l$\xbe\xff\x0f"R\x9bB\x07>C')
2021-11-20 08:33:14,045 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x82<\x00l$\xbe\xff\x0f"R\x9bB\x07>C',)
2021-11-20 08:33:26,761 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-20 08:33:26,761 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x02D\x001¨\x82\x0eØM\x81þ\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x02D\x001\xa8\x82\x0e\xd8M\x81\xfe\x1b')
2021-11-20 08:33:26,761 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x02D\x001\xa8\x82\x0e\xd8M\x81\xfe\x1b',)
2021-11-20 08:33:49,537 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 08:33:49,537 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x82\\\x00\x8bÛ1*·kÔXUí/e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\\\x00\x8b\xdb1*\xb7k\xd4XU\xed/e')
2021-11-20 08:33:49,537 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\\\x00\x8b\xdb1*\xb7k\xd4XU\xed/e',)
2021-11-20 08:34:03,737 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-20 08:34:03,737 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x02Ä\x00\x11ºÆ8\x94\x19d~\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x02\xc4\x00\x11\xba\xc68\x94\x19d~\x03')
2021-11-20 08:34:03,737 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x02\xc4\x00\x11\xba\xc68\x94\x19d~\x03',)
2021-11-20 08:34:22,623 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-11-20 08:34:22,623 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2021-11-20 08:34:30,715 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+213391 ms
 MESH/NODE/KR/BI-04-C PASS

2021-11-20 08:34:30,715 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2021-11-20 08:34:30,715 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+213391 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9S/8GMDbnLbmYOoBSlFMVdDhO652GWOHj/g4rug+z9ibWBuvqLVc5Se

2021-11-20 08:34:30,730 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+213391 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-11-20 08:34:30,793 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 08:34:30,793 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 08:34:30,793 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 08:34:31,808 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2021-11-20 08:34:31,808 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 08:34:31,808 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 08:34:31,808 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 08:34:31,808 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 08:34:31,808 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 08:34:31,808 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 08:34:31,808 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 08:34:35,198 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 08:34:35,198 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 08:34:35,245 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
