2023-03-04 06:03:45,410 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SPN/BV-01-C
2023-03-04 06:03:57,325 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-04 06:03:57,325 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-04 06:03:57,325 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-04 06:04:00,718 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 06:04:00,719 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-04 06:04:00,720 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-04 06:04:00,720 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-04 06:04:00,721 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-04 06:04:00,721 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-04 06:04:00,721 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-04 06:04:02,431 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 06:04:02,432 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-04 06:04:02,432 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-04 06:04:02,432 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-04 06:04:02,433 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-04 06:04:02,433 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-04 06:04:02,434 root ERROR iutctl_common.py          208   _rx_task                  : BTPError('Received data mismatch')
2023-03-04 06:04:03,823 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-04 06:04:03,823 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-04 06:04:03,823 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VOCS
2023-03-04 06:04:03,823 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-03-04 06:04:03,823 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VOCS/SR/SPN/BV-01-C
2023-03-04 06:04:03,823 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Audio Location Notification with updated value.
2023-03-04 06:04:03,824 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-04 06:04:03,824 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-04 06:04:03,824 root DEBUG testcase.py               675   on_implicit_send          : VOCS VOCS/SR/SPN/BV-01-C on_implicit_send
2023-03-04 06:04:03,824 root DEBUG testcase.py               619   join_post_wid_thread      : VOCS VOCS/SR/SPN/BV-01-C join_post_wid_thread
2023-03-04 06:04:03,824 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-04 06:04:03,824 root DEBUG vocs_wid.py               26    vocs_wid_hdl              : vocs_wid_hdl, 13, 'Please send Audio Location Notification with updated value.', VOCS/SR/SPN/BV-01-C
2023-03-04 06:04:03,824 root DEBUG vocs.py                   50    vocs_audio_desc           : vocs_audio_desc
2023-03-04 06:04:03,824 root DEBUG iutctl_common.py          102   send                      : send, 11 3 0 "bytearray(b'\\x0bdescription')"
2023-03-04 06:04:03,824 root DEBUG iutctl_common.py          107   send                      : sending frame '0b03000c000b6465736372697074696f6e'
2023-03-04 06:04:03,824 root DEBUG vocs.py                   38    vocs_command_rsp_succ     : vocs_command_rsp_succ
2023-03-04 06:04:03,824 root DEBUG iutctl_common.py          215   read                      : read
2023-03-04 06:04:03,892 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 06:04:03,908 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=11, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0b\x03\x00\x00\x00')
2023-03-04 06:04:03,924 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-04 06:04:03,955 root DEBUG vocs.py                   43    vocs_command_rsp_succ     : received Header(svc_id=11, op=3, ctrl_index=0, data_len=0) (b'',)
2023-03-04 06:04:03,955 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case VOCS/SR/SPN/BV-01-C
2023-03-04 06:04:03,955 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-04 06:04:03,955 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-04 06:04:03,955 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-04 06:04:05,296 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 06:04:05,297 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-04 06:04:05,297 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-04 06:04:05,297 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-04 06:04:05,297 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-04 06:04:07,838 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 VOCS/SR/SPN/BV-01-C VOCS/SR/SPN/BV-01-C

2023-03-04 06:04:07,838 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-01-C - Started
2023-03-04 06:04:08,393 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14718 ms
 VOCS/SR/SPN/BV-01-C PASS

2023-03-04 06:04:08,393 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-01-C - PASS
2023-03-04 06:04:08,396 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14718 ms
 VOCS/SR/SPN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rQzLG6cN3wU22lx5yJdHpsBN1MV3yF9DNVtP2jhEe1MkgpUaMyiEfX+ea4SC+u+n

2023-03-04 06:04:08,555 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14734 ms
 VOCS/SR/SPN/BV-01-C VOCS/SR/SPN/BV-01-C

2023-03-04 06:04:08,722 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-04 06:04:08,722 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-04 06:04:08,722 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-04 06:04:09,737 root DEBUG testcase.py               758   post_run                  : post_run VOCS VOCS/SR/SPN/BV-01-C 
2023-03-04 06:04:09,737 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BEDE08F3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-04 06:04:09,737 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-04 06:04:09,737 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-04 06:04:09,737 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-04 06:04:09,737 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BEDE08F3A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-04 06:04:09,737 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-04 06:04:09,738 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-04 06:04:10,324 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-04 06:04:13,869 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-04 06:04:13,869 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-04 06:04:13,939 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper VOCS VOCS/SR/SPN/BV-01-C
