2021-08-31 04:32:21,771 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
2021-08-31 04:32:27,343 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/BROB/OBSV/BV-06-C
2021-08-31 04:32:27,344 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-08-31 04:32:27,344 root DEBUG iutctl_common.py          119   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-31 04:32:27,344 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-31 04:32:27,344 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 04:32:27,344 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 04:32:27,345 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:32:27,412 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-31 04:32:27,427 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 04:32:27,443 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-31 04:32:27,443 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 04:32:27,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 04:32:27,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 04:32:27,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 04:32:27,443 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-08-31 04:32:27,443 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x001\x05\n\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x001\x05\n\x00')
2021-08-31 04:32:27,444 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x005\x1c\xf2\xdc\x1b\x001\x05\n\x00',)
2021-08-31 04:32:27,444 root DEBUG gap.py                    148   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x005\x1c\xf2\xdc\x1b\x001\x05\n\x00'
2021-08-31 04:32:27,444 root DEBUG gap.py                    159   gap_passkey_disp_ev_      : passkey = '656689'
2021-08-31 04:32:27,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 04:32:27,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 04:32:27,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-31 04:32:27,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 1002
2021-08-31 04:32:27,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-06-C
2021-08-31 04:32:27,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please enter Secure Id.
2021-08-31 04:32:27,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-31 04:32:27,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 04:32:27,445 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/OBSV/BV-06-C on_implicit_send
2021-08-31 04:32:27,445 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-06-C join_post_wid_thread
2021-08-31 04:32:27,445 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 04:32:27,445 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/BROB/OBSV/BV-06-C
2021-08-31 04:32:27,445 root DEBUG testcase.py               713   on_implicit_send          : Sending response '656689'
2021-08-31 04:32:27,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: 656689
2021-08-31 04:32:27,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 04:32:27,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 04:32:28,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 04:32:28,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 04:32:28,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-31 04:32:28,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 118
2021-08-31 04:32:28,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-06-C
2021-08-31 04:32:28,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-31 04:32:28,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-31 04:32:28,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 04:32:28,134 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/OBSV/BV-06-C on_implicit_send
2021-08-31 04:32:28,134 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-06-C join_post_wid_thread
2021-08-31 04:32:28,134 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 04:32:28,134 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BROB/OBSV/BV-06-C
2021-08-31 04:32:28,134 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-31 04:32:28,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-31 04:32:28,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 04:32:28,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 04:32:28,228 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-31 04:32:28,243 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 04:32:28,243 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 04:32:28,243 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 04:32:28,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 04:32:28,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 04:32:28,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-31 04:32:28,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 204
2021-08-31 04:32:28,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-06-C
2021-08-31 04:32:28,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-08-31 04:32:28,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-31 04:32:28,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 04:32:28,446 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/OBSV/BV-06-C on_implicit_send
2021-08-31 04:32:28,446 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-06-C join_post_wid_thread
2021-08-31 04:32:28,446 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 04:32:28,446 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/BROB/OBSV/BV-06-C
2021-08-31 04:32:28,446 root DEBUG gap.py                    695   gap_start_discov          : gap_start_discov
2021-08-31 04:32:28,446 root DEBUG iutctl_common.py          119   send                      : send, 1 12 0 '\x11'
2021-08-31 04:32:28,446 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 12 0 '\x11'
2021-08-31 04:32:28,446 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0c\x00\x01\x00\x11'
2021-08-31 04:32:28,446 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 04:32:28,446 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:32:28,540 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-08-31 04:32:28,540 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 04:32:28,540 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:28,540 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-08-31 04:32:28,541 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x018\x01¿Lê\x16Ã\x03\x1a\x00\x19*A³ú\x14´"\x89²Ý\x82`ÕÅ±\x99æÝ;²\x9aÀ?¸\\\',)', bytearray(b'\x018\x01\xbfL\xea\x16\xc3\x03\x1a\x00\x19*A\xb3\xfa\x14\xb4"\x89\xb2\xdd\x82`\xd5\xc5\xb1\x99\xe6\xdd;\xb2\x9a\xc0?\xb8\\')
2021-08-31 04:32:28,541 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x018\x01\xbfL\xea\x16\xc3\x03\x1a\x00\x19*A\xb3\xfa\x14\xb4"\x89\xb2\xdd\x82`\xd5\xc5\xb1\x99\xe6\xdd;\xb2\x9a\xc0?\xb8\\',)
2021-08-31 04:32:28,541 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x018\x01\xbfL\xea\x16\xc3\x03\x1a\x00\x19*A\xb3\xfa\x14\xb4"\x89\xb2\xdd\x82`\xd5\xc5\xb1\x99\xe6\xdd;\xb2\x9a\xc0?\xb8\\'
2021-08-31 04:32:28,541 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'16ea4cbf0138' type 1 eir b'\x19*A\xb3\xfa\x14\xb4"\x89\xb2\xdd\x82`\xd5\xc5\xb1\x99\xe6\xdd;\xb2\x9a\xc0?\xb8\\'
2021-08-31 04:32:28,541 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:28,541 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x9d\x144\x9b\x1f\x01Ã\x03\x1d\x00\x1c*A²þ=@X:\x91ÏRùÒA\x13lIæù\x8b\r;ë®£-6Ë',)", bytearray(b'\x01\x9d\x144\x9b\x1f\x01\xc3\x03\x1d\x00\x1c*A\xb2\xfe=@X:\x91\xcfR\xf9\xd2A\x13lI\xe6\xf9\x8b\r;\xeb\xae\xa3-6\xcb')
2021-08-31 04:32:28,541 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\x9d\x144\x9b\x1f\x01\xc3\x03\x1d\x00\x1c*A\xb2\xfe=@X:\x91\xcfR\xf9\xd2A\x13lI\xe6\xf9\x8b\r;\xeb\xae\xa3-6\xcb',)
2021-08-31 04:32:28,541 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9d\x144\x9b\x1f\x01\xc3\x03\x1d\x00\x1c*A\xb2\xfe=@X:\x91\xcfR\xf9\xd2A\x13lI\xe6\xf9\x8b\r;\xeb\xae\xa3-6\xcb'
2021-08-31 04:32:28,541 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'011f9b34149d' type 1 eir b'\x1c*A\xb2\xfe=@X:\x91\xcfR\xf9\xd2A\x13lI\xe6\xf9\x8b\r;\xeb\xae\xa3-6\xcb'
2021-08-31 04:32:28,571 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-31 04:32:28,572 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01±¬/Ä\x07e²\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05H\x1ci.\x00',)", bytearray(b'\x01\xb1\xac/\xc4\x07e\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00')
2021-08-31 04:32:28,572 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xb1\xac/\xc4\x07e\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00',)
2021-08-31 04:32:28,572 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb1\xac/\xc4\x07e\xb2\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00'
2021-08-31 04:32:28,572 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'6507c42facb1' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00'
2021-08-31 04:32:28,587 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-31 04:32:28,602 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00Ì\x03\x1f\x00\x1e*A¼Ceêã\x03\x0e\x0böÙk\x80U\x19Í¤=\x87\x9b\t\x7fí/EèÍ\x95^',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xcc\x03\x1f\x00\x1e*A\xbcCe\xea\xe3\x03\x0e\x0b\xf6\xd9k\x80U\x19\xcd\xa4=\x87\x9b\t\x7f\xed/E\xe8\xcd\x95^')
2021-08-31 04:32:28,602 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xcc\x03\x1f\x00\x1e*A\xbcCe\xea\xe3\x03\x0e\x0b\xf6\xd9k\x80U\x19\xcd\xa4=\x87\x9b\t\x7f\xed/E\xe8\xcd\x95^',)
2021-08-31 04:32:28,602 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xcc\x03\x1f\x00\x1e*A\xbcCe\xea\xe3\x03\x0e\x0b\xf6\xd9k\x80U\x19\xcd\xa4=\x87\x9b\t\x7f\xed/E\xe8\xcd\x95^'
2021-08-31 04:32:28,603 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21fe4' type 0 eir b'\x1e*A\xbcCe\xea\xe3\x03\x0e\x0b\xf6\xd9k\x80U\x19\xcd\xa4=\x87\x9b\t\x7f\xed/E\xe8\xcd\x95^'
2021-08-31 04:32:28,636 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-31 04:32:28,636 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤¹\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-31 04:32:28,636 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-31 04:32:28,636 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-31 04:32:28,637 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-31 04:32:28,637 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-31 04:32:28,637 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x01T\x07Ð=\'M®\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x026?\x08÷ìy\x10ä?\x00ùÝÿ\x05}ÆØ´!µ\x91Ë\x17",)', bytearray(b"\x01T\x07\xd0=\'M\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17")
2021-08-31 04:32:28,637 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01T\x07\xd0='M\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17",)
2021-08-31 04:32:28,638 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b"\x01T\x07\xd0='M\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17"
2021-08-31 04:32:28,638 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'4d273dd00754' type 1 eir b'\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17'
2021-08-31 04:32:28,653 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-31 04:32:28,653 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²x³\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-31 04:32:28,654 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-31 04:32:28,654 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-31 04:32:28,654 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-31 04:32:28,948 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-31 04:32:28,948 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00î\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-31 04:32:28,949 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-31 04:32:28,949 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-31 04:32:28,949 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-31 04:32:29,040 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:29,042 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß\xad\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-31 04:32:29,043 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-08-31 04:32:29,043 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-31 04:32:29,043 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-31 04:32:29,650 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-31 04:32:29,650 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01ð\x8cÇÜ\x8a0º\x03\x18\x00\x17+\x01\x00CÖ\x8e[×Y\x9aX\x00\x00\x00\nè¸?f\x92â\x7fa',)", bytearray(b'\x01\xf0\x8c\xc7\xdc\x8a0\xba\x03\x18\x00\x17+\x01\x00C\xd6\x8e[\xd7Y\x9aX\x00\x00\x00\n\xe8\xb8?f\x92\xe2\x7fa')
2021-08-31 04:32:29,650 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01\xf0\x8c\xc7\xdc\x8a0\xba\x03\x18\x00\x17+\x01\x00C\xd6\x8e[\xd7Y\x9aX\x00\x00\x00\n\xe8\xb8?f\x92\xe2\x7fa',)
2021-08-31 04:32:29,650 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf0\x8c\xc7\xdc\x8a0\xba\x03\x18\x00\x17+\x01\x00C\xd6\x8e[\xd7Y\x9aX\x00\x00\x00\n\xe8\xb8?f\x92\xe2\x7fa'
2021-08-31 04:32:29,650 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'308adcc78cf0' type 1 eir b'\x17+\x01\x00C\xd6\x8e[\xd7Y\x9aX\x00\x00\x00\n\xe8\xb8?f\x92\xe2\x7fa'
2021-08-31 04:32:29,713 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:29,713 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Kø\x98Ê\x9f$¼\x03\x1a\x00\x19*A6\x12hÔqÉÏÆ>B\x86\x91¥¾\x04\x10Ð\x80\x83?\x9dÝÁ',)", bytearray(b'\x01K\xf8\x98\xca\x9f$\xbc\x03\x1a\x00\x19*A6\x12h\xd4q\xc9\xcf\xc6>B\x86\x91\xa5\xbe\x04\x10\xd0\x80\x83?\x9d\xdd\xc1')
2021-08-31 04:32:29,713 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01K\xf8\x98\xca\x9f$\xbc\x03\x1a\x00\x19*A6\x12h\xd4q\xc9\xcf\xc6>B\x86\x91\xa5\xbe\x04\x10\xd0\x80\x83?\x9d\xdd\xc1',)
2021-08-31 04:32:29,713 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01K\xf8\x98\xca\x9f$\xbc\x03\x1a\x00\x19*A6\x12h\xd4q\xc9\xcf\xc6>B\x86\x91\xa5\xbe\x04\x10\xd0\x80\x83?\x9d\xdd\xc1'
