2022-03-05 05:06:37,417 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2022-03-05 05:07:59,749 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00ö\x1dqÉx\x1cù\x1d¹\x0b\x8a\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xf6\x1dq\xc9x\x1c\xf9\x1d\xb9\x0b\x8a\x9e')
2022-03-05 05:07:59,749 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xf6\x1dq\xc9x\x1c\xf9\x1d\xb9\x0b\x8a\x9e',)
2022-03-05 05:08:09,997 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 05:08:09,997 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01þÐÔö§,(Sn\rEÝ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01\xfe\xd0\xd4\xf6\xa7,(Sn\rE\xdd')
2022-03-05 05:08:09,997 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01\xfe\xd0\xd4\xf6\xa7,(Sn\rE\xdd',)
2022-03-05 05:08:10,028 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 05:08:10,028 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00t!°\n#\tùâ\x94\rò\x0bL<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t!\xb0\n#\t\xf9\xe2\x94\r\xf2\x0bL<')
2022-03-05 05:08:10,028 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t!\xb0\n#\t\xf9\xe2\x94\r\xf2\x0bL<',)
2022-03-05 05:08:13,215 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 05:08:13,215 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00·¨yxse\'Y\x95\x91Bå",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\xb7\xa8yxse\'Y\x95\x91B\xe5")
2022-03-05 05:08:13,215 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\xb7\xa8yxse'Y\x95\x91B\xe5",)
2022-03-05 05:08:16,386 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-05 05:08:16,386 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xadø´º.\x8c\x02ÛÊ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xad\xf8\xb4\xba.\x8c\x02\xdb\xca')
2022-03-05 05:08:16,386 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xad\xf8\xb4\xba.\x8c\x02\xdb\xca',)
2022-03-05 05:08:19,604 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 05:08:19,604 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\x0cf©¤=èÇµ\xa0ÿpd',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\x0cf\xa9\xa4=\xe8\xc7\xb5\xa0\xffpd')
2022-03-05 05:08:19,604 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\x0cf\xa9\xa4=\xe8\xc7\xb5\xa0\xffpd',)
2022-03-05 05:08:23,462 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2022-03-05 05:08:23,462 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2022-03-05 05:08:25,024 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+100562 ms
 MESH/NODE/KR/BV-01-C PASS

2022-03-05 05:08:25,024 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2022-03-05 05:08:25,024 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+100562 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuJlz6QA7+4Q/c0uCRpppeRw6ADC0K2kQZFPRDfmIvcGLNJq3fJVTyop

2022-03-05 05:08:25,024 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+100562 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2022-03-05 05:08:25,133 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 05:08:25,133 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 05:08:25,133 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 05:08:26,149 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2022-03-05 05:08:26,149 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 05:08:26,149 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 05:08:26,149 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 05:08:26,149 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 05:08:26,149 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 05:08:26,149 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 05:08:26,149 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 05:08:29,742 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 05:08:29,742 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 05:08:29,789 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
