2021-10-24 02:35:18,599 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2021-10-24 02:35:27,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2021-10-24 02:35:27,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-10-24 02:35:27,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-24 02:35:27,725 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 02:35:27,725 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2021-10-24 02:35:27,725 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2021-10-24 02:35:27,725 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 02:35:27,725 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2021-10-24 02:35:27,740 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2021-10-24 02:35:27,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-24 02:35:27,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 02:35:27,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 02:35:28,271 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 02:35:28,271 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xad\x17\x0bêP\x1f\x80y±?µ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xad\x17\x0b\xeaP\x1f\x80y\xb1?\xb5')
2021-10-24 02:35:28,271 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xad\x17\x0b\xeaP\x1f\x80y\xb1?\xb5',)
2021-10-24 02:35:28,662 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 02:35:28,678 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-24 02:35:28,678 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-24 02:35:28,771 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 02:35:28,771 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01%Vö4ú\x02¾\x1a¡\x93Ï\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01%V\xf64\xfa\x02\xbe\x1a\xa1\x93\xcf\x93')
2021-10-24 02:35:28,771 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01%V\xf64\xfa\x02\xbe\x1a\xa1\x93\xcf\x93',)
2021-10-24 02:35:28,787 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 02:35:28,803 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!öä\x88³°Ü×\x1b\x92Ï\x84÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf6\xe4\x88\xb3\xb0\xdc\xd7\x1b\x92\xcf\x84\xf7')
2021-10-24 02:35:28,803 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf6\xe4\x88\xb3\xb0\xdc\xd7\x1b\x92\xcf\x84\xf7',)
2021-10-24 02:35:28,990 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 02:35:28,990 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Càäw³Çä\x7f«Çyí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00C\xe0\xe4w\xb3\xc7\xe4\x7f\xab\xc7y\xed')
2021-10-24 02:35:28,990 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00C\xe0\xe4w\xb3\xc7\xe4\x7f\xab\xc7y\xed',)
2021-10-24 02:35:29,193 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 02:35:29,193 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00(n\x1c=$\x8a¯Áà\x05c¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00(n\x1c=$\x8a\xaf\xc1\xe0\x05c\xa1')
2021-10-24 02:35:29,193 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00(n\x1c=$\x8a\xaf\xc1\xe0\x05c\xa1',)
2021-10-24 02:35:29,427 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 02:35:29,427 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x80\x18\x04$V¹stÇ\x96~ZU\x12_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x18\x04$V\xb9st\xc7\x96~ZU\x12_')
2021-10-24 02:35:29,427 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x18\x04$V\xb9st\xc7\x96~ZU\x12_',)
2021-10-24 02:35:29,584 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 02:35:29,584 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x80\x18$Ã&»Å\x84\x9aä\x8eic\x892',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x18$\xc3&\xbb\xc5\x84\x9a\xe4\x8eic\x892')
2021-10-24 02:35:29,584 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x18$\xc3&\xbb\xc5\x84\x9a\xe4\x8eic\x892',)
2021-10-24 02:35:29,662 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 02:35:29,662 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x80\x18D\r\x1dã-Vû^\x8b\x13\x85ðÙ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x18D\r\x1d\xe3-V\xfb^\x8b\x13\x85\xf0\xd9')
2021-10-24 02:35:29,662 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x18D\r\x1d\xe3-V\xfb^\x8b\x13\x85\xf0\xd9',)
2021-10-24 02:35:29,755 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 02:35:29,755 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x80\x18dÅ\x0eR®+n}g`2×!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x18d\xc5\x0eR\xae+n}g`2\xd7!')
2021-10-24 02:35:29,755 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x80\x18d\xc5\x0eR\xae+n}g`2\xd7!',)
2021-10-24 02:35:29,865 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 02:35:29,880 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eî\x80\x18\x84\x16t>d.,úô\x898',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xee\x80\x18\x84\x16t>d.,\xfa\xf4\x898')
2021-10-24 02:35:29,880 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xee\x80\x18\x84\x16t>d.,\xfa\xf4\x898',)
2021-10-24 02:35:30,130 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 02:35:30,130 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x80,$ï¤®\x1f ÅªÉDÃå\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x80,$\xef\xa4\xae\x1f \xc5\xaa\xc9D\xc3\xe5\xa0')
2021-10-24 02:35:30,130 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x80,$\xef\xa4\xae\x1f \xc5\xaa\xc9D\xc3\xe5\xa0',)
2021-10-24 02:35:30,161 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 02:35:30,161 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x80,D³e£r@k{Ò\nª\x03Ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x80,D\xb3e\xa3r@k{\xd2\n\xaa\x03\xd1')
2021-10-24 02:35:30,161 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x80,D\xb3e\xa3r@k{\xd2\n\xaa\x03\xd1',)
2021-10-24 02:35:30,224 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 02:35:30,224 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x80,d\x87,\x84qc\x13[i\x92àZ¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x80,d\x87,\x84qc\x13[i\x92\xe0Z\xbe')
2021-10-24 02:35:30,224 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x80,d\x87,\x84qc\x13[i\x92\xe0Z\xbe',)
2021-10-24 02:35:30,255 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 02:35:30,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eî\x80,\x84y\x8eJªÅ¿?ð\x16N',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xee\x80,\x84y\x8eJ\xaa\xc5\xbf?\xf0\x16N')
2021-10-24 02:35:30,255 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xee\x80,\x84y\x8eJ\xaa\xc5\xbf?\xf0\x16N',)
2021-10-24 02:35:31,224 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 02:35:31,224 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10î\x00\x18\x04\x1dG]0Ipdy\xadadP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xee\x00\x18\x04\x1dG]0Ipdy\xadadP')
2021-10-24 02:35:31,224 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xee\x00\x18\x04\x1dG]0Ipdy\xadadP',)
2021-10-24 02:35:40,222 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-10-24 02:35:40,222 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2021-10-24 02:35:41,409 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18250 ms
 MESH/NODE/TNPT/BI-02-C PASS

2021-10-24 02:35:41,409 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2021-10-24 02:35:41,409 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18250 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKStxEQcDlSGfz9+y2am/COqY9R61vyy2joSHLLj+Ix6Fl1M8l2OpmQs

2021-10-24 02:35:41,409 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18250 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-10-24 02:35:41,550 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 02:35:41,550 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 02:35:41,550 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 02:35:42,565 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2021-10-24 02:35:42,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 02:35:42,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 02:35:42,565 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 02:35:42,565 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 02:35:42,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 02:35:42,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 02:35:42,565 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 02:35:46,439 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 02:35:46,439 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 02:35:46,501 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
