2023-11-01 09:56:08,140 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper HAS HAS/SR/CP/BV-02-C
2023-11-01 09:56:17,359 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-01 09:56:17,359 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:56:17,359 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-11-01 09:56:17,359 BTPWorkerThread-13911 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-11-01 09:56:17,359 BTPWorkerThread-13911 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-11-01 09:56:17,359 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:56:17,359 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-11-01 09:56:17,359 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-01 09:56:17,359 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-11-01 09:56:17,359 BTPWorkerThread-13911 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-11-01 09:56:17,359 BTPWorkerThread-13911 (_rx_task) root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-11-01 09:56:17,359 BTPWorkerThread-13911 (_rx_task) root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-11-01 09:56:22,315 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:56:22,315 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-01 09:56:22,316 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-01 09:56:22,316 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-01 09:56:22,316 BTPWorkerThread-13911 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-01 09:56:22,316 BTPWorkerThread-13911 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-01 09:56:22,316 BTPWorkerThread-13911 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-01 09:56:22,316 BTPWorkerThread-13911 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-01 09:56:22,505 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:56:22,505 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-11-01 09:56:22,505 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:56:22,505 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-11-01 09:56:22,505 BTPWorkerThread-13911 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-11-01 09:56:22,505 BTPWorkerThread-13911 (_rx_task) root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-11-01 09:56:22,505 BTPWorkerThread-13911 (_rx_task) root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-11-01 09:56:22,505 BTPWorkerThread-13911 (_rx_task) root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-11-01 09:56:26,397 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAS
    wid: 452
    test_case_name: HAS/SR/CP/BV-02-C
    description: Please update preset name with index 1
    style: MMI_Style_Ok 0x11040
2023-11-01 09:56:26,397 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 09:56:26,397 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 09:56:27,381 LT1-thread root DEBUG testcase.py               663   run_wid                   : HAS HAS/SR/CP/BV-02-C on_implicit_send
2023-11-01 09:56:27,381 LT1-thread root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 452, Please update preset name with index 1, HAS/SR/CP/BV-02-C
2023-11-01 09:56:27,381 LT1-thread root DEBUG has.py                    83    has_set_preset_name       : has_set_preset_name
2023-11-01 09:56:27,381 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 15 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\tCHANGED_1')"
2023-11-01 09:56:27,381 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0f0300120000900d79e807c001094348414e4745445f31'
2023-11-01 09:56:27,381 LT1-thread root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-11-01 09:56:27,381 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 09:56:27,428 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:56:27,444 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=15, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0f\x03\x00\x00\x00')
2023-11-01 09:56:27,444 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:56:27,459 LT1-thread root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=3, ctrl_index=0, data_len=0) (b'',)
2023-11-01 09:56:27,459 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 452 test case HAS/SR/CP/BV-02-C
2023-11-01 09:56:27,459 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 09:56:27,459 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAS
    wid: 453
    test_case_name: HAS/SR/CP/BV-02-C
    description: Please sets the Preset record with Index 3 as available.
    style: MMI_Style_Ok 0x11040
2023-11-01 09:56:27,459 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 09:56:27,459 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 09:56:28,475 LT1-thread root DEBUG testcase.py               663   run_wid                   : HAS HAS/SR/CP/BV-02-C on_implicit_send
2023-11-01 09:56:28,475 LT1-thread root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 453, Please sets the Preset record with Index 3 as available., HAS/SR/CP/BV-02-C
2023-11-01 09:56:28,475 LT1-thread root DEBUG has.py                    121   has_set_properties        : has_add_preset
2023-11-01 09:56:28,475 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 15 6 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x03\\x03')"
2023-11-01 09:56:28,475 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0f0600090000900d79e807c00303'
2023-11-01 09:56:28,475 LT1-thread root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-11-01 09:56:28,475 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 09:56:28,537 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:56:28,553 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=15, op=6, ctrl_index=0, data_len=0) bytearray(b'\x0f\x06\x00\x00\x00')
2023-11-01 09:56:28,584 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:56:28,584 LT1-thread root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=6, ctrl_index=0, data_len=0) (b'',)
2023-11-01 09:56:28,584 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 453 test case HAS/SR/CP/BV-02-C
2023-11-01 09:56:28,584 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 09:56:28,647 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAS
    wid: 454
    test_case_name: HAS/SR/CP/BV-02-C
    description: Please sets the Preset record with Index 1 as unavailable
    style: MMI_Style_Ok 0x11040
2023-11-01 09:56:28,647 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 09:56:28,647 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 09:56:29,600 LT1-thread root DEBUG testcase.py               663   run_wid                   : HAS HAS/SR/CP/BV-02-C on_implicit_send
2023-11-01 09:56:29,600 LT1-thread root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 454, Please sets the Preset record with Index 1 as unavailable, HAS/SR/CP/BV-02-C
2023-11-01 09:56:29,600 LT1-thread root DEBUG has.py                    121   has_set_properties        : has_add_preset
2023-11-01 09:56:29,600 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 15 6 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x01')"
2023-11-01 09:56:29,600 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0f0600090000900d79e807c00101'
2023-11-01 09:56:29,600 LT1-thread root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-11-01 09:56:29,600 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 09:56:29,694 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:56:29,725 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=15, op=6, ctrl_index=0, data_len=0) bytearray(b'\x0f\x06\x00\x00\x00')
2023-11-01 09:56:29,725 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:56:29,725 LT1-thread root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=6, ctrl_index=0, data_len=0) (b'',)
2023-11-01 09:56:29,725 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 454 test case HAS/SR/CP/BV-02-C
2023-11-01 09:56:29,725 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 09:56:29,725 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAS
    wid: 450
    test_case_name: HAS/SR/CP/BV-02-C
    description: Please add a new Preset Record.
    style: MMI_Style_Ok 0x11040
2023-11-01 09:56:29,725 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 09:56:29,725 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 09:56:30,741 LT1-thread root DEBUG testcase.py               663   run_wid                   : HAS HAS/SR/CP/BV-02-C on_implicit_send
2023-11-01 09:56:30,741 LT1-thread root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 450, Please add a new Preset Record., HAS/SR/CP/BV-02-C
2023-11-01 09:56:30,741 LT1-thread root DEBUG has.py                    108   has_add_preset            : has_add_preset
2023-11-01 09:56:30,741 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 15 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x04\\x03\\x08PRESET_4')"
2023-11-01 09:56:30,741 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0f0500120000900d79e807c00403085052455345545f34'
2023-11-01 09:56:30,741 LT1-thread root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-11-01 09:56:30,741 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 09:56:30,834 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:56:30,834 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=15, op=5, ctrl_index=0, data_len=0) bytearray(b'\x0f\x05\x00\x00\x00')
2023-11-01 09:56:30,834 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:56:30,834 LT1-thread root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=5, ctrl_index=0, data_len=0) (b'',)
2023-11-01 09:56:30,834 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 450 test case HAS/SR/CP/BV-02-C
2023-11-01 09:56:30,834 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 09:56:30,897 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAS
    wid: 451
    test_case_name: HAS/SR/CP/BV-02-C
    description: Please remove the Preset Record with index 1
    style: MMI_Style_Ok 0x11040
2023-11-01 09:56:30,897 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 09:56:30,897 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 09:56:31,850 LT1-thread root DEBUG testcase.py               663   run_wid                   : HAS HAS/SR/CP/BV-02-C on_implicit_send
2023-11-01 09:56:31,850 LT1-thread root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 451, Please remove the Preset Record with index 1, HAS/SR/CP/BV-02-C
2023-11-01 09:56:31,850 LT1-thread root DEBUG has.py                    96    has_remove_preset         : has_remove_preset
2023-11-01 09:56:31,850 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 15 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01')"
2023-11-01 09:56:31,850 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0f0400080000900d79e807c001'
2023-11-01 09:56:31,850 LT1-thread root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-11-01 09:56:31,850 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 09:56:31,912 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:56:31,928 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=15, op=4, ctrl_index=0, data_len=0) bytearray(b'\x0f\x04\x00\x00\x00')
2023-11-01 09:56:31,928 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:56:31,928 LT1-thread root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=4, ctrl_index=0, data_len=0) (b'',)
2023-11-01 09:56:31,928 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 451 test case HAS/SR/CP/BV-02-C
2023-11-01 09:56:31,928 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 09:56:33,459 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:56:33,459 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-01 09:56:33,459 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-01 09:56:33,459 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-11-01 09:56:33,459 BTPWorkerThread-13911 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-11-01 09:56:33,459 BTPWorkerThread-13911 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-11-01 09:56:35,990 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 HAS/SR/CP/BV-02-C HAS/SR/CP/BV-02-C

2023-11-01 09:56:36,647 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23719 ms
 HAS/SR/CP/BV-02-C PASS

2023-11-01 09:56:36,647 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23719 ms
 HAS/SR/CP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#D22JR/lHm5XPEcyjmZScNPrCYQXy5ORws3C8oHe7GyF/Ze0Fw+7s2YJZSlhAGrew

2023-11-01 09:56:36,647 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23719 ms
 HAS/SR/CP/BV-02-C HAS/SR/CP/BV-02-C

2023-11-01 09:56:36,709 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-01 09:56:36,709 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-01 09:56:36,709 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run HAS HAS/SR/CP/BV-02-C 0
2023-11-01 09:56:36,709 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-01 09:56:36,709 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 09:56:36,709 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-01 09:56:36,709 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 09:56:36,709 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-01 09:56:36,709 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-01 09:56:36,709 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-01 09:56:36,741 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-01 09:56:37,599 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:56:37,615 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-01 09:56:37,630 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:56:37,646 BTPWorkerThread-13911 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-01 09:56:37,662 BTPWorkerThread-13911 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-01 09:56:37,677 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-01 09:56:37,677 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-01 09:56:38,677 BTPWorkerThread-13911 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-13911 (_rx_task) finishing...
2023-11-01 09:56:41,725 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-01 09:56:41,725 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-01 09:56:41,818 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper HAS HAS/SR/CP/BV-02-C
