2022-11-19 22:39:58,037 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
2022-11-19 22:40:05,954 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-04-C on_implicit_send
2022-11-19 22:40:05,954 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-04-C join_post_wid_thread
2022-11-19 22:40:05,954 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-19 22:40:05,954 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 53, 'Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/GENM/BV-04-C
2022-11-19 22:40:05,955 root DEBUG gap.py                    709   gap_set_nonconn           : gap_set_nonconn
2022-11-19 22:40:05,955 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-11-19 22:40:05,955 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-11-19 22:40:05,955 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-19 22:40:05,955 root DEBUG iutctl_common.py          215   read                      : read
2022-11-19 22:40:06,022 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:40:06,038 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-11-19 22:40:06,054 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2022-11-19 22:40:06,069 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2022-11-19 22:40:06,069 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-11-19 22:40:06,069 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-19 22:40:06,069 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-19 22:40:06,069 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-19 22:40:06,069 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-19 22:40:06,069 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-19 22:40:06,069 root DEBUG iutctl_common.py          215   read                      : read
2022-11-19 22:40:06,149 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:40:06,181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-19 22:40:06,244 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-11-19 22:40:06,244 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-11-19 22:40:06,244 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-11-19 22:40:06,244 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-19 22:40:06,244 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-11-19 22:40:06,244 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-11-19 22:40:06,244 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-11-19 22:40:06,245 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-19 22:40:06,245 root DEBUG iutctl_common.py          215   read                      : read
2022-11-19 22:40:06,308 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:40:06,339 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-11-19 22:40:06,371 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-11-19 22:40:06,387 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-11-19 22:40:06,387 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-11-19 22:40:06,387 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-19 22:40:06,387 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-04-C
2022-11-19 22:40:06,387 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-19 22:40:06,388 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-19 22:40:06,388 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-19 22:40:10,430 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-19 22:40:10,430 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-19 22:40:10,430 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-19 22:40:10,430 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2022-11-19 22:40:10,430 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-04-C
2022-11-19 22:40:10,430 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using connectable undirected advertising.
2022-11-19 22:40:10,430 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-19 22:40:10,430 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-19 22:40:10,431 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-04-C on_implicit_send
2022-11-19 22:40:10,431 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-04-C join_post_wid_thread
2022-11-19 22:40:10,431 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-19 22:40:10,431 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 52, 'Please prepare IUT into general discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-04-C
2022-11-19 22:40:10,431 root DEBUG gap.py                    447   gap_adv_off               : gap_adv_off
2022-11-19 22:40:10,431 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-11-19 22:40:10,431 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-11-19 22:40:10,431 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-19 22:40:10,431 root DEBUG iutctl_common.py          215   read                      : read
2022-11-19 22:40:10,521 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:40:10,537 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-11-19 22:40:10,553 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-11-19 22:40:10,569 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-11-19 22:40:10,569 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-11-19 22:40:10,569 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-19 22:40:10,569 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-19 22:40:10,569 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '1'
2022-11-19 22:40:10,569 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010001'
2022-11-19 22:40:10,569 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-19 22:40:10,569 root DEBUG iutctl_common.py          215   read                      : read
2022-11-19 22:40:10,632 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:40:10,632 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-11-19 22:40:10,632 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-11-19 22:40:10,632 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-11-19 22:40:10,632 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-11-19 22:40:10,632 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-19 22:40:10,632 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-19 22:40:10,632 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-19 22:40:10,632 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-19 22:40:10,633 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-19 22:40:10,633 root DEBUG iutctl_common.py          215   read                      : read
2022-11-19 22:40:10,728 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:40:10,744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-19 22:40:10,744 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-11-19 22:40:10,776 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-11-19 22:40:10,776 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-11-19 22:40:10,776 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-19 22:40:10,776 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-11-19 22:40:10,776 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-11-19 22:40:10,776 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-11-19 22:40:10,776 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-19 22:40:10,776 root DEBUG iutctl_common.py          215   read                      : read
2022-11-19 22:40:10,856 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:40:10,888 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-11-19 22:40:10,952 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-19 22:40:10,984 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-19 22:40:10,984 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-19 22:40:10,984 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-19 22:40:10,984 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 52 test case GAP/DISC/GENM/BV-04-C
2022-11-19 22:40:10,984 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-19 22:40:10,984 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-19 22:40:10,984 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-19 22:40:13,685 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+453 ms
 GAP/DISC/GENM/BV-04-C GAP/DISC/GENM/BV-04-C

2022-11-19 22:40:13,685 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-04-C - Started
2022-11-19 22:40:13,811 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7735 ms
 GAP/DISC/GENM/BV-04-C PASS

2022-11-19 22:40:13,811 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-04-C - PASS
2022-11-19 22:40:13,813 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7735 ms
 GAP/DISC/GENM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/8nan/keBGOIyHIKqQKDYe4Yi9NKyvMRuz0vJdGdnu0UgfUApm+TQyzmdluiOxz7

2022-11-19 22:40:13,873 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7735 ms
 GAP/DISC/GENM/BV-04-C GAP/DISC/GENM/BV-04-C

2022-11-19 22:40:14,019 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-19 22:40:14,019 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-19 22:40:14,019 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-19 22:40:15,030 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-04-C 
2022-11-19 22:40:15,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-19 22:40:15,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:40:15,032 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-19 22:40:15,032 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-19 22:40:15,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-19 22:40:15,033 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:40:15,033 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-19 22:40:16,017 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-19 22:40:19,567 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-19 22:40:19,569 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-19 22:40:19,637 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
