2023-09-08 19:50:45,341 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-01-C
2023-09-08 19:50:54,685 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 48, Please send read characteristic handle = '0140'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic., GATT/CL/GAR/BV-01-C
2023-09-08 19:50:54,685 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0140'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-09-08 19:50:54,685 root DEBUG testcase.py               91    parse_description         : Parse result: ['0140']
2023-09-08 19:50:54,685 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '0140'
2023-09-08 19:50:54,685 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0@\\x01')"
2023-09-08 19:50:54,685 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c04001'
2023-09-08 19:50:54,685 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:50:54,856 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:50:54,872 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=7) bytearray(b'\x02\x11\x00\x07\x00')
2023-09-08 19:50:54,919 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-08 19:50:54,935 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 04 00 00 01 01 01'}, bytearray(b'\x00\x04\x00\x00\x01\x01\x01')
2023-09-08 19:50:54,981 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=7) (b'\x00\x04\x00\x00\x01\x01\x01',)
2023-09-08 19:50:54,981 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x00\x01\x01\x01',)
2023-09-08 19:50:54,981 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-01-C
2023-09-08 19:50:54,981 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 19:50:54,981 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 19:50:54,981 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 19:50:54,981 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 19:50:54,981 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 19:50:54,981 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-09-08 19:50:54,981 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 50
2023-09-08 19:50:54,981 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-01-C
2023-09-08 19:50:54,981 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please confirm IUT received characteristic value='00010101'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2023-09-08 19:50:54,981 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-09-08 19:50:54,981 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 19:50:54,981 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-01-C on_implicit_send
2023-09-08 19:50:54,981 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-01-C join_post_wid_thread
2023-09-08 19:50:54,981 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 19:50:54,981 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 50, Please confirm IUT received characteristic value='00010101'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database., GATT/CL/GAR/BV-01-C
2023-09-08 19:50:54,981 root DEBUG btp.py                    176   verify_description        : description="Please confirm IUT received characteristic value='00010101'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2023-09-08 19:50:54,981 root DEBUG btp.py                    179   verify_description        : Description values: ['00010101']
2023-09-08 19:50:54,981 root DEBUG btp.py                    182   verify_description        : Verifying values: ['00010101', '0140']
2023-09-08 19:50:54,981 root DEBUG btp.py                    199   verify_description        : Verifying: '00010101'
2023-09-08 19:50:54,981 root DEBUG btp.py                    213   verify_description        : All verifications passed
2023-09-08 19:50:54,981 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 50 test case GATT/CL/GAR/BV-01-C
2023-09-08 19:50:54,981 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-09-08 19:50:54,981 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 19:50:54,981 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 19:50:56,357 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:50:56,357 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-08 19:50:56,357 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-08 19:50:56,357 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-08 19:50:56,357 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-08 19:50:56,357 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-08 19:50:59,919 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2000 ms
 GATT/CL/GAR/BV-01-C GATT/CL/GAR/BV-01-C

2023-09-08 19:50:59,919 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-01-C - Started
2023-09-08 19:51:00,060 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11890 ms
 GATT/CL/GAR/BV-01-C PASS

2023-09-08 19:51:00,060 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-01-C - PASS
2023-09-08 19:51:00,060 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11890 ms
 GATT/CL/GAR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PXnV9wiIjxcNNphFLpWFuTGowevJ1BG2pUuN7Yqi+dV0HDR5a4jK0qsNYMr/YCMX

2023-09-08 19:51:00,122 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11890 ms
 GATT/CL/GAR/BV-01-C GATT/CL/GAR/BV-01-C

2023-09-08 19:51:00,263 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-08 19:51:00,263 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 19:51:00,263 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 19:51:01,279 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-01-C 
2023-09-08 19:51:01,279 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 19:51:01,279 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:51:01,279 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 19:51:01,279 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 19:51:01,279 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 19:51:01,279 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:51:01,279 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 19:51:01,279 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-08 19:51:02,044 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:51:02,060 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 19:51:02,075 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 19:51:02,107 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-08 19:51:02,107 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-08 19:51:02,122 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-08 19:51:06,138 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-08 19:51:06,138 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-08 19:51:06,201 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-01-C
