2023-10-26 10:24:13,883 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSRC/STR/BV-26-C
2023-10-26 10:24:16,872 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 10:24:16,888 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002293D9CAD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=485 args=() kwds={}
2023-10-26 10:24:16,888 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 10:24:16,888 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-10-26 10:24:16,888 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '14'
2023-10-26 10:24:16,888 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff01000e'
2023-10-26 10:24:16,888 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 10:24:16,950 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:24:16,950 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-26 10:24:16,950 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 10:24:16,966 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=485 args=() kwds={}
2023-10-26 10:24:16,966 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 10:24:16,966 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=485 args=() kwds={}
2023-10-26 10:24:16,966 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 10:24:16,966 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 10:24:16,966 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSRC/STR/BV-26-C on_implicit_send
2023-10-26 10:24:16,966 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 104, Please send non connectable advertise with periodic info., BAP/BSRC/STR/BV-26-C
2023-10-26 10:24:16,966 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 104 test case BAP/BSRC/STR/BV-26-C
2023-10-26 10:24:16,966 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 10:24:24,449 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 114
    test_case_name: BAP/BSRC/STR/BV-26-C
    description: Please advertise with Broadcast Audio Announcement (0x1852) service data
    style: MMI_Style_Ok 0x11040
2023-10-26 10:24:24,450 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 10:24:24,450 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 10:24:25,011 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSRC/STR/BV-26-C on_implicit_send
2023-10-26 10:24:25,011 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 114, Please advertise with Broadcast Audio Announcement (0x1852) service data, BAP/BSRC/STR/BV-26-C
2023-10-26 10:24:25,011 LT1-thread root DEBUG bap.py                    116   bap_broadcast_source_setup : bap_broadcast_source_setup
2023-10-26 10:24:25,011 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 4 0 "bytearray(b'\\x02\\x01\\xe3\\x1f\\x00\\x01a\\x00\\x05\\x18\\x00@\\x9c\\x00\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x07\\x02\\x02\\x00\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04a\\x00\\x02\\x05\\x01')"
2023-10-26 10:24:25,011 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e040027000201e31f00016100051800409c0006000000001302010702020005030100000003046100020501'
2023-10-26 10:24:25,011 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 10:24:25,011 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 10:24:25,137 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:24:25,137 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=4, ctrl_index=0, data_len=8) bytearray(b'\x0e\x04\x00\x08\x00')
2023-10-26 10:24:25,168 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-26 10:24:25,184 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'08 00 02 00 18 3c f6 00'}, bytearray(b'\x08\x00\x02\x00\x18<\xf6\x00')
2023-10-26 10:24:25,200 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=4, ctrl_index=0, data_len=8) (b'\x08\x00\x02\x00\x18<\xf6\x00',)
2023-10-26 10:24:25,200 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 131080
2023-10-26 10:24:25,200 LT1-thread root DEBUG bap.py                    163   bap_broadcast_adv_start   : bap_broadcast_adv_start
2023-10-26 10:24:25,200 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 6 0 "bytearray(b'\\x18<\\xf6')"
2023-10-26 10:24:25,200 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e06000300183cf6'
2023-10-26 10:24:25,200 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 10:24:25,200 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 10:24:25,262 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 104
    test_case_name: BAP/BSRC/STR/BV-26-C
    description: Please send non connectable advertise with periodic info.
    style: MMI_Style_Ok 0x11040
2023-10-26 10:24:25,262 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 10:24:25,262 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 10:24:25,325 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:24:25,345 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=6, ctrl_index=0, data_len=0) bytearray(b'\x0e\x06\x00\x00\x00')
2023-10-26 10:24:25,361 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 10:24:25,376 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-26 10:24:25,376 LT1-thread root DEBUG bap.py                    185   bap_broadcast_source_start : bap_broadcast_source_start
2023-10-26 10:24:25,376 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 8 0 "bytearray(b'\\x18<\\xf6')"
2023-10-26 10:24:25,376 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e08000300183cf6'
2023-10-26 10:24:25,376 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 10:24:25,376 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 10:24:25,455 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:24:25,455 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=0, ctrl_index=0, data_len=1) bytearray(b'\x0e\x00\x00\x01\x00')
2023-10-26 10:24:25,486 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-26 10:24:25,486 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-26 10:24:25,486 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-10-26 10:24:25,486 LT1-thread root ERROR client.py                 943   run_test_case_thread_entry : Error opcode in response!
Traceback (most recent call last):
  File "C:\work\autopts\auto-pts\autopts\client.py", line 936, in run_test_case_thread_entry
    response = test_case.run_next_step()
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 656, in run_next_step
    response = step(*args)
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 676, in run_wid
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 597, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 25, in bap_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__, 'autopts.wid.bap'])
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 26, in generic_wid_hdl
    response = _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 22, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "C:\work\autopts\auto-pts\autopts\wid\bap.py", line 257, in hdl_wid_114
    btp.bap_broadcast_source_start(broadcast_id)
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\bap.py", line 192, in bap_broadcast_source_start
    bap_command_rsp_succ()
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\bap.py", line 69, in bap_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_BAP)
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\btp.py", line 360, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-10-26 10:24:25,486 LT1-thread root DEBUG client.py                 836   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-10-26 10:24:25,486 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code='BTP ERROR' status='RUNNING'
2023-10-26 10:24:25,486 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/BSRC/STR/BV-26-C BTP ERROR
2023-10-26 10:24:25,486 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-26 10:24:25,486 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 10:24:25,486 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-26 10:24:25,486 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 10:24:25,486 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-26 10:24:25,486 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-26 10:24:25,486 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-26 10:24:25,530 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-26 10:24:26,315 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:24:26,331 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-26 10:24:26,347 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 10:24:26,362 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-26 10:24:26,378 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-26 10:24:26,410 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-26 10:24:27,410 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-26 10:24:29,230 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 BAP/BSRC/STR/BV-26-C BAP/BSRC/STR/BV-26-C

2023-10-26 10:24:29,442 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10328 ms
 BAP/BSRC/STR/BV-26-C FAIL

2023-10-26 10:24:29,442 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10328 ms
 BAP/BSRC/STR/BV-26-C A1#NmY2ZTNhMDEwNmIwOWI1ZTViM2MxZDdkYjhiZTA3MzhmM2ZiMjhiMjg4NGM1MmUwNDdlNWZjMjBlZjFhOWVhOQ==#YUVGs22V1qnf9OMIJBQo/HwYFR1ckt+QuzkA1VagAyhdWTCSm8Dp58I3dGaSsxc7

2023-10-26 10:24:29,567 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10328 ms
 BAP/BSRC/STR/BV-26-C BAP/BSRC/STR/BV-26-C

2023-10-26 10:24:29,709 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, FAIL
2023-10-26 10:24:30,429 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-26 10:24:30,429 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-26 10:24:30,492 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/BSRC/STR/BV-26-C
