2022-02-12 03:40:52,254 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BV-02-C
2022-02-12 03:41:03,905 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcb8\x95mq\x12\tC\rR\xef',)
2022-02-12 03:41:04,314 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:41:04,314 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 03:41:04,315 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 03:41:05,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 03:41:05,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00@Ã\x96\x07w\x93ø\x17;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00@\xc3\x96\x07w\x93\xf8\x17;')
2022-02-12 03:41:05,439 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00@\xc3\x96\x07w\x93\xf8\x17;',)
2022-02-12 03:41:05,628 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:41:05,643 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01B\t¾V\x8a\x1a%@ý¸\x08e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01B\t\xbeV\x8a\x1a%@\xfd\xb8\x08e')
2022-02-12 03:41:05,643 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01B\t\xbeV\x8a\x1a%@\xfd\xb8\x08e',)
2022-02-12 03:41:06,166 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:41:06,166 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01B\t¾V\x8a\x1a%@ý¸\x08e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01B\t\xbeV\x8a\x1a%@\xfd\xb8\x08e')
2022-02-12 03:41:06,167 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01B\t\xbeV\x8a\x1a%@\xfd\xb8\x08e',)
2022-02-12 03:41:06,181 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:41:06,198 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!L!o±\\\x9c]\x84Ê\x9dj÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!L!o\xb1\\\x9c]\x84\xca\x9dj\xf7')
2022-02-12 03:41:06,198 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!L!o\xb1\\\x9c]\x84\xca\x9dj\xf7',)
2022-02-12 03:41:06,912 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 03:41:06,912 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x8d\x99N«?p\x02Yª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x8d\x99N\xab?p\x02Y\xaa')
2022-02-12 03:41:06,912 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x8d\x99N\xab?p\x02Y\xaa',)
2022-02-12 03:41:27,118 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 03:41:27,118 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00$\x007\x18fåñÚ\x10u±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00$\x007\x18f\xe5\xf1\xda\x10u\xb1')
2022-02-12 03:41:27,119 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00$\x007\x18f\xe5\xf1\xda\x10u\xb1',)
2022-02-12 03:41:47,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 03:41:47,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 03:41:47,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 03:41:47,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 520
2022-02-12 03:41:47,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/NID/BV-02-C
2022-02-12 03:41:47,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure the IUT to start advertising on all networks.
2022-02-12 03:41:47,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-12 03:41:47,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 03:41:47,279 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NID/BV-02-C on_implicit_send
2022-02-12 03:41:47,279 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NID/BV-02-C join_post_wid_thread
2022-02-12 03:41:47,279 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 03:41:47,279 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 520, 'Please configure the IUT to start advertising on all networks.', MESH/NODE/CFG/NID/BV-02-C
2022-02-12 03:41:47,279 root DEBUG mesh.py                   532   mesh_proxy_identity       : mesh_proxy_identity
2022-02-12 03:41:47,279 root DEBUG iutctl_common.py          117   send                      : send, 4 19 0 ''
2022-02-12 03:41:47,279 root DEBUG iutctl_common.py          122   send                      : sending frame '0413000000'
2022-02-12 03:41:47,279 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 03:41:47,349 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=19, ctrl_index=0, data_len=0) bytearray(b'\x04\x13\x00\x00\x00')
2022-02-12 03:41:47,365 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 03:41:47,365 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 520 test case MESH/NODE/CFG/NID/BV-02-C
2022-02-12 03:41:47,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-12 03:41:47,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 03:41:47,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 03:41:51,570 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 03:41:51,570 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 03:41:51,570 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 03:41:51,570 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 521
2022-02-12 03:41:51,570 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/NID/BV-02-C
2022-02-12 03:41:51,570 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure the IUT to stop advertising on all networks.
2022-02-12 03:41:51,570 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-12 03:41:51,570 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 03:41:51,570 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NID/BV-02-C on_implicit_send
2022-02-12 03:41:51,570 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NID/BV-02-C join_post_wid_thread
2022-02-12 03:41:51,570 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 03:41:51,570 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 521, 'Please configure the IUT to stop advertising on all networks.', MESH/NODE/CFG/NID/BV-02-C
2022-02-12 03:42:51,573 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 521 test case MESH/NODE/CFG/NID/BV-02-C
2022-02-12 03:42:51,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-12 03:42:51,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 03:42:51,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 03:42:55,154 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NID/BV-02-C MESH/NODE/CFG/NID/BV-02-C

2022-02-12 03:42:55,154 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BV-02-C - Started
2022-02-12 03:42:56,349 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+117547 ms
 MESH/NODE/CFG/NID/BV-02-C PASS

2022-02-12 03:42:56,349 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BV-02-C - PASS
2022-02-12 03:42:56,351 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+117547 ms
 MESH/NODE/CFG/NID/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmKHisoI3ZEi52r0kKHgmfeVyx82ISYZ8k3MJzW53CpNGn9l7QXD7uzZgllKWEAat7A=

2022-02-12 03:42:56,353 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+117547 ms
 MESH/NODE/CFG/NID/BV-02-C MESH/NODE/CFG/NID/BV-02-C

2022-02-12 03:42:56,444 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 03:42:56,445 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 03:42:56,445 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 03:42:57,451 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NID/BV-02-C 
2022-02-12 03:42:57,451 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:42:57,452 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:42:57,452 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:42:57,453 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:42:57,453 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:42:57,453 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:42:57,453 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 03:43:01,092 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 03:43:01,093 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 03:43:01,163 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NID/BV-02-C
