2023-04-12 05:55:58,717 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper IAS IAS/SR/SP/BV-01-C
2023-04-12 05:56:11,114 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-12 05:56:11,115 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-12 05:56:11,115 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-12 05:56:11,116 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-12 05:56:11,116 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-12 05:56:14,193 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 05:56:14,194 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 05:56:14,194 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: IAS
2023-04-12 05:56:14,194 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 0
2023-04-12 05:56:14,195 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: IAS/SR/SP/BV-01-C
2023-04-12 05:56:14,195 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please verify that the IUT starts alerting with a Mild Alert.
2023-04-12 05:56:14,195 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-04-12 05:56:14,196 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 05:56:14,196 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/SP/BV-01-C on_implicit_send
2023-04-12 05:56:14,196 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/SP/BV-01-C join_post_wid_thread
2023-04-12 05:56:14,196 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 05:56:14,197 root DEBUG ias_wid.py                26    ias_wid_hdl               : ias_wid_hdl, 0, 'Please verify that the IUT starts alerting with a Mild Alert.', IAS/SR/SP/BV-01-C
2023-04-12 05:56:14,273 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 05:56:14,273 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-04-12 05:56:14,273 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01',)", bytearray(b'\x01')
2023-04-12 05:56:14,273 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x01',)
2023-04-12 05:56:14,273 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x01'
2023-04-12 05:56:14,273 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 0 test case IAS/SR/SP/BV-01-C
2023-04-12 05:56:14,274 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 05:56:14,274 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 05:56:14,274 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 05:56:14,277 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 05:56:14,277 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 05:56:14,277 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: IAS
2023-04-12 05:56:14,278 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-04-12 05:56:14,278 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: IAS/SR/SP/BV-01-C
2023-04-12 05:56:14,278 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please verify that the IUT starts alerting with a High Alert.
2023-04-12 05:56:14,278 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-04-12 05:56:14,278 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 05:56:14,278 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/SP/BV-01-C on_implicit_send
2023-04-12 05:56:14,278 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/SP/BV-01-C join_post_wid_thread
2023-04-12 05:56:14,278 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 05:56:14,278 root DEBUG ias_wid.py                26    ias_wid_hdl               : ias_wid_hdl, 1, 'Please verify that the IUT starts alerting with a High Alert.', IAS/SR/SP/BV-01-C
2023-04-12 05:56:14,369 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 05:56:14,401 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-04-12 05:56:14,433 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x02',)", bytearray(b'\x02')
2023-04-12 05:56:14,449 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x02',)
2023-04-12 05:56:14,465 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x02'
2023-04-12 05:56:14,481 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case IAS/SR/SP/BV-01-C
2023-04-12 05:56:14,481 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 05:56:14,481 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 05:56:14,481 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 05:56:14,485 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 05:56:14,485 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 05:56:14,485 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: IAS
2023-04-12 05:56:14,485 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2
2023-04-12 05:56:14,485 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: IAS/SR/SP/BV-01-C
2023-04-12 05:56:14,485 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please verify that the IUT stops alerting.
2023-04-12 05:56:14,485 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-04-12 05:56:14,485 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 05:56:14,485 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/SP/BV-01-C on_implicit_send
2023-04-12 05:56:14,485 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/SP/BV-01-C join_post_wid_thread
2023-04-12 05:56:14,485 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 05:56:14,485 root DEBUG ias_wid.py                26    ias_wid_hdl               : ias_wid_hdl, 2, 'Please verify that the IUT stops alerting.', IAS/SR/SP/BV-01-C
2023-04-12 05:56:14,577 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 05:56:14,577 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-04-12 05:56:14,609 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-04-12 05:56:14,657 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x00',)
2023-04-12 05:56:14,689 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x00'
2023-04-12 05:56:14,721 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case IAS/SR/SP/BV-01-C
2023-04-12 05:56:14,721 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 05:56:14,721 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 05:56:14,721 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 05:56:16,080 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 05:56:16,080 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-12 05:56:16,080 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-12 05:56:16,081 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-12 05:56:16,081 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-12 05:56:18,612 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 IAS/SR/SP/BV-01-C IAS/SR/SP/BV-01-C

2023-04-12 05:56:18,612 root DEBUG testcase.py               464   log                       : New status IAS IAS/SR/SP/BV-01-C - Started
2023-04-12 05:56:18,851 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11922 ms
 IAS/SR/SP/BV-01-C PASS

2023-04-12 05:56:18,851 root DEBUG testcase.py               464   log                       : New status IAS IAS/SR/SP/BV-01-C - PASS
2023-04-12 05:56:18,854 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11922 ms
 IAS/SR/SP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#W61XGv49BrS4GYHgO27yp3uddJjtYlFVIUBth7LnwUYdn6OUE/cIBIJZSlhAGrew

2023-04-12 05:56:18,910 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11922 ms
 IAS/SR/SP/BV-01-C IAS/SR/SP/BV-01-C

2023-04-12 05:56:18,977 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-12 05:56:18,977 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-12 05:56:18,977 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-12 05:56:19,992 root DEBUG testcase.py               758   post_run                  : post_run IAS IAS/SR/SP/BV-01-C 
2023-04-12 05:56:19,992 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-12 05:56:19,992 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 05:56:19,992 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-12 05:56:19,992 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-12 05:56:19,992 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023940126A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-12 05:56:19,992 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 05:56:19,993 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-12 05:56:20,117 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-12 05:56:23,693 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-12 05:56:23,695 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-12 05:56:23,764 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper IAS IAS/SR/SP/BV-01-C
