2023-10-17 04:43:15,805 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-09-C
2023-10-17 04:43:19,132 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000233A85E04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-10-17 04:43:19,132 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:43:19,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x00000233A69BB880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-10-17 04:43:19,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:43:19,135 root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-10-17 04:43:19,135 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-10-17 04:43:19,135 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-10-17 04:43:19,135 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:43:19,196 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:43:19,212 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-17 04:43:19,244 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:43:19,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-10-17 04:43:19,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:43:19,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-10-17 04:43:19,245 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:43:19,245 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MICP/CL/SPE/BI-09-C
2023-10-17 04:43:21,563 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-17 04:43:21,564 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-17 04:43:21,564 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-17 04:43:21,564 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-10-17 04:43:21,564 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-09-C
2023-10-17 04:43:21,564 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-10-17 04:43:21,564 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-17 04:43:21,565 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-17 04:43:21,565 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-09-C on_implicit_send
2023-10-17 04:43:21,565 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-09-C join_post_wid_thread
2023-10-17 04:43:21,565 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-17 04:43:21,565 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/SPE/BI-09-C
2023-10-17 04:43:21,565 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-17 04:43:21,565 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-17 04:43:21,565 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-10-17 04:43:21,566 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:43:21,635 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:43:21,651 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-17 04:43:21,651 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:43:21,922 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:43:21,970 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-17 04:43:21,986 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-17 04:43:21,986 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-17 04:43:21,986 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-17 04:43:21,986 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-17 04:43:23,682 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:43:23,682 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-17 04:43:23,682 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-17 04:43:23,682 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-17 04:43:23,698 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-17 04:43:23,698 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-17 04:43:23,714 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-17 04:43:23,730 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-17 04:43:26,653 root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-10-17 04:43:26,653 root DEBUG iutctl_common.py          104   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-17 04:43:26,653 root DEBUG iutctl_common.py          109   send                      : sending frame '100200070000900d79e807c0'
2023-10-17 04:43:26,653 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-10-17 04:43:26,653 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:43:26,717 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:43:26,717 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-10-17 04:43:26,717 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:43:26,733 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-17 04:43:27,980 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:43:27,980 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=22) bytearray(b'\x10\x80\x00\x16\x00')
2023-10-17 04:43:27,996 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-10-17 04:43:28,012 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-10-17 04:43:28,012 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=22) (b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-10-17 04:43:28,028 root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-10-17 04:43:28,060 root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, att_status 0 mute handle 163, state handle 178, gain handle 181, type handle 183, status handle 185, control handle 188, description handle 190
2023-10-17 04:43:28,076 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case MICP/CL/SPE/BI-09-C
2023-10-17 04:43:28,076 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-17 04:43:28,076 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-17 04:43:28,076 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-17 04:43:28,078 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-17 04:43:28,078 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-17 04:43:28,078 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-17 04:43:28,078 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-10-17 04:43:28,079 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-09-C
2023-10-17 04:43:28,079 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.

Descriptor handle value: 0x00B3
2023-10-17 04:43:28,079 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-17 04:43:28,079 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-17 04:43:28,079 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-09-C on_implicit_send
2023-10-17 04:43:28,079 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-09-C join_post_wid_thread
2023-10-17 04:43:28,079 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-17 04:43:28,079 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.\n\nDescriptor handle value: 0x00B3', MICP/CL/SPE/BI-09-C
2023-10-17 04:43:28,080 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case MICP/CL/SPE/BI-09-C
2023-10-17 04:43:28,080 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-17 04:43:28,080 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-17 04:43:28,080 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-17 04:43:28,081 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-17 04:43:28,082 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-17 04:43:28,082 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-17 04:43:28,082 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 7
2023-10-17 04:43:28,082 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-09-C
2023-10-17 04:43:28,082 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Audio Input Control Point characteristic with the Mute Op Code.
2023-10-17 04:43:28,082 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-17 04:43:28,082 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-17 04:43:28,083 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-09-C on_implicit_send
2023-10-17 04:43:28,083 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-09-C join_post_wid_thread
2023-10-17 04:43:28,083 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-17 04:43:28,083 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 7, 'Please write to Audio Input Control Point characteristic with the Mute Op Code.', MICP/CL/SPE/BI-09-C
2023-10-17 04:43:28,083 root DEBUG aics.py                   73    aics_mute                 : aics_mute
2023-10-17 04:43:28,083 root DEBUG iutctl_common.py          104   send                      : send, 10 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-17 04:43:28,083 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0300070000900d79e807c0'
2023-10-17 04:43:28,084 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-10-17 04:43:28,084 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:43:28,204 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:43:28,236 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=3, ctrl_index=0, data_len=0) bytearray(b'\n\x03\x00\x00\x00')
2023-10-17 04:43:28,252 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:43:28,252 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=3, ctrl_index=0, data_len=0) (b'',)
2023-10-17 04:43:28,252 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:43:28,253 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=133, ctrl_index=0, data_len=9) bytearray(b'\n\x85\x00\t\x00')
2023-10-17 04:43:28,253 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-17 04:43:28,253 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 82 03'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x82\x03')
2023-10-17 04:43:28,253 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=133, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x82\x03',)
2023-10-17 04:43:28,253 root DEBUG aics.py                   323   aics_procedure_ev         : aics_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\x82\x03'
2023-10-17 04:43:28,268 root DEBUG aics.py                   333   aics_procedure_ev         : AICS Procedure ev: addr c007e8790d90 addr_type 0, att status -126, opcode 3
2023-10-17 04:43:28,268 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 7 test case MICP/CL/SPE/BI-09-C
2023-10-17 04:43:28,268 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-17 04:43:28,268 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-17 04:43:28,268 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-17 04:43:28,271 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-17 04:43:28,271 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-17 04:43:28,271 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-17 04:43:28,271 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 2
2023-10-17 04:43:28,272 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-09-C
2023-10-17 04:43:28,272 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please read any characteristic.
2023-10-17 04:43:28,272 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-17 04:43:28,272 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-17 04:43:28,272 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-09-C on_implicit_send
2023-10-17 04:43:28,272 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-09-C join_post_wid_thread
2023-10-17 04:43:28,272 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-17 04:43:28,273 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 2, 'Please read any characteristic.', MICP/CL/SPE/BI-09-C
2023-10-17 04:43:28,273 root DEBUG micp.py                   86    micp_mute_read            : micp_mute_read
2023-10-17 04:43:28,273 root DEBUG iutctl_common.py          104   send                      : send, 16 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-17 04:43:28,273 root DEBUG iutctl_common.py          109   send                      : sending frame '100300070000900d79e807c0'
2023-10-17 04:43:28,273 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-10-17 04:43:28,273 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:43:28,364 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:43:28,380 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=3, ctrl_index=0, data_len=0) bytearray(b'\x10\x03\x00\x00\x00')
2023-10-17 04:43:28,396 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:43:28,412 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=3, ctrl_index=0, data_len=0) (b'',)
2023-10-17 04:43:28,412 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:43:28,412 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=129, ctrl_index=0, data_len=9) bytearray(b'\x10\x81\x00\t\x00')
2023-10-17 04:43:28,413 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-17 04:43:28,428 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00')
2023-10-17 04:43:28,492 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=16, op=129, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00',)
2023-10-17 04:43:28,540 root DEBUG micp.py                   120   micp_mute_state_ev        : micp_mute_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00'
2023-10-17 04:43:28,556 root DEBUG micp.py                   130   micp_mute_state_ev        : MICP Mute Read: addr c007e8790d90 addr_type 0, att_status 0 mute 0
2023-10-17 04:43:28,572 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case MICP/CL/SPE/BI-09-C
2023-10-17 04:43:28,572 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-17 04:43:28,572 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-17 04:43:28,572 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-17 04:43:29,764 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:43:29,764 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-17 04:43:29,764 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-17 04:43:29,765 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-17 04:43:29,765 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-17 04:43:29,765 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-17 04:43:32,292 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MICP/CL/SPE/BI-09-C MICP/CL/SPE/BI-09-C

2023-10-17 04:43:32,292 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-09-C - Started
2023-10-17 04:43:32,689 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11922 ms
 MICP/CL/SPE/BI-09-C PASS

2023-10-17 04:43:32,689 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-09-C - PASS
2023-10-17 04:43:32,692 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11922 ms
 MICP/CL/SPE/BI-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VtkqiSClwll53gr0o+yCuYN1l6eJrjzKtlupChKaBaHY4zahVpgg/KsNYMr/YCMX

2023-10-17 04:43:32,810 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11922 ms
 MICP/CL/SPE/BI-09-C MICP/CL/SPE/BI-09-C

2023-10-17 04:43:32,981 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-17 04:43:32,981 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-17 04:43:32,981 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-17 04:43:33,997 root DEBUG testcase.py               758   post_run                  : post_run MICP MICP/CL/SPE/BI-09-C 
2023-10-17 04:43:33,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-17 04:43:33,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:43:33,997 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-17 04:43:33,997 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-17 04:43:33,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000233A7AE15D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-17 04:43:33,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:43:33,997 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-17 04:43:33,997 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-17 04:43:33,998 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-17 04:43:34,033 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-17 04:43:34,861 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:43:34,877 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-17 04:43:34,893 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:43:34,925 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-17 04:43:34,941 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-17 04:43:34,941 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-17 04:43:38,987 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-17 04:43:38,987 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-17 04:43:39,064 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper MICP MICP/CL/SPE/BI-09-C
