2022-10-02 01:47:24,925 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-10-02 01:47:32,457 root DEBUG iutctl_common.py          96    read                      : Received data: "('i\x7fW0\\I\x8c\x98ø\x94¼ô!Ò¶L9\x95\x8c\x81ów\x00òKùø_\x86)\x91î',)", bytearray(b'i\x7fW0\\I\x8c\x98\xf8\x94\xbc\xf4!\xd2\xb6L9\x95\x8c\x81\xf3w\x00\xf2K\xf9\xf8_\x86)\x91\xee')
2022-10-02 01:47:32,473 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'i\x7fW0\\I\x8c\x98\xf8\x94\xbc\xf4!\xd2\xb6L9\x95\x8c\x81\xf3w\x00\xf2K\xf9\xf8_\x86)\x91\xee',)
2022-10-02 01:47:32,473 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=4cb6d221f4bc94f8988c495c30577f69 c=ee9129865ff8f94bf20077f3818c9539
2022-10-02 01:47:32,473 root DEBUG testcase.py               713   on_implicit_send          : Sending response '4cb6d221f4bc94f8988c495c30577f69' to wid 148 test case SM/PER/SCOB/BV-03-C
2022-10-02 01:47:32,473 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 4cb6d221f4bc94f8988c495c30577f69
2022-10-02 01:47:32,473 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-02 01:47:32,473 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-02 01:47:32,480 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-02 01:47:32,480 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-02 01:47:32,481 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-02 01:47:32,481 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-10-02 01:47:32,481 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-10-02 01:47:32,481 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[FEFB5987709351C620ED699882706FBE]
[993CEA8D4C0A0FB35D8F9CFAFF7F8554]
2022-10-02 01:47:32,481 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-02 01:47:32,481 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-02 01:47:32,481 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-10-02 01:47:32,481 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-10-02 01:47:32,481 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-02 01:47:32,481 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[FEFB5987709351C620ED699882706FBE]\n[993CEA8D4C0A0FB35D8F9CFAFF7F8554]', SM/PER/SCOB/BV-03-C
2022-10-02 01:47:32,481 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '993CEA8D4C0A0FB35D8F9CFAFF7F8554' 'FEFB5987709351C620ED699882706FBE'
2022-10-02 01:47:32,481 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'T\\x85\\x7f\\xff\\xfa\\x9c\\x8f]\\xb3\\x0f\\nL\\x8d\\xea<\\x99\\xbeop\\x82\\x98i\\xed \\xc6Q\\x93p\\x87Y\\xfb\\xfe')"
2022-10-02 01:47:32,481 root DEBUG iutctl_common.py          107   send                      : sending frame '011a00200054857ffffa9c8f5db30f0a4c8dea3c99be6f70829869ed20c65193708759fbfe'
2022-10-02 01:47:32,482 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-02 01:47:32,482 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:47:32,553 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:47:32,553 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-10-02 01:47:32,553 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 01:47:32,553 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-10-02 01:47:32,553 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2022-10-02 01:47:32,553 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-02 01:47:32,554 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-02 01:47:32,554 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-02 01:47:37,220 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-02 01:47:37,221 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-02 01:47:37,221 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-02 01:47:37,221 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-10-02 01:47:37,221 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-10-02 01:47:37,221 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-10-02 01:47:37,221 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-02 01:47:37,221 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-02 01:47:37,221 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-10-02 01:47:37,221 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-10-02 01:47:37,221 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-02 01:47:37,221 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2022-10-02 01:47:37,221 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-02 01:47:37,221 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-02 01:47:37,221 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-02 01:47:37,221 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-02 01:47:37,222 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-02 01:47:37,222 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:47:37,287 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:47:37,303 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-02 01:47:37,303 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-10-02 01:47:37,303 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-10-02 01:47:37,303 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-10-02 01:47:37,303 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-02 01:47:37,303 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-10-02 01:47:37,304 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-02 01:47:37,304 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-02 01:47:37,304 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-02 01:47:37,304 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:47:37,383 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:47:37,399 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-02 01:47:37,415 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-10-02 01:47:37,415 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-10-02 01:47:37,415 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-10-02 01:47:37,415 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-02 01:47:37,415 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2022-10-02 01:47:37,415 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-02 01:47:37,415 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-02 01:47:37,415 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-02 01:47:37,776 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:47:37,776 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-02 01:47:37,776 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-10-02 01:47:37,776 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-10-02 01:47:37,777 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-10-02 01:47:39,276 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:47:39,277 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-02 01:47:39,277 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-10-02 01:47:39,277 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-10-02 01:47:39,277 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-02 01:47:39,277 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-10-02 01:47:39,278 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-10-02 01:47:42,388 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:47:42,388 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-02 01:47:42,388 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-02 01:47:42,389 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-02 01:47:42,389 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-02 01:47:46,162 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+375 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-10-02 01:47:46,162 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2022-10-02 01:47:46,404 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13968 ms
 SM/PER/SCOB/BV-03-C PASS

2022-10-02 01:47:46,404 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2022-10-02 01:47:46,406 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13968 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R+nSqjadxG/oNJXVUAdCwZ+prcqWWVvKieymFicoVY+E9XLkvMSIMKsNYMr/YCMX

2022-10-02 01:47:46,409 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13968 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-10-02 01:47:46,524 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-02 01:47:46,524 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-02 01:47:46,524 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-02 01:47:47,540 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2022-10-02 01:47:47,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-02 01:47:47,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 01:47:47,540 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-02 01:47:47,540 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-02 01:47:47,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-02 01:47:47,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 01:47:47,540 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-02 01:47:48,436 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 01:47:51,975 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-02 01:47:51,976 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-02 01:47:52,039 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
