2021-12-25 02:24:06,593 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-02-C
2021-12-25 02:24:21,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-02-C
2021-12-25 02:24:21,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter a valid virtual address the IUT knows
2021-12-25 02:24:21,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-12-25 02:24:21,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-25 02:24:21,272 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-02-C on_implicit_send
2021-12-25 02:24:21,272 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-02-C join_post_wid_thread
2021-12-25 02:24:21,272 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-25 02:24:21,272 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 21, 'Please enter a valid virtual address the IUT knows', MESH/NODE/NET/BV-02-C
2021-12-25 02:24:21,272 root DEBUG testcase.py               713   on_implicit_send          : Sending response '8000' to wid 21 test case MESH/NODE/NET/BV-02-C
2021-12-25 02:24:21,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 8000
2021-12-25 02:24:21,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-25 02:24:21,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-25 02:24:21,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-25 02:24:21,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-25 02:24:21,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-25 02:24:21,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-12-25 02:24:21,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-02-C
2021-12-25 02:24:21,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x00]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0x8000]
    TransportPDU: <WildCard: Exists>
2021-12-25 02:24:21,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-25 02:24:21,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-25 02:24:21,287 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-02-C on_implicit_send
2021-12-25 02:24:21,287 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-02-C join_post_wid_thread
2021-12-25 02:24:21,287 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-25 02:24:21,287 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x00]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0x8000]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-02-C
2021-12-25 02:24:21,287 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x00' '0x0002' '0x8000' '01020304'
2021-12-25 02:24:21,287 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x00\\x02\\x00\\x00\\x80\\x04\\x01\\x02\\x03\\x04')"
2021-12-25 02:24:21,287 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a0000020000800401020304'
2021-12-25 02:24:21,287 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 02:24:21,365 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-12-25 02:24:21,381 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-25 02:24:21,397 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-02-C
2021-12-25 02:24:21,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-25 02:24:21,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-25 02:24:21,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-25 02:24:21,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-25 02:24:21,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-25 02:24:21,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-25 02:24:21,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-12-25 02:24:21,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-02-C
2021-12-25 02:24:21,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x0A]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0x8000]
    TransportPDU: <WildCard: Exists>
2021-12-25 02:24:21,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-25 02:24:21,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-25 02:24:21,397 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-02-C on_implicit_send
2021-12-25 02:24:21,397 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-02-C join_post_wid_thread
2021-12-25 02:24:21,397 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-25 02:24:21,397 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x0A]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0x8000]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-02-C
2021-12-25 02:24:21,397 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x0A' '0x0002' '0x8000' '01020304'
2021-12-25 02:24:21,397 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\n\\x02\\x00\\x00\\x80\\x04\\x01\\x02\\x03\\x04')"
2021-12-25 02:24:21,397 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a000a020000800401020304'
2021-12-25 02:24:21,397 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 02:24:21,454 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-12-25 02:24:21,470 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-25 02:24:21,485 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-02-C
2021-12-25 02:24:21,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-25 02:24:21,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-25 02:24:21,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-25 02:24:21,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-25 02:24:21,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-25 02:24:21,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-25 02:24:21,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-12-25 02:24:21,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-02-C
2021-12-25 02:24:21,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x7F]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0x8000]
    TransportPDU: <WildCard: Exists>
2021-12-25 02:24:21,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-25 02:24:21,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-25 02:24:21,501 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-02-C on_implicit_send
2021-12-25 02:24:21,501 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-02-C join_post_wid_thread
2021-12-25 02:24:21,501 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-25 02:24:21,501 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x7F]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0x8000]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-02-C
2021-12-25 02:24:21,501 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x7F' '0x0002' '0x8000' '01020304'
2021-12-25 02:24:21,501 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x7f\\x02\\x00\\x00\\x80\\x04\\x01\\x02\\x03\\x04')"
2021-12-25 02:24:21,501 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a007f020000800401020304'
2021-12-25 02:24:21,501 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 02:24:21,563 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-12-25 02:24:21,579 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-25 02:24:21,595 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-02-C
2021-12-25 02:24:21,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-25 02:24:21,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-25 02:24:21,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-25 02:24:22,144 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 02:24:22,144 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00@\x9b/ï\x06kãÄ\x8c\tÈ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00@\x9b/\xef\x06k\xe3\xc4\x8c\t\xc8')
2021-12-25 02:24:22,144 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00@\x9b/\xef\x06k\xe3\xc4\x8c\t\xc8',)
2021-12-25 02:24:24,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-25 02:24:24,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-25 02:24:24,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-25 02:24:24,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-12-25 02:24:24,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-02-C
2021-12-25 02:24:24,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0x8000]
    TransportPDU: <WildCard: Exists>
2021-12-25 02:24:24,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-25 02:24:24,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-25 02:24:24,291 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-02-C on_implicit_send
2021-12-25 02:24:24,291 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-02-C join_post_wid_thread
2021-12-25 02:24:24,291 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-25 02:24:24,291 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: <WildCard: Exists>\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0x8000]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-02-C
2021-12-25 02:24:24,291 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send None '0x0002' '0x8000' '01020304'
2021-12-25 02:24:24,291 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\x00\\x80\\x04\\x01\\x02\\x03\\x04')"
2021-12-25 02:24:24,291 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a00ff020000800401020304'
2021-12-25 02:24:24,291 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 02:24:24,369 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-12-25 02:24:24,385 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-25 02:24:24,416 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-02-C
2021-12-25 02:24:24,416 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-25 02:24:24,416 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-25 02:24:24,416 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-25 02:24:28,392 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/NET/BV-02-C MESH/NODE/NET/BV-02-C

2021-12-25 02:24:28,392 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-02-C - Started
2021-12-25 02:24:29,158 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15266 ms
 MESH/NODE/NET/BV-02-C PASS

2021-12-25 02:24:29,158 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-02-C - PASS
2021-12-25 02:24:29,174 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15266 ms
 MESH/NODE/NET/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VaCczpOgB3nGepHW3+8F+sPTsb7PG0sl9CfnJrkIRKC5F1M8l2OpmQs

2021-12-25 02:24:29,174 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15266 ms
 MESH/NODE/NET/BV-02-C MESH/NODE/NET/BV-02-C

2021-12-25 02:24:29,252 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 02:24:29,252 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 02:24:29,252 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 02:24:30,255 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-02-C 
2021-12-25 02:24:30,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 02:24:30,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 02:24:30,255 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 02:24:30,255 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 02:24:30,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 02:24:30,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 02:24:30,255 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 02:24:33,485 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 02:24:33,485 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 02:24:33,532 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-02-C
