2021-09-03 22:05:01,930 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2021-09-03 22:05:15,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-03 22:05:15,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 22:05:15,190 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2021-09-03 22:05:15,190 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2021-09-03 22:05:15,190 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 22:05:15,190 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2021-09-03 22:05:15,190 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-03 22:05:15,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-03 22:05:15,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 22:05:15,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 22:05:15,737 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 22:05:15,737 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x83{§æÖçUc\x8eÞ\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x83{\xa7\xe6\xd6\xe7Uc\x8e\xde\x1d')
2021-09-03 22:05:15,737 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x83{\xa7\xe6\xd6\xe7Uc\x8e\xde\x1d',)
2021-09-03 22:05:16,137 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-03 22:05:16,138 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-03 22:05:16,138 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-03 22:05:16,290 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:05:16,290 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01D\x15\x05\x0b%4ô\x16\x17ó~¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01D\x15\x05\x0b%4\xf4\x16\x17\xf3~\xbf')
2021-09-03 22:05:16,290 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01D\x15\x05\x0b%4\xf4\x16\x17\xf3~\xbf',)
2021-09-03 22:05:16,321 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:05:16,321 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ÇÛLãH\x05{\x85X8c<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc7\xdbL\xe3H\x05{\x85X8c<')
2021-09-03 22:05:16,321 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc7\xdbL\xe3H\x05{\x85X8c<',)
2021-09-03 22:05:16,519 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:05:16,534 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0cªî}Ê{%\x19Ð;Ø6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0c\xaa\xee}\xca{%\x19\xd0;\xd86')
2021-09-03 22:05:16,534 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0c\xaa\xee}\xca{%\x19\xd0;\xd86',)
2021-09-03 22:05:16,723 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:05:16,724 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x16\x9fù Â¹è4z~x\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x16\x9f\xf9 \xc2\xb9\xe84z~x\x99')
2021-09-03 22:05:16,724 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x16\x9f\xf9 \xc2\xb9\xe84z~x\x99',)
2021-09-03 22:05:16,976 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:05:16,977 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ï\x80\x18\x04\x02\x14Ò\x84ïsHõ\x93Í\x95Ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80\x18\x04\x02\x14\xd2\x84\xefsH\xf5\x93\xcd\x95\xd8')
2021-09-03 22:05:16,977 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80\x18\x04\x02\x14\xd2\x84\xefsH\xf5\x93\xcd\x95\xd8',)
2021-09-03 22:05:17,140 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:05:17,140 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ï\x80\x18$c®½Ä\\?\x12gÉªV\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80\x18$c\xae\xbd\xc4\\?\x12g\xc9\xaaV\x1d')
2021-09-03 22:05:17,140 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80\x18$c\xae\xbd\xc4\\?\x12g\xc9\xaaV\x1d',)
2021-09-03 22:05:17,258 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:05:17,258 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ï\x80\x18Dì)G!Åº:úF\x14\x9f\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80\x18D\xec)G!\xc5\xba:\xfaF\x14\x9f\x14')
2021-09-03 22:05:17,258 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80\x18D\xec)G!\xc5\xba:\xfaF\x14\x9f\x14',)
2021-09-03 22:05:17,407 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:05:17,407 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ï\x80\x18d6A\x983Ì«\x85:MÖÎp',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80\x18d6A\x983\xcc\xab\x85:M\xd6\xcep')
2021-09-03 22:05:17,407 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80\x18d6A\x983\xcc\xab\x85:M\xd6\xcep',)
2021-09-03 22:05:17,539 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-03 22:05:17,539 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÏ\x80\x18\x84YsíÇ¦²`\x88b\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xcf\x80\x18\x84Ys\xed\xc7\xa6\xb2`\x88b\\')
2021-09-03 22:05:17,539 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xcf\x80\x18\x84Ys\xed\xc7\xa6\xb2`\x88b\\',)
2021-09-03 22:05:17,837 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:05:17,837 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ï\x80,$[3\x8eÍì\x8c\x92Â¢ÏEÚ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80,$[3\x8e\xcd\xec\x8c\x92\xc2\xa2\xcfE\xda')
2021-09-03 22:05:17,838 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80,$[3\x8e\xcd\xec\x8c\x92\xc2\xa2\xcfE\xda',)
2021-09-03 22:05:17,869 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:05:17,891 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ï\x80,D]2\x96u\x97\x04a\x05(ßö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80,D]2\x96u\x97\x04a\x05(\xdf\xf6b')
2021-09-03 22:05:17,891 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80,D]2\x96u\x97\x04a\x05(\xdf\xf6b',)
2021-09-03 22:05:17,938 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:05:17,938 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10Ï\x80,d"ì#¡²@\x85ä\x02\x1aáN\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80,d"\xec#\xa1\xb2@\x85\xe4\x02\x1a\xe1N')
2021-09-03 22:05:17,939 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80,d"\xec#\xa1\xb2@\x85\xe4\x02\x1a\xe1N',)
2021-09-03 22:05:17,975 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-03 22:05:17,975 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÏ\x80,\x84!{ûÌë\x7f`<\x95\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xcf\x80,\x84!{\xfb\xcc\xeb\x7f`<\x95\x86')
2021-09-03 22:05:17,975 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xcf\x80,\x84!{\xfb\xcc\xeb\x7f`<\x95\x86',)
2021-09-03 22:05:18,923 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:05:18,923 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ï\x00\x18\x04S\x10û\x11\x14þ\x94\x1dUh\x11\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcf\x00\x18\x04S\x10\xfb\x11\x14\xfe\x94\x1dUh\x11\x00')
2021-09-03 22:05:18,923 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcf\x00\x18\x04S\x10\xfb\x11\x14\xfe\x94\x1dUh\x11\x00',)
2021-09-03 22:05:28,017 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-09-03 22:05:28,017 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2021-09-03 22:05:29,300 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21766 ms
 MESH/NODE/TNPT/BI-02-C PASS

2021-09-03 22:05:29,300 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2021-09-03 22:05:29,317 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21766 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L1+YdOrPqLQ0BaUgaSOCaLor+L87Rm85U2vudscO+JYwWBuvqLVc5Se

2021-09-03 22:05:29,320 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21766 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-09-03 22:05:29,418 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 22:05:29,418 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 22:05:29,419 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 22:05:30,435 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2021-09-03 22:05:30,436 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 22:05:30,436 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:05:30,437 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 22:05:30,437 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 22:05:30,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 22:05:30,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:05:30,438 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 22:05:34,071 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 22:05:34,072 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 22:05:34,122 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
