2022-03-19 00:13:54,240 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-08-C
2022-03-19 00:14:04,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2022-03-19 00:14:04,414 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x01',)
2022-03-19 00:14:04,414 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x01'
2022-03-19 00:14:06,992 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/MPS/BV-08-C MESH/NODE/MPS/BV-08-C

2022-03-19 00:14:06,992 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-08-C - Started
2022-03-19 00:14:07,148 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7360 ms
 MESH/NODE/MPS/BV-08-C PASS

2022-03-19 00:14:07,148 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-08-C - PASS
2022-03-19 00:14:07,148 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7360 ms
 MESH/NODE/MPS/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wl2IftlT/+oJWGg9CaV5cJ/C+Lt69bOryz5r08zHF5bss/AvQxDUkmBuvqLVc5Se

2022-03-19 00:14:07,148 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7360 ms
 MESH/NODE/MPS/BV-08-C MESH/NODE/MPS/BV-08-C

2022-03-19 00:14:07,242 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 00:14:07,242 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 00:14:07,242 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 00:14:08,257 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/MPS/BV-08-C 
2022-03-19 00:14:08,257 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 00:14:08,257 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 00:14:08,257 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 00:14:08,257 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 00:14:08,257 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 00:14:08,257 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 00:14:08,257 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 00:14:11,506 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 00:14:11,506 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 00:14:11,553 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BV-08-C
