2023-06-17 17:37:09,287 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-09-C
2023-06-17 17:37:22,181 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-17 17:37:22,181 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-17 17:37:22,181 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-17 17:37:25,931 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/KDU/BV-09-C SM/PER/KDU/BV-09-C

2023-06-17 17:37:25,931 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-09-C - Started
2023-06-17 17:37:26,215 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10469 ms
 SM/PER/KDU/BV-09-C PASS

2023-06-17 17:37:26,215 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-09-C - PASS
2023-06-17 17:37:26,215 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10469 ms
 SM/PER/KDU/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#jmmWNVOcTq+plzv/jmpkwUDWG2X4qBVEcobWAprZjbFc3evbLgWlZKsNYMr/YCMX

2023-06-17 17:37:26,230 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10469 ms
 SM/PER/KDU/BV-09-C SM/PER/KDU/BV-09-C

2023-06-17 17:37:26,246 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-17 17:37:26,246 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-17 17:37:26,246 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-17 17:37:27,261 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-09-C 
2023-06-17 17:37:27,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 17:37:27,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 17:37:27,261 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-17 17:37:27,261 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-17 17:37:27,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 17:37:27,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 17:37:27,261 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-17 17:37:28,199 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 17:37:31,720 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-17 17:37:31,720 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-17 17:37:31,783 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-09-C
