2021-11-22 21:26:45,298 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-05-C
2021-11-22 21:27:46,473 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01IØ,â í\x90þDö:Ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01I\xd8,\xe2 \xed\x90\xfeD\xf6:\xd6')
2021-11-22 21:27:46,473 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01I\xd8,\xe2 \xed\x90\xfeD\xf6:\xd6',)
2021-11-22 21:27:47,598 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-22 21:27:47,598 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-22 21:27:47,598 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-22 21:27:50,097 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:27:50,097 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!Ú\x81ftci±¦f8=>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xda\x81ftci\xb1\xa6f8=>')
2021-11-22 21:27:50,097 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xda\x81ftci\xb1\xa6f8=>',)
2021-11-22 21:27:51,128 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:27:51,128 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x00â\x80au\x1a\x8c\x97Z\\¼j³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x00\xe2\x80au\x1a\x8c\x97Z\\\xbcj\xb3')
2021-11-22 21:27:51,128 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x00\xe2\x80au\x1a\x8c\x97Z\\\xbcj\xb3',)
2021-11-22 21:27:54,846 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:27:54,846 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x00ª\x81óJ)øÃzÅÛQ¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x00\xaa\x81\xf3J)\xf8\xc3z\xc5\xdbQ\xa2')
2021-11-22 21:27:54,846 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x00\xaa\x81\xf3J)\xf8\xc3z\xc5\xdbQ\xa2',)
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 268
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 21:27:56,080 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-11-22 21:27:56,080 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-11-22 21:27:56,080 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 21:27:56,080 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-05-C
2021-11-22 21:27:56,080 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-05-C
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 94
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 21:27:56,080 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-11-22 21:27:56,080 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-11-22 21:27:56,080 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 21:27:56,080 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-11-22 21:27:56,080 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BI-05-C
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 21:27:56,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 21:28:01,104 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:28:01,104 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00íÕlk\x94Ì¾EÃ2<é',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00\xed\xd5lk\x94\xcc\xbeE\xc32<\xe9')
2021-11-22 21:28:01,104 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00\xed\xd5lk\x94\xcc\xbeE\xc32<\xe9',)
2021-11-22 21:28:09,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-22 21:28:09,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 21:28:09,961 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 21:28:09,961 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-22 21:28:11,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:28:11,367 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00¤!4\x16\x97\x87\t\t©"\x0et®\x11\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4!4\x16\x97\x87\t\t\xa9"\x0et\xae\x11')
2021-11-22 21:28:11,367 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4!4\x16\x97\x87\t\t\xa9"\x0et\xae\x11',)
2021-11-22 21:28:18,084 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:28:18,084 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00¤\x01ÁS¶\x86\nJsODU¼\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4\x01\xc1S\xb6\x86\nJsODU\xbc\x93')
2021-11-22 21:28:18,084 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4\x01\xc1S\xb6\x86\nJsODU\xbc\x93',)
2021-11-22 21:28:20,068 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:28:20,068 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x08\x01\x07\x141)Ø*2üÇ`\x10W',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x08\x01\x07\x141)\xd8*2\xfc\xc7`\x10W')
2021-11-22 21:28:20,068 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x08\x01\x07\x141)\xd8*2\xfc\xc7`\x10W',)
2021-11-22 21:28:44,593 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:28:44,593 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x08!Ò#\x19Ï\x0eûþ\x88óÞo\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x08!\xd2#\x19\xcf\x0e\xfb\xfe\x88\xf3\xdeo\x19')
2021-11-22 21:28:44,593 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x08!\xd2#\x19\xcf\x0e\xfb\xfe\x88\xf3\xdeo\x19',)
2021-11-22 21:29:00,699 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 21:29:00,699 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x82l\x00\x12e#lóö?d|à\x0cú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x82l\x00\x12e#l\xf3\xf6?d|\xe0\x0c\xfa')
2021-11-22 21:29:00,699 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x82l\x00\x12e#l\xf3\xf6?d|\xe0\x0c\xfa',)
2021-11-22 21:29:10,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 21:29:10,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 21:29:10,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 21:29:10,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 94
2021-11-22 21:29:10,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-11-22 21:29:10,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2021-11-22 21:29:10,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-22 21:29:10,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 21:29:10,822 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-11-22 21:29:10,822 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-11-22 21:29:10,822 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 21:29:10,822 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-11-22 21:29:10,822 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BI-05-C
2021-11-22 21:29:10,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-22 21:29:10,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 21:29:10,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 21:30:13,947 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2021-11-22 21:30:13,947 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-05-C - Started
2021-11-22 21:30:20,055 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+201781 ms
 MESH/NODE/KR/BI-05-C INCONC

2021-11-22 21:30:20,055 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-05-C - INCONC
2021-11-22 21:30:20,055 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+201781 ms
 MESH/NODE/KR/BI-05-C A1#MDAwNWJiNjY0N2FmY2Y4MjgxNzgwZjhmMjNhMTcyZjdhY2Y2YTg2ZDgzNjRhOWUwMTdhMTdlZmRhNmQ0ZmI1OQ==#88uRWKYTykR4BwjYpKhukP5iASzwQWdYRq3/JkGPXKw3giZF1IIG3g+5ypaLsj467UMWKOxjEhA=

2021-11-22 21:30:21,383 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+201781 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2021-11-22 21:30:21,523 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-11-22 21:30:21,523 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-22 21:30:21,523 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-22 21:30:22,525 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-05-C 
2021-11-22 21:30:22,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-22 21:30:22,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 21:30:22,525 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 21:30:22,525 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 21:30:22,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-22 21:30:22,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 21:30:22,525 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-22 21:30:25,946 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-22 21:30:25,946 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-22 21:30:25,993 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-05-C
