2022-11-08 23:40:42,762 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BV-01-C
2022-11-08 23:40:51,346 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-08 23:40:51,362 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-08 23:40:51,394 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-08 23:40:51,394 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCPK/BV-01-C
2022-11-08 23:40:51,394 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-11-08 23:40:51,394 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 23:40:51,394 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 23:40:51,537 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:40:51,539 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2022-11-08 23:40:51,540 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-08 23:40:51,540 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-08 23:40:51,540 root DEBUG gap.py                    312   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2022-11-08 23:40:51,575 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-08 23:40:51,575 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-08 23:40:51,575 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-08 23:40:51,575 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2022-11-08 23:40:51,575 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCPK/BV-01-C
2022-11-08 23:40:51,575 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2022-11-08 23:40:51,575 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-11-08 23:40:51,575 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-08 23:40:51,576 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BV-01-C on_implicit_send
2022-11-08 23:40:51,576 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BV-01-C join_post_wid_thread
2022-11-08 23:40:51,576 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-08 23:40:51,576 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/SCPK/BV-01-C
2022-11-08 23:40:51,576 root DEBUG gap.py                    638   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e856c9ef' 0
2022-11-08 23:40:51,576 root DEBUG iutctl_common.py          102   send                      : send, 1 19 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0op\\x04\\x00')"
2022-11-08 23:40:51,576 root DEBUG iutctl_common.py          107   send                      : sending frame '0113000b0000efc956e807c06f700400'
2022-11-08 23:40:51,576 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-08 23:40:51,576 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 23:40:51,647 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:40:51,647 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2022-11-08 23:40:51,663 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-08 23:40:51,663 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2022-11-08 23:40:51,663 root DEBUG testcase.py               713   on_implicit_send          : Sending response '290927' to wid 104 test case SM/CEN/SCPK/BV-01-C
2022-11-08 23:40:51,663 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 290927
2022-11-08 23:40:51,663 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 23:40:51,663 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 23:40:59,882 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-08 23:40:59,883 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-08 23:40:59,883 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-08 23:40:59,884 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-11-08 23:40:59,884 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCPK/BV-01-C
2022-11-08 23:40:59,884 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-11-08 23:40:59,884 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-08 23:40:59,885 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-08 23:40:59,885 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BV-01-C on_implicit_send
2022-11-08 23:40:59,885 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BV-01-C join_post_wid_thread
2022-11-08 23:40:59,886 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-08 23:40:59,886 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCPK/BV-01-C
2022-11-08 23:40:59,886 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-11-08 23:40:59,887 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-08 23:40:59,887 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-11-08 23:40:59,887 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 23:40:59,967 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:40:59,983 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-11-08 23:40:59,999 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-08 23:41:00,015 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:41:00,031 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-08 23:41:00,047 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-11-08 23:41:00,063 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-11-08 23:41:00,063 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-08 23:41:00,063 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-11-08 23:41:00,063 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-11-08 23:41:00,095 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:41:00,127 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-08 23:41:00,159 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-08 23:41:00,191 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-08 23:41:00,207 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-08 23:41:00,223 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCPK/BV-01-C
2022-11-08 23:41:00,223 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-08 23:41:00,223 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 23:41:00,223 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 23:41:03,482 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/SCPK/BV-01-C SM/CEN/SCPK/BV-01-C

2022-11-08 23:41:03,482 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BV-01-C - Started
2022-11-08 23:41:04,074 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14454 ms
 SM/CEN/SCPK/BV-01-C PASS

2022-11-08 23:41:04,074 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BV-01-C - PASS
2022-11-08 23:41:04,076 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14454 ms
 SM/CEN/SCPK/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ELdGlZ8HjDeUeGrIRkGoXtnvWCOVwvpnnGSHxlsfja50HDR5a4jK0qsNYMr/YCMX

2022-11-08 23:41:04,217 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14454 ms
 SM/CEN/SCPK/BV-01-C SM/CEN/SCPK/BV-01-C

2022-11-08 23:41:04,364 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-08 23:41:04,364 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-08 23:41:04,364 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-08 23:41:05,376 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCPK/BV-01-C 
2022-11-08 23:41:05,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C386C68070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-08 23:41:05,377 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 23:41:05,377 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-08 23:41:05,378 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-08 23:41:05,378 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C386C68040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-08 23:41:05,378 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 23:41:05,379 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-08 23:41:06,270 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-08 23:41:09,860 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-08 23:41:09,862 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-08 23:41:09,929 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCPK/BV-01-C
