2021-08-03 23:41:45,469 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:41:49,031 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/FN/BI-02-C on_implicit_send
2021-08-03 23:41:49,031 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/FN/BI-02-C join_post_wid_thread
2021-08-03 23:41:49,031 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:41:49,031 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 336, "Lower Tester 1 is a Low Power Node, and IUT is Friend Node.\n\nIf Lower Tester 1 and IUT are not previously provisioned, please use a second instance of PTS to perform provisioning first by executing MESH/NODE/FRND/TWO_NODES_PROVISIONER test case.\n\nThe provisioning PTS's IXIT TSPX_device_uuid needs to carry IUT's UUID, and its TSPX_device_uuid2 needs to carry Lower Tester 1's TSPX_device_uuid.", MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:41:49,031 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 23:41:49,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 23:41:49,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:41:49,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:41:50,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:41:50,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:41:50,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:41:50,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 12
2021-08-03 23:41:50,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:41:50,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-08-03 23:41:50,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-03 23:41:50,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:41:50,286 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/FN/BI-02-C on_implicit_send
2021-08-03 23:41:50,286 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/FN/BI-02-C join_post_wid_thread
2021-08-03 23:41:50,286 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:41:50,286 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:41:50,286 root DEBUG mesh.py                   88    mesh_config_prov          : mesh_config_prov
2021-08-03 23:41:50,286 root DEBUG iutctl_common.py          120   send                      : send, 4 2 0 "bytearray(b'\\xc6\\xec\\xcc\\xebt\\xfaD\\x80\\xa2\\x00\\xf1\\xa0\\xbe!1m\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x00\\x00\\x00')"
2021-08-03 23:41:50,286 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 2 0 "bytearray(b'\\xc6\\xec\\xcc\\xebt\\xfaD\\x80\\xa2\\x00\\xf1\\xa0\\xbe!1m\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x00\\x00\\x00')"
2021-08-03 23:41:50,286 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x02\x00&\x00\xc6\xec\xcc\xebt\xfaD\x80\xa2\x00\xf1\xa0\xbe!1m\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x10\x00\x00\x00\x00'
2021-08-03 23:41:50,286 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 23:41:50,394 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-03 23:41:50,394 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 23:41:50,410 root DEBUG mesh.py                   126   mesh_init                 : mesh_init
2021-08-03 23:41:50,410 root DEBUG iutctl_common.py          120   send                      : send, 4 4 0 ''
2021-08-03 23:41:50,410 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 4 0 ''
2021-08-03 23:41:50,410 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-03 23:41:50,410 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 23:41:50,472 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-03 23:41:50,472 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 23:41:50,518 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-03 23:41:50,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-03 23:41:50,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:41:50,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:41:50,525 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:41:50,525 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:41:50,525 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:41:50,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 6
2021-08-03 23:41:50,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:41:50,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-08-03 23:41:50,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-03 23:41:50,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:41:50,526 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/FN/BI-02-C on_implicit_send
2021-08-03 23:41:50,526 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/FN/BI-02-C join_post_wid_thread
2021-08-03 23:41:50,526 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:41:50,526 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:41:50,526 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:41:50,526 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-08-03 23:41:50,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-03 23:41:50,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:41:50,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:41:50,527 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:41:51,538 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:41:52,542 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:41:53,553 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:41:53,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:41:53,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:41:53,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:41:53,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 15
2021-08-03 23:41:53,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-08-03 23:41:53,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-08-03 23:41:53,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-03 23:41:53,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:41:53,904 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER on_implicit_send
2021-08-03 23:41:53,904 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER join_post_wid_thread
2021-08-03 23:41:53,904 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:41:53,904 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-08-03 23:41:53,904 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-03 23:41:53,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-03 23:41:53,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:41:53,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:41:53,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:41:53,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:41:53,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:41:53,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-08-03 23:41:53,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-08-03 23:41:53,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-03 23:41:53,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 23:41:53,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:41:53,907 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER on_implicit_send
2021-08-03 23:41:53,907 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER join_post_wid_thread
2021-08-03 23:41:53,907 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:41:53,907 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-08-03 23:41:53,907 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-08-03 23:41:53,907 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:41:53,907 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/NODE/FRND/FN/BI-02-C', True, None)
2021-08-03 23:41:53,907 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-08-03 23:41:53,907 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:41:53,907 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-08-03 23:41:53,907 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/NODE/FRND/TWO_NODES_PROVISIONER', True, None)
2021-08-03 23:41:53,907 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-08-03 23:41:53,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-03 23:41:53,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:41:53,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:41:53,908 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-08-03 23:41:54,565 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:41:55,482 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-03 23:41:55,482 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-03 23:41:55,482 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-03 23:41:55,482 root DEBUG mesh.py                   378   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-03 23:41:58,608 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-03 23:41:58,608 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 23:41:58,608 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-03 23:41:58,608 root DEBUG mesh.py                   368   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-03 23:41:59,947 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-03 23:41:59,947 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-03 23:41:59,947 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-03 23:41:59,947 root DEBUG mesh.py                   386   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-03 23:42:00,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:42:00,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:42:00,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:42:00,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-08-03 23:42:00,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-08-03 23:42:00,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-08-03 23:42:00,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 23:42:00,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:42:00,557 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER on_implicit_send
2021-08-03 23:42:00,557 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER join_post_wid_thread
2021-08-03 23:42:00,557 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:42:00,557 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-08-03 23:42:00,557 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 23:42:00,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 23:42:00,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:42:00,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:42:05,191 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-03 23:42:05,192 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00ýÿ\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x03\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01')
2021-08-03 23:42:05,192 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)
2021-08-03 23:42:05,640 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-03 23:42:05,640 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-08-03 23:42:05,641 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-08-03 23:42:05,641 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=137, ctrl_index=0, data_len=9) bytearray(b'\x04\x89\x00\t\x00')
2021-08-03 23:42:05,641 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x03\x00\xa0\x90_\x01\x00',)", bytearray(b'\x00\x00\x03\x00\xa0\x90_\x01\x00')
2021-08-03 23:42:05,641 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=137, ctrl_index=0, data_len=9) (b'\x00\x00\x03\x00\xa0\x90_\x01\x00',)
2021-08-03 23:42:05,641 root DEBUG mesh.py                   445   mesh_frnd_established_ev  : mesh_frnd_established_ev
2021-08-03 23:42:06,060 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-03 23:42:06,060 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-08-03 23:42:06,060 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-08-03 23:42:06,512 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-03 23:42:06,513 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe')
2021-08-03 23:42:06,513 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe',)
2021-08-03 23:42:07,588 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-03 23:42:07,588 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe')
2021-08-03 23:42:07,588 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe',)
2021-08-03 23:42:08,443 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER MESH/NODE/FRND/TWO_NODES_PROVISIONER

2021-08-03 23:42:08,443 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER - Started
2021-08-03 23:42:08,643 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-03 23:42:08,643 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe')
2021-08-03 23:42:08,643 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe',)
2021-08-03 23:42:09,602 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18875 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER PASS

2021-08-03 23:42:09,602 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER - PASS
2021-08-03 23:42:09,605 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18875 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F22s+KkzExG5haUgaSOCaLoBltE4HAOuwQiQHwn/Gjphy7lucNOjvhrU+crmTva95mrDWDK/2AjFw==

2021-08-03 23:42:09,607 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18875 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER MESH/NODE/FRND/TWO_NODES_PROVISIONER

2021-08-03 23:42:09,686 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-03 23:42:09,686 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe')
2021-08-03 23:42:09,686 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe',)
2021-08-03 23:42:09,726 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 23:42:09,726 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 23:42:09,726 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 23:42:10,778 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-03 23:42:10,778 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe')
2021-08-03 23:42:10,778 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe',)
