2021-09-11 23:58:18,164 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
2021-09-11 23:58:26,955 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 23:58:26,956 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 23:58:26,956 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 23:58:26,956 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 23:58:28,125 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:58:28,125 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Î\x1a6\x9ddì³\x928\x07º',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xce\x1a6\x9dd\xec\xb3\x928\x07\xba')
2021-09-11 23:58:28,126 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xce\x1a6\x9dd\xec\xb3\x928\x07\xba',)
2021-09-11 23:58:28,493 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 23:58:28,493 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-11 23:58:28,494 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-11 23:58:28,655 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:58:28,655 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x89¸I\x17ò¨\x07\x98«ãK¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x89\xb8I\x17\xf2\xa8\x07\x98\xab\xe3K\xa4')
2021-09-11 23:58:28,655 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x89\xb8I\x17\xf2\xa8\x07\x98\xab\xe3K\xa4',)
2021-09-11 23:58:28,691 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:58:28,692 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!^`-õìû\x17((2Ö\x9b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!^`-\xf5\xec\xfb\x17((2\xd6\x9b')
2021-09-11 23:58:28,692 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!^`-\xf5\xec\xfb\x17((2\xd6\x9b',)
2021-09-11 23:58:28,840 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:58:28,840 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Tl\x1b\x1eo#o\x13\x11àt\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Tl\x1b\x1eo#o\x13\x11\xe0t\x8f')
2021-09-11 23:58:28,840 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Tl\x1b\x1eo#o\x13\x11\xe0t\x8f',)
2021-09-11 23:58:29,087 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:58:29,087 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Ýå\x98\x00o)\x1bÊJïy\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xdd\xe5\x98\x00o)\x1b\xcaJ\xefy\x1a')
2021-09-11 23:58:29,087 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xdd\xe5\x98\x00o)\x1b\xcaJ\xefy\x1a',)
2021-09-11 23:58:30,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 23:58:30,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 23:58:30,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 23:58:30,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 600
2021-09-11 23:58:30,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2021-09-11 23:58:30,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please generate faults on the IUT.
2021-09-11 23:58:30,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 23:58:30,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 23:58:30,312 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2021-09-11 23:58:30,313 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2021-09-11 23:58:30,313 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 23:58:30,313 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2021-09-11 23:58:30,313 root DEBUG mesh.py                   416   mesh_health_generate_faults : mesh_health_generate_faults
2021-09-11 23:58:30,314 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2021-09-11 23:58:30,314 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 11 0 ''
2021-09-11 23:58:30,314 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x0b\x00\x00\x00'
2021-09-11 23:58:30,314 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 23:58:30,392 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-09-11 23:58:30,427 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-09-11 23:58:30,427 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 23:58:30,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 23:58:30,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 23:58:30,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 23:58:30,443 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:58:30,443 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ï\x80\x18\x00\x99üNò\x9c.ø\x8a)\x19hO',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80\x18\x00\x99\xfcN\xf2\x9c.\xf8\x8a)\x19hO')
2021-09-11 23:58:30,443 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80\x18\x00\x99\xfcN\xf2\x9c.\xf8\x8a)\x19hO',)
2021-09-11 23:58:30,659 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:58:30,659 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ï\x80\x1c\x00LÇ-Ic£\x0675\x88\x90ÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80\x1c\x00L\xc7-Ic\xa3\x0675\x88\x90\xff')
2021-09-11 23:58:30,660 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80\x1c\x00L\xc7-Ic\xa3\x0675\x88\x90\xff',)
2021-09-11 23:58:30,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 23:58:30,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 23:58:30,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 23:58:30,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 600
2021-09-11 23:58:30,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2021-09-11 23:58:30,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please generate faults on the IUT.
2021-09-11 23:58:30,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 23:58:30,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 23:58:30,811 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2021-09-11 23:58:30,811 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2021-09-11 23:58:30,811 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 23:58:30,811 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2021-09-11 23:58:30,811 root DEBUG mesh.py                   416   mesh_health_generate_faults : mesh_health_generate_faults
2021-09-11 23:58:30,811 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2021-09-11 23:58:30,811 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 11 0 ''
2021-09-11 23:58:30,811 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x0b\x00\x00\x00'
2021-09-11 23:58:30,811 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 23:58:30,874 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-09-11 23:58:30,890 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-09-11 23:58:30,911 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 23:58:30,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 23:58:30,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 23:58:30,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 23:58:30,942 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:58:30,942 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ï\x80 \x00yn!úÿ,ÿõÅoa\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80 \x00yn!\xfa\xff,\xff\xf5\xc5oa\x10')
2021-09-11 23:58:30,942 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80 \x00yn!\xfa\xff,\xff\xf5\xc5oa\x10',)
2021-09-11 23:58:41,004 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:58:41,004 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ï\x80$\x00î©õ\xa0òpùØÿàÑ¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80$\x00\xee\xa9\xf5\xa0\xf2p\xf9\xd8\xff\xe0\xd1\xb8')
2021-09-11 23:58:41,005 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcf\x80$\x00\xee\xa9\xf5\xa0\xf2p\xf9\xd8\xff\xe0\xd1\xb8',)
2021-09-11 23:58:44,874 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2021-09-11 23:58:44,874 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - Started
2021-09-11 23:58:45,807 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23359 ms
 MESH/SR/HM/RFS/BV-02-C PASS

2021-09-11 23:58:45,807 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - PASS
2021-09-11 23:58:45,807 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23359 ms
 MESH/SR/HM/RFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2B3qCJBv6zuS3oaOtqtGRqlDkNi5ambwTTWLloepnGnOSzmdluiOxz7

2021-09-11 23:58:45,807 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23359 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2021-09-11 23:58:45,957 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 23:58:45,957 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 23:58:45,957 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 23:58:46,971 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-02-C 
2021-09-11 23:58:46,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 23:58:46,972 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 23:58:46,972 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 23:58:46,973 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 23:58:46,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 23:58:46,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 23:58:46,974 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 23:58:50,125 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 23:58:50,126 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 23:58:50,185 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
