2022-06-11 00:42:42,743 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PROT/BV-01-C
2022-06-11 00:42:53,506 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PROT/BV-01-C join_post_wid_thread
2022-06-11 00:42:53,506 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-11 00:42:53,506 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 154, 'Wait for the 30 seconds. Lower tester will not send corresponding or next SMP message.', SM/CEN/PROT/BV-01-C
2022-06-11 00:42:53,506 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 154 test case SM/CEN/PROT/BV-01-C
2022-06-11 00:42:53,506 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-06-11 00:42:53,506 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-11 00:42:53,506 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-11 00:43:21,453 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-11 00:43:21,453 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-11 00:43:21,453 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-11 00:43:21,453 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 155
2022-06-11 00:43:21,453 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PROT/BV-01-C
2022-06-11 00:43:21,453 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message.
2022-06-11 00:43:21,453 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-06-11 00:43:21,453 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-11 00:43:21,453 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PROT/BV-01-C on_implicit_send
2022-06-11 00:43:21,453 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PROT/BV-01-C join_post_wid_thread
2022-06-11 00:43:21,453 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-11 00:43:21,453 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 155, 'Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message.', SM/CEN/PROT/BV-01-C
2022-06-11 00:43:21,453 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 155 test case SM/CEN/PROT/BV-01-C
2022-06-11 00:43:21,453 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-06-11 00:43:21,453 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-11 00:43:21,453 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-11 00:43:23,421 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-11 00:43:23,421 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-06-11 00:43:23,421 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-06-11 00:43:23,421 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-06-11 00:43:23,421 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-06-11 00:43:23,421 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-06-11 00:43:23,421 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-06-11 00:43:37,902 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-11 00:43:37,902 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-11 00:43:37,902 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-11 00:43:37,902 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-11 00:43:37,902 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-11 00:43:40,449 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/CEN/PROT/BV-01-C SM/CEN/PROT/BV-01-C

2022-06-11 00:43:40,449 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PROT/BV-01-C - Started
2022-06-11 00:43:40,558 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+51500 ms
 SM/CEN/PROT/BV-01-C PASS

2022-06-11 00:43:40,558 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PROT/BV-01-C - PASS
2022-06-11 00:43:40,558 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+51500 ms
 SM/CEN/PROT/BV-01-C A1#OTM4ZjM3NjY4MjVlY2MxOTQyZjQwMmVhMjcyYWEyY2Q5Yzc3ZDUxMjU0OTE3YTI0OTI1Yzk2NDdmYzdkMDU3Yw==#rM9jvrfcdObtWvlFEhWSxCviRAJOGLWJu71+lqRw0MYAgi20iW6vrO3UAjZ2IDZE

2022-06-11 00:43:40,605 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+51500 ms
 SM/CEN/PROT/BV-01-C SM/CEN/PROT/BV-01-C

2022-06-11 00:43:40,698 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-06-11 00:43:40,698 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-11 00:43:40,698 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-11 00:43:41,714 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PROT/BV-01-C 
2022-06-11 00:43:41,714 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024994368B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-11 00:43:41,714 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-11 00:43:41,714 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-11 00:43:41,714 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024994368190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-11 00:43:41,714 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-11 00:43:41,714 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-11 00:43:41,948 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-11 00:43:45,508 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-11 00:43:45,508 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-11 00:43:45,554 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PROT/BV-01-C
