2021-09-11 23:17:24,752 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-02-C
2021-09-11 23:17:33,952 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 23:17:33,952 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 23:17:33,952 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 23:17:33,952 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 23:17:35,102 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:17:35,103 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ÏJJ«",èàBM9\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcfJJ\xab",\xe8\xe0BM9')
2021-09-11 23:17:35,103 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcfJJ\xab",\xe8\xe0BM9',)
2021-09-11 23:17:35,468 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 23:17:35,468 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-11 23:17:35,468 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-11 23:17:36,654 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:17:36,654 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00r\x1fÖ#40r\x81£Ú©z',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00r\x1f\xd6#40r\x81\xa3\xda\xa9z')
2021-09-11 23:17:36,655 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00r\x1f\xd6#40r\x81\xa3\xda\xa9z',)
2021-09-11 23:17:36,935 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-09-11 23:17:36,935 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cBùýZh\x1c¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xf9\xfdZh\x1c\xbc')
2021-09-11 23:17:36,935 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xf9\xfdZh\x1c\xbc',)
2021-09-11 23:17:37,455 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:17:37,455 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02M\x86v´>ï1É|RF\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02M\x86v\xb4>\xef1\xc9|RF\x18')
2021-09-11 23:17:37,455 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02M\x86v\xb4>\xef1\xc9|RF\x18',)
2021-09-11 23:17:37,502 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:17:37,502 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"¤OàÛüÔa\x1d\x06\x120\x8d\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xa4O\xe0\xdb\xfc\xd4a\x1d\x06\x120\x8d')
2021-09-11 23:17:37,502 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xa4O\xe0\xdb\xfc\xd4a\x1d\x06\x120\x8d',)
2021-09-11 23:17:37,569 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-09-11 23:17:37,569 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cBùýZh\x1c¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xf9\xfdZh\x1c\xbc')
2021-09-11 23:17:37,569 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xf9\xfdZh\x1c\xbc',)
2021-09-11 23:17:41,294 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/SL/BI-02-C MESH/NODE/CFG/SL/BI-02-C

2021-09-11 23:17:41,294 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-02-C - Started
2021-09-11 23:17:42,401 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13235 ms
 MESH/NODE/CFG/SL/BI-02-C PASS

2021-09-11 23:17:42,401 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-02-C - PASS
2021-09-11 23:17:42,403 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13235 ms
 MESH/NODE/CFG/SL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2CU+QgfKwI288MEXuAuI1q2x59dXu/Uy6mtx+puJSVE0X9l7QXD7uzZgllKWEAat7A=

2021-09-11 23:17:42,405 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13235 ms
 MESH/NODE/CFG/SL/BI-02-C MESH/NODE/CFG/SL/BI-02-C

2021-09-11 23:17:42,462 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 23:17:42,462 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 23:17:42,462 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 23:17:43,476 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BI-02-C 
2021-09-11 23:17:43,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 23:17:43,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 23:17:43,477 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 23:17:43,477 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 23:17:43,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 23:17:43,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 23:17:43,478 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 23:17:46,660 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 23:17:46,661 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 23:17:46,718 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BI-02-C
