2021-07-16 18:40:56,580 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-03-C
 MESH/NODE/MPS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSsyLvnAqszxKWdoXDfXC5PC9TW6D8sR1VhB/+lMx4tGV1M8l2OpmQs

2021-07-16 18:41:15,964 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14766 ms
 MESH/NODE/MPS/BV-03-C MESH/NODE/MPS/BV-03-C

2021-07-16 18:41:16,069 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 18:41:16,069 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 18:41:16,069 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 18:41:17,074 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/MPS/BV-03-C 
2021-07-16 18:41:17,074 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:41:17,074 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:41:17,075 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:41:17,075 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:41:17,075 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:41:17,075 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:41:17,075 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 18:41:21,126 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 18:41:21,127 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 18:41:21,185 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BV-03-C
