2022-02-12 03:18:27,480 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2022-02-12 03:18:38,651 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00p¡m\x03X°ôàVÈÙ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00p\xa1m\x03X\xb0\xf4\xe0V\xc8\xd9')
2022-02-12 03:18:38,651 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00p\xa1m\x03X\xb0\xf4\xe0V\xc8\xd9',)
2022-02-12 03:18:39,028 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:18:39,028 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 03:18:39,028 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 03:18:40,171 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 03:18:40,172 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00è£òêÎé\x1fÆ2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xe8\xa3\xf2\xea\xce\xe9\x1f\xc62')
2022-02-12 03:18:40,173 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xe8\xa3\xf2\xea\xce\xe9\x1f\xc62',)
2022-02-12 03:18:40,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:40,903 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x86ÿI\x00U\x07\xad§\x80\x07«È',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x86\xffI\x00U\x07\xad\xa7\x80\x07\xab\xc8')
2022-02-12 03:18:40,904 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x86\xffI\x00U\x07\xad\xa7\x80\x07\xab\xc8',)
2022-02-12 03:18:40,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:40,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x15\x8di`¾ÙsX\x88!oi',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x15\x8di`\xbe\xd9sX\x88!oi')
2022-02-12 03:18:40,948 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x15\x8di`\xbe\xd9sX\x88!oi',)
2022-02-12 03:18:41,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:41,140 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!#m¾PÊ$\x95\x93\x01¦JÄ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!#m\xbeP\xca$\x95\x93\x01\xa6J\xc4')
2022-02-12 03:18:41,141 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!#m\xbeP\xca$\x95\x93\x01\xa6J\xc4',)
2022-02-12 03:18:41,665 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:41,665 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01q:²[>ÄØ²Bb\xad\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01q:\xb2[>\xc4\xd8\xb2Bb\xad\x0f')
2022-02-12 03:18:41,666 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01q:\xb2[>\xc4\xd8\xb2Bb\xad\x0f',)
2022-02-12 03:18:41,711 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:41,711 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!#m¾PÊ$\x95\x93\x01¦JÄ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!#m\xbeP\xca$\x95\x93\x01\xa6J\xc4')
2022-02-12 03:18:41,712 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!#m\xbeP\xca$\x95\x93\x01\xa6J\xc4',)
2022-02-12 03:18:41,820 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:41,820 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00Xû3¨o,\x03\x8a=ÝCý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00X\xfb3\xa8o,\x03\x8a=\xddC\xfd')
2022-02-12 03:18:41,820 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00X\xfb3\xa8o,\x03\x8a=\xddC\xfd',)
2022-02-12 03:18:42,199 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:42,200 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\xad\x1ct(ÝR\x99©ã\x07\xa0ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\xad\x1ct(\xddR\x99\xa9\xe3\x07\xa0\xf0')
2022-02-12 03:18:42,200 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x01\xad\x1ct(\xddR\x99\xa9\xe3\x07\xa0\xf0',)
2022-02-12 03:18:42,247 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-12 03:18:42,247 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\x1b¢µ¼ø±Ç§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\x1b\xa2\xb5\xbc\xf8\xb1\xc7\xa7')
2022-02-12 03:18:42,248 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\x1b\xa2\xb5\xbc\xf8\xb1\xc7\xa7',)
2022-02-12 03:18:42,484 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:18:42,484 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2022-02-12 03:18:42,485 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2022-02-12 03:18:42,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 03:18:42,607 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00<\x009\x87é\x98\x90LEú`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x009\x87\xe9\x98\x90LE\xfa`')
2022-02-12 03:18:42,608 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x009\x87\xe9\x98\x90LE\xfa`',)
2022-02-12 03:18:42,797 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-12 03:18:42,798 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00JW\x86\x19¿¨(\x96©{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00JW\x86\x19\xbf\xa8(\x96\xa9{')
2022-02-12 03:18:42,798 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00JW\x86\x19\xbf\xa8(\x96\xa9{',)
2022-02-12 03:18:43,161 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:18:43,161 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03')
2022-02-12 03:18:43,161 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)
2022-02-12 03:18:43,270 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 03:18:43,270 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00°ÕRr»æqmk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\xb0\xd5Rr\xbb\xe6qmk')
2022-02-12 03:18:43,270 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\xb0\xd5Rr\xbb\xe6qmk',)
2022-02-12 03:18:43,440 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:43,440 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00n\x8f\x08\x16¸t\x1f:Ô(\x98T',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00n\x8f\x08\x16\xb8t\x1f:\xd4(\x98T')
2022-02-12 03:18:43,441 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00n\x8f\x08\x16\xb8t\x1f:\xd4(\x98T',)
2022-02-12 03:18:43,676 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:43,692 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01O\x98j%©Ü\x96\x87\x98ÂðF',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01O\x98j%\xa9\xdc\x96\x87\x98\xc2\xf0F')
2022-02-12 03:18:43,692 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01O\x98j%\xa9\xdc\x96\x87\x98\xc2\xf0F',)
2022-02-12 03:18:43,723 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:43,723 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P!0\x9c\x0eÞw¶ÏÝ\x00f3ù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!0\x9c\x0e\xdew\xb6\xcf\xdd\x00f3\xf9')
2022-02-12 03:18:43,723 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!0\x9c\x0e\xdew\xb6\xcf\xdd\x00f3\xf9',)
2022-02-12 03:18:43,913 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:43,914 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01)î\x8c\x9c\x82_ç+êL\x95ÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01)\xee\x8c\x9c\x82_\xe7+\xeaL\x95\xff')
2022-02-12 03:18:43,914 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01)\xee\x8c\x9c\x82_\xe7+\xeaL\x95\xff',)
2022-02-12 03:18:43,958 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:43,958 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00X!&E4GVªà\xa0)¦\'¢",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00X!&E4GV\xaa\xe0\xa0)\xa6\'\xa2")
2022-02-12 03:18:43,958 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00X!&E4GV\xaa\xe0\xa0)\xa6'\xa2",)
2022-02-12 03:18:44,118 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:44,118 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x00¶!\x87¿\x85X\x84ö×ØU\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x00\xb6!\x87\xbf\x85X\x84\xf6\xd7\xd8U\x88')
2022-02-12 03:18:44,119 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x00\xb6!\x87\xbf\x85X\x84\xf6\xd7\xd8U\x88',)
2022-02-12 03:18:44,385 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:44,385 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x01ÿC\x91wp´\x19(1ôþ/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x01\xffC\x91wp\xb4\x19(1\xf4\xfe/')
2022-02-12 03:18:44,386 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x01\xffC\x91wp\xb4\x19(1\xf4\xfe/',)
2022-02-12 03:18:44,449 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-12 03:18:44,449 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80d!Ë\x97\x14\x96\x0eÃ\x18õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80d!\xcb\x97\x14\x96\x0e\xc3\x18\xf5')
2022-02-12 03:18:44,450 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80d!\xcb\x97\x14\x96\x0e\xc3\x18\xf5',)
2022-02-12 03:18:44,732 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:18:44,733 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03')
2022-02-12 03:18:44,733 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)
2022-02-12 03:18:44,843 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:44,844 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00`\x1c?s´#eÓ\x946ºN',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00`\x1c?s\xb4#e\xd3\x946\xbaN')
2022-02-12 03:18:44,844 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00`\x1c?s\xb4#e\xd3\x946\xbaN',)
2022-02-12 03:18:45,525 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-12 03:18:45,525 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00t\x00dy|*µes\x11·r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00t\x00dy|*\xb5es\x11\xb7r')
2022-02-12 03:18:45,526 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00t\x00dy|*\xb5es\x11\xb7r',)
2022-02-12 03:18:45,763 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:18:45,763 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03')
2022-02-12 03:18:45,764 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)
2022-02-12 03:18:45,887 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 03:18:45,888 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\x8dÙ/\x10N«%;\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\x8d\xd9/\x10N\xab%;\x8f')
2022-02-12 03:18:45,888 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\x8d\xd9/\x10N\xab%;\x8f',)
2022-02-12 03:18:46,061 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:46,061 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00³ô\x90\x03\x9cóU5a!Ú\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\xb3\xf4\x90\x03\x9c\xf3U5a!\xda\x89')
2022-02-12 03:18:46,061 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\xb3\xf4\x90\x03\x9c\xf3U5a!\xda\x89',)
2022-02-12 03:18:46,265 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:46,281 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x1dZ²¦í\x84Ç°\x11\x1d¤4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x1dZ\xb2\xa6\xed\x84\xc7\xb0\x11\x1d\xa44')
2022-02-12 03:18:46,281 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x1dZ\xb2\xa6\xed\x84\xc7\xb0\x11\x1d\xa44',)
2022-02-12 03:18:46,296 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:46,297 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!c\x04¤$U[\xadrQ\x17\x93R',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!c\x04\xa4$U[\xadrQ\x17\x93R')
2022-02-12 03:18:46,297 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!c\x04\xa4$U[\xadrQ\x17\x93R',)
2022-02-12 03:18:46,582 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:46,583 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01òZ\x03Û²\x92\x94jëº\x03N',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01\xf2Z\x03\xdb\xb2\x92\x94j\xeb\xba\x03N')
2022-02-12 03:18:46,583 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01\xf2Z\x03\xdb\xb2\x92\x94j\xeb\xba\x03N',)
2022-02-12 03:18:46,646 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:46,646 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!K\x85ä»¸\\\x8d\x07|Tä\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!K\x85\xe4\xbb\xb8\\\x8d\x07|T\xe4\x16')
2022-02-12 03:18:46,647 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!K\x85\xe4\xbb\xb8\\\x8d\x07|T\xe4\x16',)
2022-02-12 03:18:46,848 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:46,849 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98\x00¿¬·Tú\'÷&+Sò¬",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98\x00\xbf\xac\xb7T\xfa\'\xf7&+S\xf2\xac")
2022-02-12 03:18:46,849 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98\x00\xbf\xac\xb7T\xfa'\xf7&+S\xf2\xac",)
2022-02-12 03:18:47,038 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:18:47,038 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x9c\x01tÎ-Ça\x11©L]ã\r\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x9c\x01t\xce-\xc7a\x11\xa9L]\xe3\r\x1d')
