2022-04-23 00:23:36,530 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2022-04-23 00:24:21,014 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/PER/KDU/BI-03-C
2022-04-23 00:24:21,014 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-04-23 00:24:21,014 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-23 00:24:21,014 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-23 00:24:22,352 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-23 00:24:22,353 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-23 00:24:22,353 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-23 00:24:22,353 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-23 00:24:22,353 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-23 00:24:24,906 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-04-23 00:24:24,906 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2022-04-23 00:24:25,218 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41704 ms
 SM/PER/KDU/BI-03-C INCONC

2022-04-23 00:24:25,218 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - INCONC
2022-04-23 00:24:25,220 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41704 ms
 SM/PER/KDU/BI-03-C A1#NmZjYmQwZTJjN2QyYjUxMmM3NGIzYjU1MTFlMWI3MjI2YTQyYjdjZTQ3NjkxOThmYzk0ZjM5Zjk0MTA1M2QzOA==#+00iIPGjBqh761Og1cSiRQPRqcv5Qu7AbzN4rGpZTN3x3BDRI/PweCQKsnseSnrC

2022-04-23 00:24:25,222 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41704 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-04-23 00:24:25,295 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-04-23 00:24:25,295 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-23 00:24:25,295 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-23 00:24:26,308 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2022-04-23 00:24:26,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000229D57E7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-04-23 00:24:26,309 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-23 00:24:26,309 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-23 00:24:26,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000229D57E78E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-04-23 00:24:26,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-23 00:24:26,311 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-23 00:24:29,434 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-23 00:24:29,436 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-23 00:24:29,502 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
