2021-12-25 04:31:38,213 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2021-12-25 04:31:54,418 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x14äM\x8f\x06R#\x85ÝÃ\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x14\xe4M\x8f\x06R#\x85\xdd\xc3\x80')
2021-12-25 04:31:54,418 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x14\xe4M\x8f\x06R#\x85\xdd\xc3\x80',)
2021-12-25 04:31:54,856 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:31:54,856 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 04:31:54,856 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 04:31:55,979 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 04:31:55,979 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x0c\x00øDå\x06w¿ÎÊF\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x0c\x00\xf8D\xe5\x06w\xbf\xce\xcaF\x9f')
2021-12-25 04:31:55,979 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x0c\x00\xf8D\xe5\x06w\xbf\xce\xcaF\x9f',)
2021-12-25 04:31:56,245 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-12-25 04:31:56,245 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x10BÝ$Ç®\x15+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10B\xdd$\xc7\xae\x15+')
2021-12-25 04:31:56,245 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10B\xdd$\xc7\xae\x15+',)
2021-12-25 04:31:56,732 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:31:56,732 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x02Y|S\x7f\x02r#9ô\x05\x91K',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x02Y|S\x7f\x02r#9\xf4\x05\x91K')
2021-12-25 04:31:56,733 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x02Y|S\x7f\x02r#9\xf4\x05\x91K',)
2021-12-25 04:31:56,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:31:56,778 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10":ªéî«\x0e\x92\x98®\n\n\x1c\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10":\xaa\xe9\xee\xab\x0e\x92\x98\xae\n\n\x1c')
2021-12-25 04:31:56,778 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10":\xaa\xe9\xee\xab\x0e\x92\x98\xae\n\n\x1c',)
2021-12-25 04:31:56,840 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-12-25 04:31:56,840 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x10BÝ$Ç®\x15+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10B\xdd$\xc7\xae\x15+')
2021-12-25 04:31:56,840 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10B\xdd$\xc7\xae\x15+',)
2021-12-25 04:31:56,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 04:31:56,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00\x94\x00RÂHQæ\x9c£\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00\x94\x00R\xc2HQ\xe6\x9c\xa3\x8d')
2021-12-25 04:31:56,934 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00\x94\x00R\xc2HQ\xe6\x9c\xa3\x8d',)
2021-12-25 04:31:57,294 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:31:57,294 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x0244QÒ\x82\x9d\x96\x16¸kD¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x0244Q\xd2\x82\x9d\x96\x16\xb8kD\xa5')
2021-12-25 04:31:57,294 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x0244Q\xd2\x82\x9d\x96\x16\xb8kD\xa5',)
2021-12-25 04:31:57,357 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-12-25 04:31:57,357 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\n\x80\x80,B"xã 7\x14\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B"x\xe3 7\x14')
2021-12-25 04:31:57,357 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B"x\xe3 7\x14',)
2021-12-25 04:31:57,845 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:31:57,845 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x0244QÒ\x82\x9d\x96\x16¸kD¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x0244Q\xd2\x82\x9d\x96\x16\xb8kD\xa5')
2021-12-25 04:31:57,845 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x0244Q\xd2\x82\x9d\x96\x16\xb8kD\xa5',)
2021-12-25 04:31:57,892 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:31:57,892 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"^\x9d®í{$`\x83ë´4]\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"^\x9d\xae\xed{$`\x83\xeb\xb44]')
2021-12-25 04:31:57,892 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"^\x9d\xae\xed{$`\x83\xeb\xb44]',)
2021-12-25 04:31:57,923 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-12-25 04:31:57,938 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\n\x80\x80,B"xã 7\x14\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B"x\xe3 7\x14')
2021-12-25 04:31:57,938 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B"x\xe3 7\x14',)
2021-12-25 04:31:58,048 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 04:31:58,048 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00¶Ôª»þB#Ð½\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00\xb6\xd4\xaa\xbb\xfeB#\xd0\xbd\x1e')
2021-12-25 04:31:58,048 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00\xb6\xd4\xaa\xbb\xfeB#\xd0\xbd\x1e',)
2021-12-25 04:31:58,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:31:58,362 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02\x93\x05\x1d\x1fã:HpõóAÞ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02\x93\x05\x1d\x1f\xe3:Hp\xf5\xf3A\xde')
2021-12-25 04:31:58,362 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02\x93\x05\x1d\x1f\xe3:Hp\xf5\xf3A\xde',)
2021-12-25 04:31:58,424 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-12-25 04:31:58,424 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\n\x80\x80HBl"I¦¶\x8b\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80HBl"I\xa6\xb6\x8b')
2021-12-25 04:31:58,424 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80HBl"I\xa6\xb6\x8b',)
2021-12-25 04:31:58,942 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:31:58,942 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02\x93\x05\x1d\x1fã:HpõóAÞ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02\x93\x05\x1d\x1f\xe3:Hp\xf5\xf3A\xde')
2021-12-25 04:31:58,942 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02\x93\x05\x1d\x1f\xe3:Hp\xf5\xf3A\xde',)
2021-12-25 04:31:58,974 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:31:58,989 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80H"`\x81¢d\x9cæ\x97\tå`Iü\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H"`\x81\xa2d\x9c\xe6\x97\t\xe5`I\xfc')
2021-12-25 04:31:58,989 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H"`\x81\xa2d\x9c\xe6\x97\t\xe5`I\xfc',)
2021-12-25 04:31:59,020 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-12-25 04:31:59,020 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\n\x80\x80HBl"I¦¶\x8b\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80HBl"I\xa6\xb6\x8b')
2021-12-25 04:31:59,020 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80HBl"I\xa6\xb6\x8b',)
2021-12-25 04:31:59,177 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:31:59,177 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x02\x12b\x9aOÒí&¦XïI·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x02\x12b\x9aO\xd2\xed&\xa6X\xefI\xb7')
2021-12-25 04:31:59,177 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x02\x12b\x9aO\xd2\xed&\xa6X\xefI\xb7',)
2021-12-25 04:31:59,224 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:31:59,224 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80`"ÿ\xa0Vð\x7f´Ávý\x90R¦\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`"\xff\xa0V\xf0\x7f\xb4\xc1v\xfd\x90R\xa6')
2021-12-25 04:31:59,224 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`"\xff\xa0V\xf0\x7f\xb4\xc1v\xfd\x90R\xa6',)
2021-12-25 04:31:59,256 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-12-25 04:31:59,256 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80`BH-|\x9d*¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80`BH-|\x9d*\xb8')
2021-12-25 04:31:59,256 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80`BH-|\x9d*\xb8',)
2021-12-25 04:31:59,523 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 04:31:59,523 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x00Ú\x02\x08\x1fö·TÆ\x8f¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x00\xda\x02\x08\x1f\xf6\xb7T\xc6\x8f\xa2')
2021-12-25 04:31:59,523 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x00\xda\x02\x08\x1f\xf6\xb7T\xc6\x8f\xa2',)
2021-12-25 04:32:03,377 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-12-25 04:32:03,377 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - Started
2021-12-25 04:32:04,612 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18719 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2021-12-25 04:32:04,612 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - PASS
2021-12-25 04:32:04,612 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18719 ms
 MESH/NODE/CFG/SL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8Vby2/uEiDykn3yQxRz/N3r6yx82ISYZ8k1DUEj1A81plh3FdmdwKBhXf55rhIL676c=

2021-12-25 04:32:04,628 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18719 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-12-25 04:32:04,675 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 04:32:04,675 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 04:32:04,675 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 04:32:05,691 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 
2021-12-25 04:32:05,691 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:32:05,691 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:32:05,691 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:32:05,691 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:32:05,691 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:32:05,691 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:32:05,691 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 04:32:09,583 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 04:32:09,583 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 04:32:09,629 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
