2022-12-29 10:50:41,428 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAT/BV-03-C
2022-12-29 10:50:54,509 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000b91560e807c01500010002'
2022-12-29 10:50:54,509 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 10:50:54,708 root DEBUG iutctl_common.py          74    read                      : Read 3 bytes
2022-12-29 10:50:54,772 root DEBUG iutctl_common.py          74    read                      : Read 2 bytes
2022-12-29 10:50:54,788 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-12-29 10:50:54,804 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-12-29 10:50:54,820 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2022-12-29 10:50:54,820 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 0
2022-12-29 10:50:54,820 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAT/BV-03-C
2022-12-29 10:50:54,820 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 10:50:54,820 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 10:50:54,820 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 10:50:57,307 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:50:57,308 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-29 10:50:57,308 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-12-29 10:50:57,308 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-12-29 10:50:57,309 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-29 10:50:57,309 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-12-29 10:50:57,309 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-12-29 10:50:57,339 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 10:50:57,339 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 10:50:57,339 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-12-29 10:50:57,339 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2022-12-29 10:50:57,339 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-03-C
2022-12-29 10:50:57,340 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2022-12-29 10:50:57,340 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 10:50:57,340 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 10:50:57,340 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-03-C on_implicit_send
2022-12-29 10:50:57,340 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-03-C join_post_wid_thread
2022-12-29 10:50:57,340 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 10:50:57,340 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAT/BV-03-C
2022-12-29 10:50:57,340 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAT/BV-03-C
2022-12-29 10:50:57,340 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 10:50:57,340 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 10:50:57,340 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 10:50:57,596 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 10:50:57,596 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 10:50:57,596 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-12-29 10:50:57,596 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 141
2022-12-29 10:50:57,597 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-03-C
2022-12-29 10:50:57,597 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: '020E'O '0218'O

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2022-12-29 10:50:57,597 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 10:50:57,597 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 10:50:57,597 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-03-C on_implicit_send
2022-12-29 10:50:57,597 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-03-C join_post_wid_thread
2022-12-29 10:50:57,597 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 10:50:57,597 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 141, 'Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: \'020E\'O \'0218\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.', GATT/CL/GAT/BV-03-C
2022-12-29 10:50:57,597 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: \'020E\'O \'0218\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2022-12-29 10:50:57,597 root DEBUG testcase.py               91    parse_description         : Parse result: ['020E', '0218']
2022-12-29 10:50:57,597 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('020E', '0218')
2022-12-29 10:50:57,597 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x0e\\x02\\x18\\x02')"
2022-12-29 10:50:57,597 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000b91560e807c0020e021802'
2022-12-29 10:50:57,597 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 141 test case GATT/CL/GAT/BV-03-C
2022-12-29 10:50:57,597 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 10:50:57,598 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 10:50:57,598 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 10:50:57,690 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 10:50:57,690 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 10:50:57,690 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-12-29 10:50:57,690 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 49
2022-12-29 10:50:57,690 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-03-C
2022-12-29 10:50:57,690 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send Read characteristic without receiving response in 30 seconds.
2022-12-29 10:50:57,691 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 10:50:57,691 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 10:50:57,691 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-03-C on_implicit_send
2022-12-29 10:50:57,691 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-03-C join_post_wid_thread
2022-12-29 10:50:57,691 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 10:50:57,691 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 49, 'Please wait for 30 seconds timeout to abort the procedure.\n\nDescription: Verify that the Implementation Under Test (IUT) can handle timeout after send Read characteristic without receiving response in 30 seconds.', GATT/CL/GAT/BV-03-C
2022-12-29 10:50:57,692 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 49 test case GATT/CL/GAT/BV-03-C
2022-12-29 10:50:57,692 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 10:50:57,692 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 10:50:57,692 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 10:50:59,090 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:50:59,091 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2022-12-29 10:50:59,092 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-29 10:50:59,092 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-29 10:50:59,092 root DEBUG gap.py                    207   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2022-12-29 10:50:59,093 root DEBUG gap.py                    209   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-29 10:50:59,093 root DEBUG gap.py                    222   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2022-12-29 10:51:27,762 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:51:27,763 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2022-12-29 10:51:27,764 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0e\x00\x00',)", bytearray(b'\x0e\x00\x00')
2022-12-29 10:51:28,699 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 10:51:28,699 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 10:51:28,699 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-12-29 10:51:28,699 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 34
2022-12-29 10:51:28,699 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAT/BV-03-C
2022-12-29 10:51:28,699 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2022-12-29 10:51:28,699 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-29 10:51:28,699 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 10:51:28,699 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAT/BV-03-C on_implicit_send
2022-12-29 10:51:28,699 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAT/BV-03-C join_post_wid_thread
2022-12-29 10:51:28,699 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 10:51:28,700 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 34, 'Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.', GATT/CL/GAT/BV-03-C
2022-12-29 10:51:28,700 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case GATT/CL/GAT/BV-03-C
2022-12-29 10:51:28,700 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-29 10:51:28,700 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 10:51:28,700 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 10:51:30,107 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 10:51:30,107 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-29 10:51:30,108 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-29 10:51:30,108 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-29 10:51:30,109 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-29 10:51:33,658 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/CL/GAT/BV-03-C GATT/CL/GAT/BV-03-C

2022-12-29 10:51:33,658 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-03-C - Started
2022-12-29 10:51:33,913 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+44703 ms
 GATT/CL/GAT/BV-03-C PASS

2022-12-29 10:51:33,913 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAT/BV-03-C - PASS
2022-12-29 10:51:33,916 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+44703 ms
 GATT/CL/GAT/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#SQuAa7hYTSFrGJZAX2levemDqxjKvhsk1FD7xW5uYLTBOdHE4pDksUdlyuY+cF1l

2022-12-29 10:51:33,992 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+44703 ms
 GATT/CL/GAT/BV-03-C GATT/CL/GAT/BV-03-C

2022-12-29 10:51:34,095 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-29 10:51:34,095 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-29 10:51:34,095 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-29 10:51:35,113 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAT/BV-03-C 
2022-12-29 10:51:35,113 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 10:51:35,113 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 10:51:35,113 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 10:51:35,113 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 10:51:35,113 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 10:51:35,113 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 10:51:35,114 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-29 10:51:35,145 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-29 10:51:38,698 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-29 10:51:38,700 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-29 10:51:38,774 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAT/BV-03-C
