2025-10-31 20:18:40,418 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GATT GATT/CL/GAD/BV-01-C
    project_name: GATT
    wid: 1
    test_case_name: GATT/CL/GAD/BV-01-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-31 20:19:16,376 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-31 20:19:16,376 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-31 20:19:16,828 LT1-thread root DEBUG testcase.py               675   run_wid                   : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2025-10-31 20:19:16,829 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/CL/GAD/BV-01-C
2025-10-31 20:19:16,829 LT1-thread root DEBUG gap.py                    923   gap_set_conn              : gap_set_conn
2025-10-31 20:19:16,829 LT1-thread root DEBUG gap.py                    974   gap_set_gendiscov         : gap_set_gendiscov
2025-10-31 20:19:16,829 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 8 0 '1'
2025-10-31 20:19:16,829 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2025-10-31 20:19:16,829 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-10-31 20:19:16,829 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-31 20:19:16,844 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:16,844 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2025-10-31 20:19:16,844 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-10-31 20:19:16,844 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2025-10-31 20:19:16,844 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2025-10-31 20:19:16,844 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2025-10-31 20:19:16,844 LT1-thread root DEBUG gap.py                    592   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_F6B11A'} None
2025-10-31 20:19:16,844 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
2025-10-31 20:19:16,844 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f463642313141ffffffff00'
2025-10-31 20:19:16,845 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-10-31 20:19:16,845 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-31 20:19:16,949 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:16,949 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2025-10-31 20:19:16,949 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-10-31 20:19:16,949 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2025-10-31 20:19:16,949 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2025-10-31 20:19:16,949 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2025-10-31 20:19:17,269 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:17,279 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2025-10-31 20:19:17,294 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2025-10-31 20:19:17,305 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 46 00 00 00 d0 07'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07')
2025-10-31 20:19:17,315 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07',)
2025-10-31 20:19:17,326 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    190   gap_connected_ev_         : gap_connected_ev_ b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07'
2025-10-31 20:19:17,326 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-01-C
2025-10-31 20:19:17,326 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:17,326 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2025-10-31 20:19:17,326 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-10-31 20:19:17,326 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2025-10-31 20:19:17,326 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2025-10-31 20:19:17,327 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    158   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2025-10-31 20:19:17,327 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update 33307
2025-10-31 20:19:17,328 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-31 20:19:17,330 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GATT/CL/GAD/BV-01-C Server: SUCCESS with response=OK
2025-10-31 20:19:25,657 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 400
    test_case_name: GATT/CL/GAD/BV-01-C
    description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-31 20:19:25,657 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-31 20:19:25,657 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-31 20:19:25,659 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:25,659 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2025-10-31 20:19:25,659 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-10-31 20:19:25,659 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2025-10-31 20:19:25,659 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2025-10-31 20:19:25,659 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    455   gap_encryption_change_ev_ : gap_encryption_change_ev_
2025-10-31 20:19:25,659 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    457   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2025-10-31 20:19:25,659 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    466   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2025-10-31 20:19:25,659 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:25,660 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2025-10-31 20:19:25,660 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2025-10-31 20:19:25,660 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2025-10-31 20:19:25,660 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2025-10-31 20:19:25,660 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    275   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2025-10-31 20:19:25,660 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    277   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2025-10-31 20:19:25,660 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    288   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2025-10-31 20:19:26,329 LT1-thread root DEBUG testcase.py               675   run_wid                   : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2025-10-31 20:19:26,329 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 400, Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS., GATT/CL/GAD/BV-01-C
2025-10-31 20:19:26,329 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 400 test case GATT/CL/GAD/BV-01-C
2025-10-31 20:19:26,331 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-31 20:19:26,332 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GATT/CL/GAD/BV-01-C Server: SUCCESS with response=OK
2025-10-31 20:19:27,838 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 10
    test_case_name: GATT/CL/GAD/BV-01-C
    description: Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-31 20:19:27,838 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-31 20:19:27,838 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-31 20:19:28,331 LT1-thread root DEBUG testcase.py               675   run_wid                   : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2025-10-31 20:19:28,331 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 10, Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services., GATT/CL/GAD/BV-01-C
2025-10-31 20:19:28,331 LT1-thread root DEBUG gatt.py                   500   gattc_disc_all_prim       : gattc_disc_all_prim 0 'dfa9fff6b11a'
2025-10-31 20:19:28,331 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 2 11 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2025-10-31 20:19:28,331 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '020b000700001ab1f6ffa9df'
2025-10-31 20:19:28,331 LT1-thread root DEBUG gatt.py                   1369  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp
2025-10-31 20:19:28,331 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-31 20:19:29,349 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:29,359 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x0b, ctrl_index=0x00, data_len=0xa2) bytearray(b'\x02\x0b\x00\xa2\x00')
2025-10-31 20:19:29,380 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 162 bytes data
2025-10-31 20:19:29,390 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'13 01 00 0f 00 10 ef cd ab 89 67 45 23 01 00 00 00 00 0c a0 00 00 30 00 37 00 02 01 18 50 00 56 00 10 ef cd ab 89 67 45 23 01 00 00 00 00 0c a0 00 00 70 00 72 00 02 0b a0 b0 00 b2 00 02 0b a0 d0 00 d8 00 02 0a a0 f0 00 f3 00 02 0b a0 10 01 16 01 02 00 18 30 01 36 01 02 0b a0 50 01 52 01 02 0b a0 70 01 72 01 02 0e a0 b0 01 d6 01 02 0f 18 10 02 29 02 02 10 18 60 02 71 02 02 22 18 90 02 96 02 02 1e 18 d0 02 29 03 02 1c 18 60 03 67 03 02 05 18 80 03 82 03 02 07 18 a0 03 a4 03 02 06 18'}, bytearray(b'\x13\x01\x00\x0f\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x000\x007\x00\x02\x01\x18P\x00V\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00p\x00r\x00\x02\x0b\xa0\xb0\x00\xb2\x00\x02\x0b\xa0\xd0\x00\xd8\x00\x02\n\xa0\xf0\x00\xf3\x00\x02\x0b\xa0\x10\x01\x16\x01\x02\x00\x180\x016\x01\x02\x0b\xa0P\x01R\x01\x02\x0b\xa0p\x01r\x01\x02\x0e\xa0\xb0\x01\xd6\x01\x02\x0f\x18\x10\x02)\x02\x02\x10\x18`\x02q\x02\x02"\x18\x90\x02\x96\x02\x02\x1e\x18\xd0\x02)\x03\x02\x1c\x18`\x03g\x03\x02\x05\x18\x80\x03\x82\x03\x02\x07\x18\xa0\x03\xa4\x03\x02\x06\x18')
2025-10-31 20:19:29,401 LT1-thread root DEBUG gatt.py                   1374  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp received Header(svc_id=2, op=11, ctrl_index=0, data_len=162) (b'\x13\x01\x00\x0f\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x000\x007\x00\x02\x01\x18P\x00V\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00p\x00r\x00\x02\x0b\xa0\xb0\x00\xb2\x00\x02\x0b\xa0\xd0\x00\xd8\x00\x02\n\xa0\xf0\x00\xf3\x00\x02\x0b\xa0\x10\x01\x16\x01\x02\x00\x180\x016\x01\x02\x0b\xa0P\x01R\x01\x02\x0b\xa0p\x01r\x01\x02\x0e\xa0\xb0\x01\xd6\x01\x02\x0f\x18\x10\x02)\x02\x02\x10\x18`\x02q\x02\x02"\x18\x90\x02\x96\x02\x02\x1e\x18\xd0\x02)\x03\x02\x1c\x18`\x03g\x03\x02\x05\x18\x80\x03\x82\x03\x02\x07\x18\xa0\x03\xa4\x03\x02\x06\x18',)
2025-10-31 20:19:29,401 LT1-thread root DEBUG gatt.py                   1381  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp [(1, 15, '0000A00C000000000123456789ABCDEF'), (48, 55, '1801'), (80, 86, '0000A00C000000000123456789ABCDEF'), (112, 114, 'A00B'), (176, 178, 'A00B'), (208, 216, 'A00A'), (240, 243, 'A00B'), (272, 278, '1800'), (304, 310, 'A00B'), (336, 338, 'A00B'), (368, 370, 'A00E'), (432, 470, '180F'), (528, 553, '1810'), (608, 625, '1822'), (656, 662, '181E'), (720, 809, '181C'), (864, 871, '1805'), (896, 898, '1807'), (928, 932, '1806')]
2025-10-31 20:19:29,401 LT1-thread root DEBUG gatt.py                   1402  gattc_disc_all_prim_rsp   : Set verify values to: ['0000A00C000000000123456789ABCDEF', '1801', 'A00B', 'A00A', '1800', 'A00E', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
2025-10-31 20:19:29,401 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 10 test case GATT/CL/GAD/BV-01-C
2025-10-31 20:19:29,403 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-31 20:19:29,404 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 17
    test_case_name: GATT/CL/GAD/BV-01-C
    description: Please confirm IUT received primary services Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '1801'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00E'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
    style: MMI_Style_Yes_No1 0x11044
2025-10-31 20:19:29,404 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-31 20:19:29,404 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-31 20:19:30,403 LT1-thread root DEBUG testcase.py               675   run_wid                   : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2025-10-31 20:19:30,403 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 17, Please confirm IUT received primary services Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '1801'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00E'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database., GATT/CL/GAD/BV-01-C
2025-10-31 20:19:30,403 LT1-thread root DEBUG btp.py                    189   verify_description        : description="Please confirm IUT received primary services Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '1801'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00E'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database."
2025-10-31 20:19:30,403 LT1-thread root DEBUG btp.py                    192   verify_description        : Description values: ['0000A00C000000000123456789ABCDEF', '1801', '0000A00C000000000123456789ABCDEF', 'A00B', 'A00B', 'A00A', 'A00B', '1800', 'A00B', 'A00B', 'A00E', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
2025-10-31 20:19:30,403 LT1-thread root DEBUG btp.py                    195   verify_description        : Verifying values: ['0000A00C000000000123456789ABCDEF', '1801', 'A00B', 'A00A', '1800', 'A00E', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1801'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: 'A00B'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: 'A00B'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: 'A00A'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: 'A00B'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1800'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: 'A00B'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: 'A00B'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: 'A00E'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '180F'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1810'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1822'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '181E'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '181C'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1805'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1807'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1806'
2025-10-31 20:19:30,404 LT1-thread root DEBUG btp.py                    226   verify_description        : All verifications passed
2025-10-31 20:19:30,404 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'Yes' to wid 17 test case GATT/CL/GAD/BV-01-C
2025-10-31 20:19:30,406 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-31 20:19:30,407 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GATT/CL/GAD/BV-01-C Server: SUCCESS with response=Yes
2025-10-31 20:19:30,409 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GATT/CL/GAD/BV-01-C Server: SUCCESS with response=OK
2025-10-31 20:19:31,879 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:31,879 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2025-10-31 20:19:31,879 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2025-10-31 20:19:31,879 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2025-10-31 20:19:31,879 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2025-10-31 20:19:31,879 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    203   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2025-10-31 20:19:31,959 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 1
    test_case_name: GATT/CL/GAD/BV-01-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-31 20:19:31,959 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-31 20:19:31,959 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-31 20:19:32,406 LT1-thread root DEBUG testcase.py               675   run_wid                   : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2025-10-31 20:19:32,406 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/CL/GAD/BV-01-C
2025-10-31 20:19:32,406 LT1-thread root DEBUG gap.py                    923   gap_set_conn              : gap_set_conn
2025-10-31 20:19:32,406 LT1-thread root DEBUG gap.py                    974   gap_set_gendiscov         : gap_set_gendiscov
2025-10-31 20:19:32,406 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 8 0 '1'
2025-10-31 20:19:32,406 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
