2022-06-24 20:11:52,532 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-01-C
2022-06-24 20:12:01,729 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-01-C on_implicit_send
2022-06-24 20:12:01,729 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-01-C join_post_wid_thread
2022-06-24 20:12:01,729 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-24 20:12:01,729 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 83, 'Please prepare IUT into the General Connection Establishment Procedure. Press ok to continue.', GAP/CONN/GCEP/BV-01-C
2022-06-24 20:12:01,729 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 83 test case GAP/CONN/GCEP/BV-01-C
2022-06-24 20:12:01,729 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-24 20:12:01,729 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 20:12:01,729 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 20:12:06,038 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-24 20:12:06,038 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-24 20:12:06,038 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-24 20:12:06,038 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2022-06-24 20:12:06,038 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-01-C
2022-06-24 20:12:06,038 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-06-24 20:12:06,038 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-24 20:12:06,038 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-24 20:12:06,038 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-01-C on_implicit_send
2022-06-24 20:12:06,038 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-01-C join_post_wid_thread
2022-06-24 20:12:06,038 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-24 20:12:06,038 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/CONN/GCEP/BV-01-C
2022-06-24 20:12:06,039 root DEBUG gap.py                    479   gap_conn                  : gap_conn None None
2022-06-24 20:12:06,039 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-06-24 20:12:06,039 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-06-24 20:12:06,039 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-24 20:12:06,039 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 20:12:06,122 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:12:06,138 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-24 20:12:06,138 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 20:12:06,153 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-24 20:12:06,153 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/CONN/GCEP/BV-01-C
2022-06-24 20:12:06,153 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-24 20:12:06,153 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 20:12:06,153 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 20:12:09,887 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 GAP/CONN/GCEP/BV-01-C GAP/CONN/GCEP/BV-01-C

2022-06-24 20:12:09,887 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-01-C - Started
2022-06-24 20:12:09,967 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9688 ms
 GAP/CONN/GCEP/BV-01-C PASS

2022-06-24 20:12:09,967 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-01-C - PASS
2022-06-24 20:12:09,969 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9688 ms
 GAP/CONN/GCEP/BV-01-C A1#ZTZmZTcwOTU1MjhmYTdkZDQ5MzA5NzQ4NzM5ZTk0MjA4MmY0NjgxNjBlZjJiN2Y4NTJjYjE4ZmFiNTNlZWE2Yw==#ZCA28D8TePS+K5El8GEhewuOlDXARRB7zs8QddHK69Y/6NYiBRNL3SXnAHdJxhuv

2022-06-24 20:12:10,034 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9688 ms
 GAP/CONN/GCEP/BV-01-C GAP/CONN/GCEP/BV-01-C

2022-06-24 20:12:10,212 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-06-24 20:12:10,212 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-24 20:12:10,212 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-24 20:12:11,241 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/GCEP/BV-01-C 
2022-06-24 20:12:11,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-24 20:12:11,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:12:11,243 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-24 20:12:11,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-24 20:12:11,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:12:11,244 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-24 20:12:12,223 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-24 20:12:15,755 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-24 20:12:15,756 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-24 20:12:15,850 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/GCEP/BV-01-C
