2022-01-15 03:25:39,915 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-02-C
2022-01-15 03:25:55,082 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa1\xd7j\xa96|.\xefR\x1eX',)
2022-01-15 03:25:55,519 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 03:25:55,519 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-15 03:25:55,519 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-15 03:25:55,629 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:25:55,629 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ý\x90°º\x82Ò\x0b¹m\x98±à',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xfd\x90\xb0\xba\x82\xd2\x0b\xb9m\x98\xb1\xe0')
2022-01-15 03:25:55,629 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xfd\x90\xb0\xba\x82\xd2\x0b\xb9m\x98\xb1\xe0',)
2022-01-15 03:25:55,660 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:25:55,660 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Þç3ýbm\tÜ}\n\x1cR',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xde\xe73\xfdbm\t\xdc}\n\x1cR')
2022-01-15 03:25:55,660 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xde\xe73\xfdbm\t\xdc}\n\x1cR',)
2022-01-15 03:25:55,831 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:25:55,847 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Z\x13#å\x18¥Z\x9bøUpª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Z\x13#\xe5\x18\xa5Z\x9b\xf8Up\xaa')
2022-01-15 03:25:55,847 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Z\x13#\xe5\x18\xa5Z\x9b\xf8Up\xaa',)
2022-01-15 03:25:56,113 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:25:56,113 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00´cg^@Î-;ZÃ\x8cg',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb4cg^@\xce-;Z\xc3\x8cg')
2022-01-15 03:25:56,113 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb4cg^@\xce-;Z\xc3\x8cg',)
2022-01-15 03:25:57,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:25:57,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:25:57,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:25:57,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2022-01-15 03:25:57,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2022-01-15 03:25:57,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-01-15 03:25:57,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-15 03:25:57,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:25:57,269 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2022-01-15 03:25:57,269 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2022-01-15 03:25:57,269 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:25:57,269 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-02-C
2022-01-15 03:25:57,284 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-02-C
2022-01-15 03:25:57,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-15 03:25:57,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:25:57,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:25:57,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:25:57,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:25:57,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:25:57,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2022-01-15 03:25:57,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2022-01-15 03:25:57,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2022-01-15 03:25:57,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-15 03:25:57,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:25:57,284 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2022-01-15 03:25:57,284 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2022-01-15 03:25:57,284 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:25:57,284 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2022-01-15 03:25:57,284 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2022-01-15 03:25:57,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-15 03:25:57,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:25:57,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:26:02,330 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:26:02,330 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x95ÅÂv¶\tu\x0e\x01!RÑ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x95\xc5\xc2v\xb6\tu\x0e\x01!R\xd1')
2022-01-15 03:26:02,330 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x95\xc5\xc2v\xb6\tu\x0e\x01!R\xd1',)
2022-01-15 03:26:02,361 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:26:02,361 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!áK\x10ÆÕóbyôÇ×\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xe1K\x10\xc6\xd5\xf3by\xf4\xc7\xd7\x9c')
2022-01-15 03:26:02,361 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xe1K\x10\xc6\xd5\xf3by\xf4\xc7\xd7\x9c',)
2022-01-15 03:26:12,562 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:26:12,578 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01©\x8fE\n(6üÍi\x0fâ¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\xa9\x8fE\n(6\xfc\xcdi\x0f\xe2\xa6')
2022-01-15 03:26:12,578 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\xa9\x8fE\n(6\xfc\xcdi\x0f\xe2\xa6',)
2022-01-15 03:26:12,609 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:26:12,609 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x86G·\x01ºÒ]ê\ti\x0fÅ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x86G\xb7\x01\xba\xd2]\xea\ti\x0f\xc5')
2022-01-15 03:26:12,609 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x86G\xb7\x01\xba\xd2]\xea\ti\x0f\xc5',)
2022-01-15 03:26:12,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:26:12,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01ÝZ,\x87}\nB\x0c¢S\x90;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xddZ,\x87}\nB\x0c\xa2S\x90;')
2022-01-15 03:26:12,781 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xddZ,\x87}\nB\x0c\xa2S\x90;',)
2022-01-15 03:26:12,828 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:26:12,828 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x0fB\x82\x97\x06\x0c°\xa0\x1aÜ\x91\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x0fB\x82\x97\x06\x0c\xb0\xa0\x1a\xdc\x91\x9f')
2022-01-15 03:26:12,828 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x0fB\x82\x97\x06\x0c\xb0\xa0\x1a\xdc\x91\x9f',)
2022-01-15 03:26:12,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:26:12,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:26:12,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:26:12,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2022-01-15 03:26:12,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2022-01-15 03:26:12,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2022-01-15 03:26:12,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-15 03:26:12,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:26:12,999 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2022-01-15 03:26:12,999 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2022-01-15 03:26:12,999 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:26:12,999 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2022-01-15 03:26:12,999 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2022-01-15 03:26:12,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-15 03:26:12,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:26:12,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:26:18,045 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:26:18,061 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x16Õç@±]\x91åà+\\d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x16\xd5\xe7@\xb1]\x91\xe5\xe0+\\d')
2022-01-15 03:26:18,061 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x16\xd5\xe7@\xb1]\x91\xe5\xe0+\\d',)
2022-01-15 03:26:18,076 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:26:18,076 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!¶Ùµ\x99PL\x98Í·fM\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\xb6\xd9\xb5\x99PL\x98\xcd\xb7fM\x9c')
2022-01-15 03:26:18,076 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\xb6\xd9\xb5\x99PL\x98\xcd\xb7fM\x9c',)
2022-01-15 03:26:23,231 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-15 03:26:23,231 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x9a{-·gG\x86â\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x9a{-\xb7gG\x86\xe2\x87')
2022-01-15 03:26:23,231 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x9a{-\xb7gG\x86\xe2\x87',)
2022-01-15 03:26:23,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:26:23,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:26:23,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:26:23,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2022-01-15 03:26:23,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2022-01-15 03:26:23,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2022-01-15 03:26:23,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-15 03:26:23,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:26:23,356 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2022-01-15 03:26:23,356 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2022-01-15 03:26:23,356 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:26:23,356 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2022-01-15 03:26:23,356 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2022-01-15 03:26:23,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-15 03:26:23,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:26:23,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:26:28,386 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:26:28,386 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01\x01!îuysA\x98l\x02N`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01\x01!\xeeuysA\x98l\x02N`')
2022-01-15 03:26:28,386 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01\x01!\xeeuysA\x98l\x02N`',)
2022-01-15 03:26:28,433 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:26:28,433 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<!^dµJéÉÃYu\x8f°\x08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!^d\xb5J\xe9\xc9\xc3Yu\x8f\xb0\x08')
2022-01-15 03:26:28,433 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!^d\xb5J\xe9\xc9\xc3Yu\x8f\xb0\x08',)
2022-01-15 03:26:28,589 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:26:28,589 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:26:28,589 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:26:28,589 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2022-01-15 03:26:28,589 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2022-01-15 03:26:28,589 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2022-01-15 03:26:28,589 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-15 03:26:28,589 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:26:28,589 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2022-01-15 03:26:28,589 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2022-01-15 03:26:28,589 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:26:28,589 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2022-01-15 03:26:28,589 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2022-01-15 03:26:28,589 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-15 03:26:28,589 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:26:28,589 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:26:33,651 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:26:33,667 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!9\x9dë \x93\x1eLùI\x83\x88ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!9\x9d\xeb \x93\x1eL\xf9I\x83\x88\xe7')
2022-01-15 03:26:33,667 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!9\x9d\xeb \x93\x1eL\xf9I\x83\x88\xe7',)
2022-01-15 03:26:34,151 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:26:34,151 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\x94\x13IÃ¶ä²¶¥\x94Wz',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\x94\x13I\xc3\xb6\xe4\xb2\xb6\xa5\x94Wz')
2022-01-15 03:26:34,151 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\x94\x13I\xc3\xb6\xe4\xb2\xb6\xa5\x94Wz',)
2022-01-15 03:26:34,198 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:26:34,198 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!9\x9dë \x93\x1eLùI\x83\x88ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!9\x9d\xeb \x93\x1eL\xf9I\x83\x88\xe7')
2022-01-15 03:26:34,198 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!9\x9d\xeb \x93\x1eL\xf9I\x83\x88\xe7',)
2022-01-15 03:26:44,305 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-15 03:26:44,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00]g&!_c\xadÚH',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00]g&!_c\xad\xdaH')
2022-01-15 03:26:44,305 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00]g&!_c\xad\xdaH',)
2022-01-15 03:26:48,101 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

2022-01-15 03:26:48,101 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-02-C - Started
2022-01-15 03:26:49,413 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+61906 ms
