2023-02-22 20:15:42,371 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2023-02-22 20:15:57,390 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-02-C join_post_wid_thread
2023-02-22 20:15:57,391 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 20:15:57,391 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/PER/KDU/BI-02-C
2023-02-22 20:15:57,425 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 20:15:57,441 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-02-22 20:15:57,441 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x08',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x08')
2023-02-22 20:15:57,441 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x08',)
2023-02-22 20:15:57,441 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-02-22 20:15:57,441 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x08'
2023-02-22 20:15:57,441 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 8)
2023-02-22 20:15:57,441 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 173 test case SM/PER/KDU/BI-02-C
2023-02-22 20:15:57,441 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 20:15:57,442 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 20:15:57,442 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 20:15:57,456 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 20:15:57,457 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-22 20:15:57,457 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-22 20:15:57,457 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-22 20:15:57,457 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-22 20:16:01,218 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2023-02-22 20:16:01,218 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2023-02-22 20:16:01,467 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11375 ms
 SM/PER/KDU/BI-02-C PASS

2023-02-22 20:16:01,468 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - PASS
2023-02-22 20:16:01,470 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11375 ms
 SM/PER/KDU/BI-02-C A1#NzFlMmZiNjVmYWE0ZWM3OGVkZDI5ZjVmN2Y3MDNkMTgzMjY0YjhmZjIwYzJkMDdjZWI5YzdiM2RmMmQyNjY1ZA==#fjPkg2WHPCAevcMkb25HP0VD0ml0sEGd0ksvwAD8ivS5exZ/jFpBfdtdO61qXa+e

2023-02-22 20:16:01,529 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11375 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2023-02-22 20:16:01,615 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-22 20:16:01,615 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-22 20:16:01,615 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-22 20:16:02,618 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2023-02-22 20:16:02,618 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1FEAAB220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 20:16:02,619 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:16:02,620 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 20:16:02,620 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 20:16:02,620 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1FEA630A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 20:16:02,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:16:02,621 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-22 20:16:03,494 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-22 20:16:07,041 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-22 20:16:07,042 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-22 20:16:07,113 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
