2021-07-23 18:43:13,749 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-01-C
2021-07-23 18:43:53,590 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-23 18:43:53,591 root DEBUG btp.py                    3812  mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-07-23 18:43:53,714 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-07-23 18:43:53,714 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-23 18:43:53,714 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-23 18:43:53,714 root DEBUG btp.py                    3820  mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-07-23 18:44:02,057 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/PBADV/BI-01-C MESH/NODE/PBADV/BI-01-C

2021-07-23 18:44:02,057 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/PBADV/BI-01-C - Started
2021-07-23 18:44:02,479 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+43985 ms
 MESH/NODE/PBADV/BI-01-C PASS

2021-07-23 18:44:02,479 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/PBADV/BI-01-C - PASS
2021-07-23 18:44:02,481 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+43985 ms
 MESH/NODE/PBADV/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1xfoZPDQs5HDgWKDcGzjPL/BVlmRo1/b2jFjoS8Gl/kuizmdluiOxz7

2021-07-23 18:44:02,588 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+43985 ms
 MESH/NODE/PBADV/BI-01-C MESH/NODE/PBADV/BI-01-C

2021-07-23 18:44:02,684 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 18:44:02,684 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 18:44:02,684 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 18:44:03,688 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/PBADV/BI-01-C 
2021-07-23 18:44:03,688 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:44:03,688 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:44:03,689 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:44:03,689 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:44:03,689 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:44:03,690 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:44:03,690 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 18:44:06,835 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 18:44:06,835 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 18:44:06,898 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BI-01-C
