2021-07-23 21:31:24,057 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
2021-07-23 21:31:34,953 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xedD\x10\xfe-+<(\xd0\x986',)
2021-07-23 21:31:35,365 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:31:35,366 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 21:31:35,366 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 21:31:35,507 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:31:35,507 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01åU®N¶´\x01Zæ\x07xr',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xe5U\xaeN\xb6\xb4\x01Z\xe6\x07xr')
2021-07-23 21:31:35,507 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xe5U\xaeN\xb6\xb4\x01Z\xe6\x07xr',)
2021-07-23 21:31:36,071 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:31:36,071 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01åU®N¶´\x01Zæ\x07xr',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xe5U\xaeN\xb6\xb4\x01Z\xe6\x07xr')
2021-07-23 21:31:36,071 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xe5U\xaeN\xb6\xb4\x01Z\xe6\x07xr',)
2021-07-23 21:31:36,141 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:31:36,141 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\nwýTãe/\x8a\x91\x1c\x81n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\nw\xfdT\xe3e/\x8a\x91\x1c\x81n')
2021-07-23 21:31:36,141 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\nw\xfdT\xe3e/\x8a\x91\x1c\x81n',)
2021-07-23 21:31:36,286 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:31:36,286 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00Ô¡e#å9\x1dR\x95Ê\x1bÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xd4\xa1e#\xe59\x1dR\x95\xca\x1b\xd4')
2021-07-23 21:31:36,286 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xd4\xa1e#\xe59\x1dR\x95\xca\x1b\xd4',)
2021-07-23 21:31:36,528 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:31:36,528 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00¼\td\x0b\x04\x0e§ç/þê\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\xbc\td\x0b\x04\x0e\xa7\xe7/\xfe\xea\x1b')
2021-07-23 21:31:36,528 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\xbc\td\x0b\x04\x0e\xa7\xe7/\xfe\xea\x1b',)
2021-07-23 21:31:37,886 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 21:31:37,886 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rß\x00$\x00âÉ\x06^Xýbå\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xdf\x00$\x00\xe2\xc9\x06^X\xfdb\xe5\x13')
2021-07-23 21:31:37,886 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xdf\x00$\x00\xe2\xc9\x06^X\xfdb\xe5\x13',)
2021-07-23 21:31:47,963 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 21:31:47,964 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rß\x00(\x00ûý»\x0e\x04\x97&²D',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xdf\x00(\x00\xfb\xfd\xbb\x0e\x04\x97&\xb2D')
2021-07-23 21:31:47,964 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xdf\x00(\x00\xfb\xfd\xbb\x0e\x04\x97&\xb2D',)
2021-07-23 21:31:58,004 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 21:31:58,004 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rß\x00,\x00\x91\x1c´<k\x19î\x87î',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xdf\x00,\x00\x91\x1c\xb4<k\x19\xee\x87\xee')
2021-07-23 21:31:58,004 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xdf\x00,\x00\x91\x1c\xb4<k\x19\xee\x87\xee',)
2021-07-23 21:32:01,855 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2021-07-23 21:32:01,856 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - Started
2021-07-23 21:32:02,830 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+34547 ms
 MESH/SR/HM/RFS/BI-01-C PASS

2021-07-23 21:32:02,830 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - PASS
2021-07-23 21:32:02,832 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+34547 ms
 MESH/SR/HM/RFS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1zhaimFA39vYMj6diZmkKy03L4VQtvPMEc76ZCiWigiwF1M8l2OpmQs

2021-07-23 21:32:02,835 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+34547 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2021-07-23 21:32:02,956 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 21:32:02,957 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 21:32:02,957 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 21:32:03,970 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/HM/RFS/BI-01-C 
2021-07-23 21:32:03,970 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:32:03,971 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:32:03,971 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:32:03,971 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:32:03,972 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:32:03,972 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:32:03,972 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 21:32:07,063 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 21:32:07,063 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 21:32:07,123 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
