2022-02-04 19:26:58,255 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-02-C
2022-02-04 19:27:09,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-04 19:27:09,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-04 19:27:09,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-04 19:27:09,690 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x01\x00Ð\t',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x01\x00\xd0\t')
2022-02-04 19:27:09,690 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x01\x00\xd0\t',)
2022-02-04 19:27:09,691 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x01\x00\xd0\t'
2022-02-04 19:27:10,530 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-04 19:27:10,531 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-04 19:27:10,531 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-04 19:27:10,532 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-04 19:27:13,060 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/UCON/BV-02-C GAP/CONN/UCON/BV-02-C

2022-02-04 19:27:13,060 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-02-C - Started
2022-02-04 19:27:13,244 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7906 ms
 GAP/CONN/UCON/BV-02-C PASS

2022-02-04 19:27:13,244 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-02-C - PASS
2022-02-04 19:27:13,247 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7906 ms
 GAP/CONN/UCON/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#gmtz5lVMXynb9/JbZ88jhi/SzR759HazpoxXzUYrUEZF/EicbAxLpWBuvqLVc5Se

2022-02-04 19:27:13,311 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7906 ms
 GAP/CONN/UCON/BV-02-C GAP/CONN/UCON/BV-02-C

2022-02-04 19:27:13,415 root DEBUG autoptsclient_common.py   823   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-04 19:27:13,415 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-04 19:27:13,415 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-04 19:27:14,423 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/UCON/BV-02-C 
2022-02-04 19:27:14,423 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-04 19:27:14,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 19:27:14,425 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-04 19:27:14,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-04 19:27:14,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 19:27:14,426 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-04 19:27:17,609 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-04 19:27:17,610 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-04 19:27:17,667 root DEBUG autoptsclient_common.py   853   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-02-C
