2023-03-11 11:00:05,986 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SPN/BV-02-C
2023-03-11 11:00:19,580 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-11 11:00:19,580 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-11 11:00:19,580 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 11:00:19,580 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-11 11:00:19,595 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-11 11:00:19,595 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-11 11:00:19,595 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-11 11:00:19,595 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-11 11:00:19,595 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-11 11:00:22,974 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 11:00:22,975 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-11 11:00:22,976 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-11 11:00:22,976 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-11 11:00:22,977 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-11 11:00:22,977 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-11 11:00:22,977 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-11 11:00:24,703 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 11:00:24,704 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-11 11:00:24,704 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-11 11:00:24,704 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-11 11:00:24,704 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-11 11:00:24,704 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-11 11:00:24,704 root ERROR iutctl_common.py          204   _rx_task                  : BTPError('Received data mismatch')
2023-03-11 11:00:26,092 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-11 11:00:26,092 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-11 11:00:26,092 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VOCS
2023-03-11 11:00:26,092 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 12
2023-03-11 11:00:26,092 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VOCS/SR/SPN/BV-02-C
2023-03-11 11:00:26,093 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please update Audio Location characteristic and send an appropreate notification.
2023-03-11 11:00:26,093 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-11 11:00:26,093 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-11 11:00:26,093 root DEBUG testcase.py               675   on_implicit_send          : VOCS VOCS/SR/SPN/BV-02-C on_implicit_send
2023-03-11 11:00:26,093 root DEBUG testcase.py               619   join_post_wid_thread      : VOCS VOCS/SR/SPN/BV-02-C join_post_wid_thread
2023-03-11 11:00:26,093 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-11 11:00:26,093 root DEBUG vocs_wid.py               26    vocs_wid_hdl              : vocs_wid_hdl, 12, 'Please update Audio Location characteristic and send an appropreate notification.', VOCS/SR/SPN/BV-02-C
2023-03-11 11:00:26,093 root DEBUG vocs.py                   50    vocs_audio_desc           : vocs_audio_desc
2023-03-11 11:00:26,093 root DEBUG iutctl_common.py          98    send                      : send, 11 3 0 "bytearray(b'\\x0bdescription')"
2023-03-11 11:00:26,093 root DEBUG iutctl_common.py          103   send                      : sending frame '0b03000c000b6465736372697074696f6e'
2023-03-11 11:00:26,093 root DEBUG vocs.py                   38    vocs_command_rsp_succ     : vocs_command_rsp_succ
2023-03-11 11:00:26,093 root DEBUG iutctl_common.py          211   read                      : read
2023-03-11 11:00:26,148 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 11:00:26,164 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=11, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0b\x03\x00\x00\x00')
2023-03-11 11:00:26,180 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-11 11:00:26,196 root DEBUG vocs.py                   43    vocs_command_rsp_succ     : received Header(svc_id=11, op=3, ctrl_index=0, data_len=0) (b'',)
2023-03-11 11:00:26,196 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 12 test case VOCS/SR/SPN/BV-02-C
2023-03-11 11:00:26,196 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-11 11:00:26,196 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-11 11:00:26,196 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-11 11:00:37,441 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-11 11:00:37,442 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-11 11:00:37,442 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-11 11:00:37,442 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-11 11:00:37,442 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-11 11:00:39,983 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 VOCS/SR/SPN/BV-02-C VOCS/SR/SPN/BV-02-C

2023-03-11 11:00:39,983 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-02-C - Started
2023-03-11 11:00:40,596 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26094 ms
 VOCS/SR/SPN/BV-02-C FAIL

2023-03-11 11:00:40,596 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-02-C - FAIL
2023-03-11 11:00:40,598 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26094 ms
 VOCS/SR/SPN/BV-02-C A1#MmZhZWZkZWYxYmI0YjM4NTdiMDg0OGM5NTA5YWJmZGUyYmE2NWE0MWRlYmZjMzM1NzZmZmI3YjA5Mjg5NjczMA==#ags7uHylDQIs4XIfbcVcL9M8/1mIW4z2RI1MUJeg0rNgPZfcbr05ls2DU4e8cMR1

2023-03-11 11:00:40,601 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26110 ms
 VOCS/SR/SPN/BV-02-C VOCS/SR/SPN/BV-02-C

2023-03-11 11:00:40,655 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-03-11 11:00:40,655 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-11 11:00:40,655 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-11 11:00:41,674 root DEBUG testcase.py               758   post_run                  : post_run VOCS VOCS/SR/SPN/BV-02-C 
2023-03-11 11:00:41,674 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018F63FC6E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-11 11:00:41,675 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 11:00:41,676 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-11 11:00:41,676 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-11 11:00:41,676 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018F63FB1E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-11 11:00:41,677 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-11 11:00:41,677 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-11 11:00:42,474 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-11 11:00:46,045 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-11 11:00:46,046 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-11 11:00:46,114 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper VOCS VOCS/SR/SPN/BV-02-C
