2021-08-31 03:18:18,823 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-03-C
2021-08-31 03:18:25,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 03:18:25,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: L2CAP
2021-08-31 03:18:25,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 256
2021-08-31 03:18:25,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-03-C
2021-08-31 03:18:25,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send L2CAP Credit Based Connection RSP to PTS.
2021-08-31 03:18:25,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-31 03:18:25,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 03:18:25,004 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-03-C on_implicit_send
2021-08-31 03:18:25,004 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-03-C join_post_wid_thread
2021-08-31 03:18:25,004 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 03:18:25,004 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 256, 'Please send L2CAP Credit Based Connection RSP to PTS.', L2CAP/ECFC/BV-03-C
2021-08-31 03:18:25,004 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 03:18:25,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 03:18:25,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 03:18:25,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 03:18:25,051 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-08-31 03:18:25,051 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00@\x00@\x00\x00\x01E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00@\x00@\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 03:18:25,051 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 03:18:25,051 root DEBUG l2cap.py                  188   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-08-31 03:18:25,051 root DEBUG l2cap.py                  196   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:256, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-08-31 03:18:25,082 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 03:18:25,082 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 03:18:25,082 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: L2CAP
2021-08-31 03:18:25,082 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 100
2021-08-31 03:18:25,082 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-03-C
2021-08-31 03:18:25,082 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send one or more correctly formatted K-frames on the opened data channel to PTS.
2021-08-31 03:18:25,082 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-31 03:18:25,082 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 03:18:25,082 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-03-C on_implicit_send
2021-08-31 03:18:25,082 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-03-C join_post_wid_thread
2021-08-31 03:18:25,082 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 03:18:25,082 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 100, 'Please send one or more correctly formatted K-frames on the opened data channel to PTS.', L2CAP/ECFC/BV-03-C
2021-08-31 03:18:25,082 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-08-31 03:18:25,082 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-31 03:18:25,082 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-31 03:18:25,082 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-08-31 03:18:25,082 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 03:18:25,160 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-31 03:18:25,160 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 03:18:25,160 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-08-31 03:18:25,160 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-31 03:18:25,160 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-31 03:18:25,160 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-08-31 03:18:25,160 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 03:18:25,238 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-31 03:18:25,253 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 03:18:25,253 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-08-31 03:18:25,253 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-31 03:18:25,253 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-31 03:18:25,253 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-08-31 03:18:25,253 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 03:18:25,316 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-31 03:18:25,332 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 03:18:25,332 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-08-31 03:18:25,332 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-31 03:18:25,332 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-31 03:18:25,332 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-08-31 03:18:25,332 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 03:18:25,394 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-08-31 03:18:25,425 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 03:18:25,472 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-08-31 03:18:25,472 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-31 03:18:25,472 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-08-31 03:18:25,472 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-08-31 03:18:25,472 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-08-31 03:18:25,472 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 03:18:25,472 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 03:18:25,472 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 03:18:25,472 root DEBUG l2cap.py                  203   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-08-31 03:18:25,472 root DEBUG l2cap.py                  210   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-08-31 03:18:25,488 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-31 03:18:25,519 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 03:18:25,519 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 03:18:25,519 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 03:18:25,535 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=0, ctrl_index=0, data_len=1) bytearray(b'\x03\x00\x00\x01\x00')
2021-08-31 03:18:25,550 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-08-31 03:18:25,582 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 03:18:25,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 03:18:25,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 03:18:25,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 03:18:28,150 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/ECFC/BV-03-C L2CAP/ECFC/BV-03-C

2021-08-31 03:18:28,150 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-03-C - Started
2021-08-31 03:18:28,243 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5985 ms
 L2CAP/ECFC/BV-03-C PASS

2021-08-31 03:18:28,243 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-03-C - PASS
2021-08-31 03:18:28,243 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5985 ms
 L2CAP/ECFC/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7iHjZqu8kGwZtX6yY2w26azSbn/uIaZmMWmCGqwThEXJKyEi88EVZNJq3fJVTyop

2021-08-31 03:18:28,290 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5985 ms
 L2CAP/ECFC/BV-03-C L2CAP/ECFC/BV-03-C

2021-08-31 03:18:28,415 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-31 03:18:28,415 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-31 03:18:28,415 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-31 03:18:29,431 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-03-C 
2021-08-31 03:18:29,431 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 03:18:29,431 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 03:18:29,431 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 03:18:29,431 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 03:18:29,431 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C04215A4C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 03:18:29,431 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 03:18:29,431 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-31 03:18:32,630 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-31 03:18:32,630 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-31 03:18:32,692 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-03-C
