2023-03-08 02:39:52,284 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-03-08 02:40:04,629 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-03-08 02:40:04,629 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-03-08 02:40:04,629 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 02:40:04,629 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/DISC/RPA/BV-01-C
2023-03-08 02:40:04,629 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-03-08 02:40:04,629 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-03-08 02:40:04,629 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-03-08 02:40:04,629 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:40:04,704 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:40:04,704 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-08 02:40:04,704 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 02:40:04,704 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/DISC/RPA/BV-01-C
2023-03-08 02:40:04,705 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-08 02:40:04,705 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 02:40:04,705 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 02:40:04,957 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:40:04,958 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-08 02:40:04,958 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-03-08 02:40:04,958 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-03-08 02:40:04,959 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-03-08 02:40:04,961 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 02:40:04,961 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 02:40:04,961 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-08 02:40:04,961 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-03-08 02:40:04,961 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-03-08 02:40:04,961 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2023-03-08 02:40:04,961 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-08 02:40:04,961 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 02:40:04,961 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-03-08 02:40:04,961 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-03-08 02:40:04,961 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 02:40:04,961 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/DISC/RPA/BV-01-C
2023-03-08 02:40:04,961 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-03-08 02:40:04,962 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-08 02:40:04,962 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070000b91560e807c0'
2023-03-08 02:40:04,962 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 02:40:04,962 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:40:05,003 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:40:05,003 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-03-08 02:40:05,035 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 02:40:05,035 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-03-08 02:40:05,035 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/DISC/RPA/BV-01-C
2023-03-08 02:40:05,036 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-08 02:40:05,036 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 02:40:05,036 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 02:40:05,819 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:40:05,819 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-08 02:40:05,820 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-08 02:40:05,820 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-08 02:40:05,820 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-08 02:40:05,820 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-08 02:40:05,821 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-08 02:40:06,161 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 02:40:06,162 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 02:40:06,162 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-08 02:40:06,162 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2023-03-08 02:40:06,162 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-03-08 02:40:06,162 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2023-03-08 02:40:06,162 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-03-08 02:40:06,162 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 02:40:06,162 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-03-08 02:40:06,162 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-03-08 02:40:06,162 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 02:40:06,162 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2023-03-08 02:40:36,187 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2023-03-08 02:40:36,187 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-03-08 02:40:36,187 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 02:40:36,187 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 02:40:36,267 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:40:36,267 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-08 02:40:36,268 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-08 02:40:36,268 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-08 02:40:36,268 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-08 02:40:36,473 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 02:40:36,473 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 02:40:36,473 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-08 02:40:36,474 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 204
2023-03-08 02:40:36,474 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-03-08 02:40:36,474 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2023-03-08 02:40:36,474 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-08 02:40:36,474 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 02:40:36,474 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-03-08 02:40:36,475 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-03-08 02:40:36,475 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 02:40:36,475 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2023-03-08 02:40:36,475 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-03-08 02:40:36,475 root DEBUG iutctl_common.py          98    send                      : send, 1 12 0 '\x11'
2023-03-08 02:40:36,475 root DEBUG iutctl_common.py          103   send                      : sending frame '010c00010011'
2023-03-08 02:40:36,476 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 02:40:36,476 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:40:36,565 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:40:36,581 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-03-08 02:40:36,596 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 02:40:36,628 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-03-08 02:40:37,223 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:40:37,224 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2023-03-08 02:40:37,224 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01í\x17M\x1a,÷¥\x03\x1d\x00\x02\x01\x06\x11\x07gWL7µ\x80k\x83ÒIº½{ðÏÀ\x07\tbletp0',)", bytearray(b'\x01\xed\x17M\x1a,\xf7\xa5\x03\x1d\x00\x02\x01\x06\x11\x07gWL7\xb5\x80k\x83\xd2I\xba\xbd{\xf0\xcf\xc0\x07\tbletp0')
2023-03-08 02:40:37,225 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\xed\x17M\x1a,\xf7\xa5\x03\x1d\x00\x02\x01\x06\x11\x07gWL7\xb5\x80k\x83\xd2I\xba\xbd{\xf0\xcf\xc0\x07\tbletp0',)
2023-03-08 02:40:37,225 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xed\x17M\x1a,\xf7\xa5\x03\x1d\x00\x02\x01\x06\x11\x07gWL7\xb5\x80k\x83\xd2I\xba\xbd{\xf0\xcf\xc0\x07\tbletp0'
2023-03-08 02:40:37,225 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'f72c1a4d17ed' type 1 eir b'\x02\x01\x06\x11\x07gWL7\xb5\x80k\x83\xd2I\xba\xbd{\xf0\xcf\xc0\x07\tbletp0'
2023-03-08 02:40:37,457 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:40:37,458 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-03-08 02:40:37,458 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07Àé\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Yö[',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xe9\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xf6[')
2023-03-08 02:40:37,459 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xb9\x15`\xe8\x07\xc0\xe9\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xf6[',)
2023-03-08 02:40:37,459 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xe9\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xf6['
2023-03-08 02:40:37,459 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e86015b9' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xf6['
2023-03-08 02:40:46,629 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-03-08 02:40:46,629 root DEBUG iutctl_common.py          98    send                      : send, 1 13 0 ''
2023-03-08 02:40:46,629 root DEBUG iutctl_common.py          103   send                      : sending frame '010d000000'
2023-03-08 02:40:46,629 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 02:40:46,629 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 02:40:46,692 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 02:40:46,708 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-03-08 02:40:46,708 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 02:40:46,724 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-03-08 02:40:46,724 root DEBUG gap.py                    1175  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2023-03-08 02:40:46,724 root DEBUG gap.py                    1184  check_discov_results      : matching LeAdv(addr_type=1, addr=b'f72c1a4d17ed', rssi=165, flags=3, eir=b'\x02\x01\x06\x11\x07gWL7\xb5\x80k\x83\xd2I\xba\xbd{\xf0\xcf\xc0\x07\tbletp0')
2023-03-08 02:40:46,724 root DEBUG gap.py                    1184  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e86015b9', rssi=233, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xf6[')
2023-03-08 02:40:46,724 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 204 test case GAP/DISC/RPA/BV-01-C
2023-03-08 02:40:46,724 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-08 02:40:46,724 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 02:40:46,725 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 02:40:49,283 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2023-03-08 02:40:49,283 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2023-03-08 02:40:49,510 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+49015 ms
 GAP/DISC/RPA/BV-01-C PASS

2023-03-08 02:40:49,511 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2023-03-08 02:40:49,513 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+49015 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#q5rxkcD2AcqcGTQWNMl3foe7aO5j7WlDLhUT4tw7mW50HDR5a4jK0qsNYMr/YCMX

2023-03-08 02:40:49,621 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+49015 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2023-03-08 02:40:49,845 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-08 02:40:49,845 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-08 02:40:49,845 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-08 02:40:50,862 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2023-03-08 02:40:50,863 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-08 02:40:50,863 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:40:50,864 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-08 02:40:50,864 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-08 02:40:50,864 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-08 02:40:50,865 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 02:40:50,865 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-08 02:40:51,765 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-08 02:40:55,373 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-08 02:40:55,375 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-08 02:40:55,440 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
