2022-07-22 20:59:19,267 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-42-C
2022-07-22 20:59:31,957 root DEBUG gatt.py                   864   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e856c9ef' ('0204', '0062')
2022-07-22 20:59:31,957 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x02\\x04\\x02b\\x00')"
2022-07-22 20:59:31,957 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000efc956e807c00204026200'
2022-07-22 20:59:31,957 root DEBUG iutctl_common.py          215   read                      : read
2022-07-22 20:59:32,983 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 20:59:33,015 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-07-22 20:59:33,031 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-07-22 20:59:33,031 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-07-22 20:59:33,031 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-07-22 20:59:33,031 root DEBUG gap.py                    222   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-07-22 20:59:33,031 root DEBUG gap.py                    231   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-07-22 20:59:33,157 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 20:59:33,173 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=6) bytearray(b'\x02 \x00\x06\x00')
2022-07-22 20:59:33,205 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x03\x00\x00T\x04',)", bytearray(b'\x00\x03\x00\x00T\x04')
2022-07-22 20:59:33,237 root DEBUG gatt.py                   1624  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp received Header(svc_id=2, op=32, ctrl_index=0, data_len=6) (b'\x00\x03\x00\x00T\x04',)
2022-07-22 20:59:33,237 root DEBUG gatt.py                   1631  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp 0 (b'\x00T\x04',)
2022-07-22 20:59:33,237 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 140 test case GATT/CL/GAR/BI-42-C
2022-07-22 20:59:33,237 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-22 20:59:33,237 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-22 20:59:33,237 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-22 20:59:33,239 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-22 20:59:33,239 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-22 20:59:33,239 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-22 20:59:33,239 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 43
2022-07-22 20:59:33,239 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-42-C
2022-07-22 20:59:33,239 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.
2022-07-22 20:59:33,239 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-22 20:59:33,239 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-22 20:59:33,239 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-42-C on_implicit_send
2022-07-22 20:59:33,239 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-42-C join_post_wid_thread
2022-07-22 20:59:33,239 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-22 20:59:33,239 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 43, 'Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.', GATT/CL/GAR/BI-42-C
2022-07-22 20:59:33,239 root DEBUG btp.py                    113   verify_att_error          : description='Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.'
2022-07-22 20:59:33,239 root DEBUG btp.py                    122   verify_att_error          : Verifying values: ['']
2022-07-22 20:59:33,240 root DEBUG btp.py                    124   verify_att_error          : Description values: ['authentication error']
2022-07-22 20:59:33,240 root DEBUG btp.py                    127   verify_att_error          : Verifying: 'authentication error'
2022-07-22 20:59:33,240 root DEBUG btp.py                    131   verify_att_error          : Verification failed, value not in verify values
2022-07-22 20:59:33,240 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 43 test case GATT/CL/GAR/BI-42-C
2022-07-22 20:59:33,240 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2022-07-22 20:59:33,240 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-22 20:59:33,240 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-22 20:59:34,592 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 20:59:34,592 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-22 20:59:34,592 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-22 20:59:34,592 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-22 20:59:34,593 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-22 20:59:37,145 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAR/BI-42-C GATT/CL/GAR/BI-42-C

2022-07-22 20:59:37,146 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-42-C - Started
2022-07-22 20:59:37,299 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10547 ms
 GATT/CL/GAR/BI-42-C INCONC

2022-07-22 20:59:37,299 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-42-C - INCONC
2022-07-22 20:59:37,301 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10547 ms
 GATT/CL/GAR/BI-42-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#yPb6jg3T5lKx/sJwVmaiM4VaNb97m1YdSM8cZOkYtdl97dY+RAig/FAIRMiSrun4

2022-07-22 20:59:37,372 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10547 ms
 GATT/CL/GAR/BI-42-C GATT/CL/GAR/BI-42-C

2022-07-22 20:59:37,463 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-07-22 20:59:37,463 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-22 20:59:37,463 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-22 20:59:38,475 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-42-C 
2022-07-22 20:59:38,475 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-22 20:59:38,476 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-22 20:59:38,476 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-22 20:59:38,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-22 20:59:38,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-22 20:59:38,477 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-22 20:59:38,631 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-22 20:59:42,181 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-22 20:59:42,182 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-22 20:59:42,240 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-42-C
