2023-11-04 02:34:35,539 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/RST/BV-01-C
2023-11-04 02:34:37,420 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=383 args=() kwds={}
2023-11-04 02:34:37,420 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:34:37,424 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=383 args=() kwds={}
2023-11-04 02:34:37,424 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:34:37,428 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2023-11-04 02:34:37,428 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:34:37,432 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2023-11-04 02:34:37,432 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:34:37,436 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2023-11-04 02:34:37,436 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:34:37,436 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2023-11-04 02:34:37,436 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:34:37,437 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:34:38,675 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/RST/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-11-04 02:34:38,676 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:34:38,676 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:34:39,447 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/RST/BV-01-C on_implicit_send
2023-11-04 02:34:39,448 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/RST/BV-01-C
2023-11-04 02:34:39,448 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:34:39,449 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:34:39,449 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:34:39,450 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:34:39,527 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:39,543 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:34:39,559 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:34:39,575 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:34:39,575 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:34:39,575 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:34:39,575 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:34:39,623 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:39,639 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:34:39,655 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:34:39,655 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-04 02:34:39,655 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:34:39,655 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-04 02:34:39,655 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:34:39,719 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:39,735 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:34:39,735 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:34:39,751 BTPWorkerThread-4850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:34:39,751 BTPWorkerThread-4850 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:34:39,783 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:39,799 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-04 02:34:39,799 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:34:39,799 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/RST/BV-01-C
2023-11-04 02:34:39,801 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:34:39,807 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/RST/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:34:39,807 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:34:39,807 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:34:40,812 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/RST/BV-01-C on_implicit_send
2023-11-04 02:34:40,813 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/RST/BV-01-C
2023-11-04 02:34:40,813 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-04 02:34:40,814 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:34:40,814 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-04 02:34:40,815 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:34:40,891 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:40,907 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-04 02:34:40,923 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:34:40,923 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/RST/BV-01-C
2023-11-04 02:34:40,924 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:34:41,370 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:41,370 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:34:41,370 BTPWorkerThread-4850 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:34:41,370 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:34:41,370 BTPWorkerThread-4850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:34:41,371 BTPWorkerThread-4850 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:34:43,374 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:43,375 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-11-04 02:34:43,375 BTPWorkerThread-4850 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:34:43,375 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 d8 3b b7 3e 7e 8d 4f bb af 4a f0 5c 00 c1 99 66 01'}, bytearray(b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01')
2023-11-04 02:34:43,375 BTPWorkerThread-4850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01',)
2023-11-04 02:34:43,375 BTPWorkerThread-4850 root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-11-04 02:34:43,375 BTPWorkerThread-4850 root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'd83bb73e7e8d4fbbaf4af05c00c19966' 1
2023-11-04 02:34:43,646 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:43,646 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:34:43,646 BTPWorkerThread-4850 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:34:43,646 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:34:43,647 BTPWorkerThread-4850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:34:43,647 BTPWorkerThread-4850 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:34:45,375 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/RST/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:34:45,375 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:34:45,375 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:34:45,972 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/RST/BV-01-C on_implicit_send
2023-11-04 02:34:45,972 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/RST/BV-01-C
2023-11-04 02:34:45,972 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-04 02:34:45,972 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-11-04 02:34:45,972 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041400050000000100ff'
2023-11-04 02:34:45,972 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:34:46,180 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:46,180 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:34:46,196 BTPWorkerThread-4850 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:34:46,196 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 07 20 72 6c dd c5 bd 14 85 19 5f 36'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\x07 rl\xdd\xc5\xbd\x14\x85\x19_6')
2023-11-04 02:34:46,212 BTPWorkerThread-4850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\x07 rl\xdd\xc5\xbd\x14\x85\x19_6',)
2023-11-04 02:34:46,228 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:46,228 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:34:46,260 BTPWorkerThread-4850 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:34:46,292 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 08 51 b5 4e 2f ea 48 d1 a6 58 1c 11'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x08Q\xb5N/\xeaH\xd1\xa6X\x1c\x11')
2023-11-04 02:34:46,292 BTPWorkerThread-4850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x08Q\xb5N/\xeaH\xd1\xa6X\x1c\x11',)
2023-11-04 02:34:46,324 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:46,340 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:34:46,340 BTPWorkerThread-4850 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:34:46,372 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 c2 05 18 5f b2 ed 12 23 c4 da c8 48'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xc2\x05\x18_\xb2\xed\x12#\xc4\xda\xc8H')
2023-11-04 02:34:46,372 BTPWorkerThread-4850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xc2\x05\x18_\xb2\xed\x12#\xc4\xda\xc8H',)
2023-11-04 02:34:46,404 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:46,452 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:34:46,484 BTPWorkerThread-4850 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:34:46,516 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 3f 3d de a0 2a 97 08 0d 81 58 f4 89'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e?=\xde\xa0*\x97\x08\r\x81X\xf4\x89')
2023-11-04 02:34:46,548 BTPWorkerThread-4850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e?=\xde\xa0*\x97\x08\r\x81X\xf4\x89',)
2023-11-04 02:34:46,596 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:46,628 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:34:46,692 BTPWorkerThread-4850 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:34:46,708 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 a2 28 bd 25 ac db c5 b9 b9 4d 3d 37'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xa2(\xbd%\xac\xdb\xc5\xb9\xb9M=7')
2023-11-04 02:34:46,724 BTPWorkerThread-4850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xa2(\xbd%\xac\xdb\xc5\xb9\xb9M=7',)
2023-11-04 02:34:46,772 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:46,772 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:34:46,820 BTPWorkerThread-4850 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:34:46,820 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 ff 84 67 42 5e f1 9e 5a'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xff\x84gB^\xf1\x9eZ')
2023-11-04 02:34:46,836 BTPWorkerThread-4850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xff\x84gB^\xf1\x9eZ',)
2023-11-04 02:34:46,852 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:46,852 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-11-04 02:34:46,884 BTPWorkerThread-4850 root DEBUG iutctl_common.py          91    read                      : Read 65 bytes data
2023-11-04 02:34:46,900 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:34:46,948 BTPWorkerThread-4850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-11-04 02:34:46,964 BTPWorkerThread-4850 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-11-04 02:34:47,012 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:47,028 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-11-04 02:34:47,044 BTPWorkerThread-4850 root DEBUG iutctl_common.py          91    read                      : Read 59 bytes data
2023-11-04 02:34:47,044 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:34:47,060 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/RST/BV-01-C
2023-11-04 02:34:47,061 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:34:47,357 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/RST/BV-01-C
    description: Please send Node Reset.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:34:47,357 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:34:47,357 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:34:48,064 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/RST/BV-01-C on_implicit_send
2023-11-04 02:34:48,064 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send Node Reset., MESH/CFGCL/CFG/RST/BV-01-C
2023-11-04 02:34:48,064 LT1-thread root DEBUG mesh.py                   1655  mesh_cfg_node_reset       : mesh_cfg_node_reset
2023-11-04 02:34:48,064 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 63 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2023-11-04 02:34:48,064 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '043f00040000000100'
2023-11-04 02:34:48,064 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
