2022-10-14 23:59:01,355 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2022-10-14 23:59:16,411 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-10-14 23:59:16,411 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-02-C join_post_wid_thread
2022-10-14 23:59:16,411 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x08',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x08')
2022-10-14 23:59:16,412 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 23:59:16,412 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x08',)
2022-10-14 23:59:16,412 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/PER/KDU/BI-02-C
2022-10-14 23:59:16,413 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-10-14 23:59:16,414 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x08'
2022-10-14 23:59:16,423 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 8)
2022-10-14 23:59:16,423 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 173 test case SM/PER/KDU/BI-02-C
2022-10-14 23:59:16,423 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-14 23:59:16,423 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 23:59:16,423 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 23:59:16,487 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 23:59:16,488 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-14 23:59:16,488 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-14 23:59:16,489 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-14 23:59:16,489 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-14 23:59:20,237 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-10-14 23:59:20,237 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2022-10-14 23:59:20,439 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11469 ms
 SM/PER/KDU/BI-02-C PASS

2022-10-14 23:59:20,439 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - PASS
2022-10-14 23:59:20,441 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11469 ms
 SM/PER/KDU/BI-02-C A1#MDliYmQyOTE0ZjM1NTQ1MWU3YzQxNjM0NGU0NjQyYjhiZDllZTU5NTA3NzZiMzljN2Q3ZWQ5NjFkYTVkN2Q3OA==#MRgVPtkxfqWw+IZYUtbxY3gMDDl6GhU04pxk3vdJoRUYtNJEG13X8BHpEFL2xa5R

2022-10-14 23:59:20,498 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11469 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-10-14 23:59:20,537 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-14 23:59:20,537 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-14 23:59:20,537 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-14 23:59:21,555 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2022-10-14 23:59:21,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000273103D8A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-14 23:59:21,555 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 23:59:21,555 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-14 23:59:21,555 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-14 23:59:21,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000273103D8910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-14 23:59:21,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 23:59:21,556 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-14 23:59:22,538 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-14 23:59:26,092 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-14 23:59:26,094 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-14 23:59:26,156 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
