2022-03-12 05:27:12,598 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
2022-03-12 05:27:23,867 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9f\x88¹w\x8d9\x03u"=P\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9f\x88\xb9w\x8d9\x03u"=P')
2022-03-12 05:27:23,867 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9f\x88\xb9w\x8d9\x03u"=P',)
2022-03-12 05:27:24,215 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:27:24,215 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:27:24,215 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:27:25,354 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 05:27:25,354 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x9cpÜfêÎ\x89\x16\x1a_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x9cp\xdcf\xea\xce\x89\x16\x1a_')
2022-03-12 05:27:25,355 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x9cp\xdcf\xea\xce\x89\x16\x1a_',)
2022-03-12 05:27:25,574 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:27:25,574 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00>\x12Õ±\x1e\x1b\x02]8Ðò:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00>\x12\xd5\xb1\x1e\x1b\x02]8\xd0\xf2:')
2022-03-12 05:27:25,575 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00>\x12\xd5\xb1\x1e\x1b\x02]8\xd0\xf2:',)
2022-03-12 05:27:25,777 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 05:27:25,778 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00h#¶ø@qþÒ±+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00h#\xb6\xf8@q\xfe\xd2\xb1+')
2022-03-12 05:27:25,778 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00h#\xb6\xf8@q\xfe\xd2\xb1+',)
2022-03-12 05:27:25,997 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:27:26,013 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00é1`ð(c±L¬³z',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xe91`\xf0(c\xb1L\xac\xb3z')
2022-03-12 05:27:26,013 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xe91`\xf0(c\xb1L\xac\xb3z',)
2022-03-12 05:27:26,202 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 05:27:26,202 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00ÓZQEë\x83Àxéú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xd3ZQE\xeb\x83\xc0x\xe9\xfa')
2022-03-12 05:27:26,203 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xd3ZQE\xeb\x83\xc0x\xe9\xfa',)
2022-03-12 05:27:26,406 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:27:26,406 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\x80º]¯Ð)^Fð\xa08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\x80\xba]\xaf\xd0)^F\xf0\xa08')
2022-03-12 05:27:26,407 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\x80\xba]\xaf\xd0)^F\xf0\xa08',)
2022-03-12 05:27:26,677 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:27:26,677 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x1dÝ|)¬jcÔ¢@Å]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x1d\xdd|)\xacjc\xd4\xa2@\xc5]')
2022-03-12 05:27:26,678 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x1d\xdd|)\xacjc\xd4\xa2@\xc5]',)
2022-03-12 05:27:26,721 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-12 05:27:26,737 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !CK\xad·\x07Õ&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !CK\xad\xb7\x07\xd5&')
2022-03-12 05:27:26,737 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !CK\xad\xb7\x07\xd5&',)
2022-03-12 05:27:26,923 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:27:26,924 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00&¨ñ\x93ê\x1bxe{¸_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00&\xa8\xf1\x93\xea\x1bxe{\xb8_')
2022-03-12 05:27:26,924 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00&\xa8\xf1\x93\xea\x1bxe{\xb8_',)
2022-03-12 05:27:27,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:27:27,210 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00ü?á`)r\x1d%oêv',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00\xfc?\xe1`)r\x1d%o\xeav')
2022-03-12 05:27:27,210 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00\xfc?\xe1`)r\x1d%o\xeav',)
2022-03-12 05:27:27,556 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:27:27,556 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00×Õ\x87R\x9f¾çj\x89z9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\xd7\xd5\x87R\x9f\xbe\xe7j\x89z9')
2022-03-12 05:27:27,556 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\xd7\xd5\x87R\x9f\xbe\xe7j\x89z9',)
2022-03-12 05:27:37,929 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:27:37,929 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\x04«\x82ò¸<\x02Qfù"³\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\x04\xab\x82\xf2\xb8<\x02Qf\xf9"\xb3')
2022-03-12 05:27:37,930 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\x04\xab\x82\xf2\xb8<\x02Qf\xf9"\xb3',)
2022-03-12 05:27:37,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-12 05:27:37,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x804!ÐR\x180kdc',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x804!\xd0R\x180kdc')
2022-03-12 05:27:37,961 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x804!\xd0R\x180kdc',)
2022-03-12 05:27:38,147 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:27:38,147 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80<\x00eðrî¿ïð\x7f1Õæ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80<\x00e\xf0r\xee\xbf\xef\xf0\x7f1\xd5\xe6')
2022-03-12 05:27:38,148 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80<\x00e\xf0r\xee\xbf\xef\xf0\x7f1\xd5\xe6',)
2022-03-12 05:27:52,070 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2022-03-12 05:27:52,070 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - Started
2022-03-12 05:27:53,096 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+34125 ms
 MESH/NODE/CFG/HBP/BV-07-C PASS

2022-03-12 05:27:53,096 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - PASS
2022-03-12 05:27:53,098 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+34125 ms
 MESH/NODE/CFG/HBP/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4Rs1Fzg2QpWr+U0fGUJudbyyx82ISYZ8k1hf6PILaxV6c/06UrEJmb4gllKWEAat7A=

2022-03-12 05:27:53,100 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+34125 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2022-03-12 05:27:53,237 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:27:53,237 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:27:53,237 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:27:54,239 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-07-C 
2022-03-12 05:27:54,240 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:27:54,240 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:27:54,241 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:27:54,241 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:27:54,241 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:27:54,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:27:54,242 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:27:57,381 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:27:57,382 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:27:57,439 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
