2023-09-15 22:35:42,361 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-03-C
2023-09-15 22:35:48,651 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 22:35:48,651 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-15 22:35:48,651 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 104
2023-09-15 22:35:48,652 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-03-C
2023-09-15 22:35:48,652 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-09-15 22:35:48,652 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-09-15 22:35:48,653 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 22:35:48,653 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-03-C on_implicit_send
2023-09-15 22:35:48,653 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-03-C join_post_wid_thread
2023-09-15 22:35:48,653 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 22:35:48,654 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 104, Please enter 6 digit passkey code., SM/PER/SCPK/BI-03-C
2023-09-15 22:35:48,654 root DEBUG testcase.py               713   on_implicit_send          : Sending response '386534' to wid 104 test case SM/PER/SCPK/BI-03-C
2023-09-15 22:35:48,654 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: 386534
2023-09-15 22:35:48,654 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 22:35:48,654 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 22:35:48,863 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:35:48,864 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-09-15 22:35:48,865 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-15 22:35:48,865 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-09-15 22:35:48,866 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-09-15 22:35:48,866 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-09-15 22:35:48,866 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-09-15 22:35:48,867 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-09-15 22:35:49,004 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:35:49,005 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-15 22:35:49,006 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-15 22:35:49,006 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-15 22:35:49,007 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-15 22:35:49,007 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-15 22:35:52,764 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/SCPK/BI-03-C SM/PER/SCPK/BI-03-C

2023-09-15 22:35:52,764 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-03-C - Started
2023-09-15 22:35:52,985 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7578 ms
 SM/PER/SCPK/BI-03-C PASS

2023-09-15 22:35:52,985 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-03-C - PASS
2023-09-15 22:35:52,988 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7578 ms
 SM/PER/SCPK/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#kRChwtmM7U25K0MNGOB+mTC3zCcmyO8xMiUueAU8fODTs3ZZbHkMakdlyuY+cF1l

2023-09-15 22:35:53,038 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7578 ms
 SM/PER/SCPK/BI-03-C SM/PER/SCPK/BI-03-C

2023-09-15 22:35:53,153 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-15 22:35:53,153 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-15 22:35:53,154 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-15 22:35:54,159 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCPK/BI-03-C 
2023-09-15 22:35:54,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 22:35:54,160 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:35:54,160 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 22:35:54,160 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 22:35:54,161 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 22:35:54,161 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:35:54,161 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-15 22:35:54,161 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-15 22:35:54,906 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:35:54,922 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-15 22:35:54,938 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:35:54,954 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-15 22:35:54,970 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-15 22:35:54,986 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-15 22:35:59,027 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-15 22:35:59,028 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-15 22:35:59,102 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCPK/BI-03-C
