2023-10-25 06:58:35,295 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
2023-10-25 06:58:43,044 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:58:43,262 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/HBS/BI-01-C on_implicit_send
2023-10-25 06:58:43,262 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/HBS/BI-01-C
2023-10-25 06:58:43,262 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 06:58:43,263 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 06:58:43,263 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 06:58:43,263 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:58:43,374 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:43,390 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 06:58:43,405 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:58:43,421 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 06:58:43,421 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 06:58:43,421 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 06:58:43,421 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:58:43,501 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:43,501 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 06:58:43,517 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:58:43,517 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBS/BI-01-C
2023-10-25 06:58:43,517 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:43,517 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 06:58:43,518 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:58:43,518 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:58:43,518 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:58:43,518 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 06:58:43,518 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:58:45,163 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-10-25 06:58:45,179 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-10-25 06:58:45,179 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 06:58:45,179 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:58:45,179 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 06:58:45,179 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 06:58:46,653 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:46,653 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 06:58:46,653 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:58:46,653 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:58:46,654 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:58:46,654 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 06:58:47,502 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:47,503 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:58:47,503 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-25 06:58:47,519 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 20 bytes data
2023-10-25 06:58:47,519 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 6e 8f 04 0c d0 15 15 59 de 6b dc'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00n\x8f\x04\x0c\xd0\x15\x15Y\xdek\xdc')
2023-10-25 06:58:47,519 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00n\x8f\x04\x0c\xd0\x15\x15Y\xdek\xdc',)
2023-10-25 06:58:47,519 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:47,519 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:58:47,519 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:58:47,520 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-25 06:58:47,520 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-25 06:58:47,520 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-25 06:58:47,821 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:47,822 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:58:47,822 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:58:47,822 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-25 06:58:47,822 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-25 06:58:48,921 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:48,921 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:58:48,922 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:58:48,922 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 08 00 8c 6a e0 f2 77 8e d8 ba 84 70 c5'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x8cj\xe0\xf2w\x8e\xd8\xba\x84p\xc5')
2023-10-25 06:58:48,922 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x8cj\xe0\xf2w\x8e\xd8\xba\x84p\xc5',)
2023-10-25 06:58:48,922 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-10-25 06:58:48,937 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-10-25 06:58:48,937 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-25 06:58:48,938 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-25 06:58:48,938 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b 01 00 02 00 01'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x00\x01')
2023-10-25 06:58:48,938 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x00\x01',)
2023-10-25 06:58:48,938 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x00\x01' 12
2023-10-25 06:58:49,527 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:49,527 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:58:49,546 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:58:49,547 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 0c 00 7e 66 cd 7a e4 9a 43 9e 96 18 5f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00~f\xcdz\xe4\x9aC\x9e\x96\x18_')
2023-10-25 06:58:49,547 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00~f\xcdz\xe4\x9aC\x9e\x96\x18_',)
2023-10-25 06:58:49,547 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:49,548 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-25 06:58:49,548 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-25 06:58:49,548 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b 01 c0 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05')
2023-10-25 06:58:49,548 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05',)
2023-10-25 06:58:49,548 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05' 12
2023-10-25 06:58:53,708 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:53,709 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:58:53,709 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:58:53,709 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 14 00 c4 76 90 c3 6b 31 0d ab 96 3f aa'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x14\x00\xc4v\x90\xc3k1\r\xab\x96?\xaa')
2023-10-25 06:58:53,709 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x14\x00\xc4v\x90\xc3k1\r\xab\x96?\xaa',)
2023-10-25 06:58:53,709 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:53,709 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-25 06:58:53,709 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-25 06:58:53,709 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b 01 c0 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05')
2023-10-25 06:58:53,709 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05',)
2023-10-25 06:58:53,710 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05' 12
2023-10-25 06:58:57,871 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:57,871 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:58:57,872 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:58:57,872 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 18 00 6e e1 dd 51 8d 52 b9 9d 0d 95'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00n\xe1\xddQ\x8dR\xb9\x9d\r\x95')
2023-10-25 06:58:57,872 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00n\xe1\xddQ\x8dR\xb9\x9d\r\x95',)
2023-10-25 06:58:57,873 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:57,874 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-25 06:58:57,874 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-25 06:58:57,874 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 3a'}, bytearray(b'\x01\x00\x02\x00\x02\x80:')
2023-10-25 06:58:57,874 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80:',)
2023-10-25 06:58:57,874 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80:' 7
2023-10-25 06:58:57,981 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:57,982 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:58:57,982 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:58:57,982 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 1c 00 ce 2e 79 41 31 47 0d 5a a8 b6 8d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\xce.yA1G\rZ\xa8\xb6\x8d')
2023-10-25 06:58:57,982 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\xce.yA1G\rZ\xa8\xb6\x8d',)
2023-10-25 06:58:57,982 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:58:57,983 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-25 06:58:57,983 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-25 06:58:57,983 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b ff ff 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05')
2023-10-25 06:58:57,983 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05',)
2023-10-25 06:58:57,983 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05' 12
2023-10-25 06:59:02,188 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:02,188 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:59:02,188 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:59:02,189 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 20 00 f8 fa 53 31 d8 a2 b7 56 9f 2f d4'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00 \x00\xf8\xfaS1\xd8\xa2\xb7V\x9f/\xd4')
2023-10-25 06:59:02,189 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00 \x00\xf8\xfaS1\xd8\xa2\xb7V\x9f/\xd4',)
2023-10-25 06:59:02,189 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:02,189 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-25 06:59:02,189 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-25 06:59:02,189 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b ff ff 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05')
2023-10-25 06:59:02,189 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05',)
2023-10-25 06:59:02,189 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05' 12
2023-10-25 06:59:06,224 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:06,225 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:59:06,225 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:59:06,225 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 24 00 53 bb 76 60 de cf 9f 43 da 29'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00S\xbbv`\xde\xcf\x9fC\xda)')
2023-10-25 06:59:06,225 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00S\xbbv`\xde\xcf\x9fC\xda)',)
2023-10-25 06:59:06,225 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:06,225 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-25 06:59:06,225 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-25 06:59:06,226 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 3a'}, bytearray(b'\x01\x00\x02\x00\x02\x80:')
2023-10-25 06:59:06,226 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80:',)
2023-10-25 06:59:06,226 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80:' 7
2023-10-25 06:59:06,336 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:06,336 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:59:06,336 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:59:06,336 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 28 00 99 3e 03 73 e4 e3 bf b0 1c 6c a1'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\x99>\x03s\xe4\xe3\xbf\xb0\x1cl\xa1')
2023-10-25 06:59:06,336 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\x99>\x03s\xe4\xe3\xbf\xb0\x1cl\xa1',)
2023-10-25 06:59:06,336 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:06,336 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-25 06:59:06,336 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-25 06:59:06,337 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b 01 80 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05')
2023-10-25 06:59:06,337 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05',)
2023-10-25 06:59:06,337 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05' 12
2023-10-25 06:59:10,535 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:10,536 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:59:10,536 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:59:10,536 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 2c 00 aa 56 b1 a2 77 d0 0f 0a 11 c9 2a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00,\x00\xaaV\xb1\xa2w\xd0\x0f\n\x11\xc9*')
2023-10-25 06:59:10,536 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00,\x00\xaaV\xb1\xa2w\xd0\x0f\n\x11\xc9*',)
2023-10-25 06:59:10,536 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:10,536 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-25 06:59:10,536 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-25 06:59:10,536 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b 01 80 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05')
2023-10-25 06:59:10,536 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05',)
2023-10-25 06:59:10,537 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05' 12
2023-10-25 06:59:14,713 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
