2023-04-12 07:42:45,288 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-033-C
2023-04-12 07:42:51,119 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-04-12 07:42:51,119 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 07:42:51,119 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023940333160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-04-12 07:42:51,119 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 07:42:51,128 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/SCC/BV-033-C
2023-04-12 07:42:59,328 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:42:59,328 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:42:59,328 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:42:59,328 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-12 07:42:59,328 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-033-C
2023-04-12 07:42:59,328 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-12 07:42:59,328 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 07:42:59,328 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:42:59,328 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-033-C on_implicit_send
2023-04-12 07:42:59,328 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-033-C join_post_wid_thread
2023-04-12 07:42:59,328 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:42:59,328 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/SCC/BV-033-C
2023-04-12 07:42:59,329 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-12 07:42:59,329 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-04-12 07:42:59,329 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-04-12 07:42:59,329 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 07:42:59,382 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:42:59,398 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-12 07:42:59,398 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 07:42:59,702 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:42:59,718 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-12 07:42:59,766 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-12 07:42:59,766 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-12 07:42:59,766 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-12 07:43:01,506 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:43:01,521 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-12 07:43:01,537 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-04-12 07:43:01,553 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-04-12 07:43:01,569 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-12 07:43:01,569 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-04-12 07:43:01,585 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-04-12 07:43:04,428 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-12 07:43:04,428 root DEBUG iutctl_common.py          98    send                      : send, 14 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-12 07:43:04,428 root DEBUG iutctl_common.py          103   send                      : sending frame '0e0200070000b91560e807c0'
2023-04-12 07:43:04,428 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-12 07:43:04,428 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 07:43:04,508 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:43:04,524 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-12 07:43:04,540 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 07:43:04,540 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-12 07:43:04,604 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:43:04,604 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-12 07:43:04,604 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x06õ\x00\x03\x1a\x00È\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00')
2023-04-12 07:43:04,620 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00',)
2023-04-12 07:43:04,636 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00'
2023-04-12 07:43:04,652 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e86015b9 addr_type 0 pac_dir 1 coding 0x6 freq 0b11110101 duration 0b11 frame_len 0xc8001a
2023-04-12 07:43:05,980 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:43:05,996 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-12 07:43:06,012 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01')
2023-04-12 07:43:06,028 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01',)
2023-04-12 07:43:06,044 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01'
2023-04-12 07:43:06,060 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 1 ID 1
2023-04-12 07:43:06,987 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:43:06,987 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-12 07:43:07,019 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x00')
2023-04-12 07:43:07,019 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x00',)
2023-04-12 07:43:07,035 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x00'
2023-04-12 07:43:07,051 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e86015b9 addr_type 0 status 0
2023-04-12 07:43:07,067 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,067 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 07:43:07,067 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 07:43:07,067 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 07:43:07,069 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:43:07,069 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:43:07,069 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:43:07,069 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-12 07:43:07,069 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,069 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-12 07:43:07,069 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 07:43:07,069 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:43:07,069 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-033-C on_implicit_send
2023-04-12 07:43:07,070 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-033-C join_post_wid_thread
2023-04-12 07:43:07,070 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:43:07,070 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,070 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,070 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 07:43:07,070 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 07:43:07,070 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 07:43:07,071 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:43:07,071 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:43:07,071 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:43:07,071 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-12 07:43:07,071 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,071 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-12 07:43:07,072 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 07:43:07,072 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:43:07,072 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-033-C on_implicit_send
2023-04-12 07:43:07,072 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-033-C join_post_wid_thread
2023-04-12 07:43:07,072 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:43:07,072 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,072 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,072 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 07:43:07,072 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 07:43:07,072 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 07:43:07,073 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:43:07,073 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:43:07,073 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:43:07,074 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-12 07:43:07,074 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,074 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-12 07:43:07,074 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 07:43:07,074 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:43:07,074 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-033-C on_implicit_send
2023-04-12 07:43:07,074 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-033-C join_post_wid_thread
2023-04-12 07:43:07,074 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:43:07,074 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,074 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,074 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 07:43:07,074 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 07:43:07,074 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 07:43:07,075 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:43:07,076 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:43:07,076 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:43:07,076 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-12 07:43:07,076 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,076 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-12 07:43:07,076 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 07:43:07,076 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:43:07,076 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-033-C on_implicit_send
2023-04-12 07:43:07,076 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-033-C join_post_wid_thread
2023-04-12 07:43:07,076 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:43:07,076 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,076 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,076 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 07:43:07,076 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 07:43:07,076 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 07:43:07,078 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:43:07,078 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:43:07,078 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:43:07,078 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 314
2023-04-12 07:43:07,078 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,078 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure ASE state to CODEC configured with Vendor specific parameter in SINK ASE
2023-04-12 07:43:07,078 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-04-12 07:43:07,078 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:43:07,078 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-033-C on_implicit_send
2023-04-12 07:43:07,078 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-033-C join_post_wid_thread
2023-04-12 07:43:07,078 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:43:07,078 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 314, 'Please configure ASE state to CODEC configured with Vendor specific parameter in SINK ASE', BAP/UCL/SCC/BV-033-C
2023-04-12 07:43:07,079 root DEBUG ascs.py                   74    ascs_config_codec         : ascs_config_codec
2023-04-12 07:43:07,079 root DEBUG iutctl_common.py          98    send                      : send, 13 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\xff\\x00\\x03\\x01\\x00\\x00\\x00\\x1a\\x00')"
2023-04-12 07:43:07,079 root DEBUG iutctl_common.py          103   send                      : sending frame '0d0200110000b91560e807c001ff0003010000001a00'
2023-04-12 07:43:07,079 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-04-12 07:43:07,079 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 07:43:07,163 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:43:07,195 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=0, ctrl_index=0, data_len=1) bytearray(b'\r\x00\x00\x01\x00')
2023-04-12 07:43:07,259 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01',)", bytearray(b'\x01')
2023-04-12 07:43:07,307 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-04-12 07:43:07,307 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 31, in bap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.bap_wid' has no attribute 'hdl_wid_314'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 34, in bap_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\bap.py", line 37, in bap_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\bap.py", line 580, in hdl_wid_314
    btp.ascs_config_codec(ase_id, coding_format, sampling_freq, frame_duration,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\ascs.py", line 87, in ascs_config_codec
    ascs_command_rsp_succ()
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\ascs.py", line 57, in ascs_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_ASCS)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\btp.py", line 342, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-04-12 07:43:08,723 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:43:08,723 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-12 07:43:08,724 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-12 07:43:08,724 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-12 07:43:08,724 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-12 07:43:11,281 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/SCC/BV-033-C BAP/UCL/SCC/BV-033-C

2023-04-12 07:43:11,281 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-033-C - Started
2023-04-12 07:43:12,132 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17437 ms
 BAP/UCL/SCC/BV-033-C FAIL

2023-04-12 07:43:12,133 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-033-C - FAIL
2023-04-12 07:43:12,135 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17437 ms
 BAP/UCL/SCC/BV-033-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#W61XGv49BrQtQG0aWmpBxvExoXAOuCkdklYKWC4vRRHZLDDa09TqYG/gkidur6XK

2023-04-12 07:43:12,137 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17437 ms
 BAP/UCL/SCC/BV-033-C BAP/UCL/SCC/BV-033-C

2023-04-12 07:43:12,189 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-04-12 07:43:12,189 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-12 07:43:12,189 root DEBUG client.py                 738   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-04-12 07:43:12,189 root DEBUG client.py                 112   error_code                : Error 'BTP ERROR' from the callback thread
2023-04-12 07:43:12,189 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-12 07:43:13,208 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/SCC/BV-033-C BTP ERROR
2023-04-12 07:43:13,208 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-04-12 07:43:13,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 07:43:13,209 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-12 07:43:13,209 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-12 07:43:13,210 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023940126A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
