2021-08-13 23:54:59,471 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-14-C
2021-08-13 23:55:12,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 118
2021-08-13 23:55:12,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/SR/GAR/BI-14-C
2021-08-13 23:55:12,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please input a handle(0x)(Range 0x0001-0xFFFF) that is known to be invalid. 

Description: Verify that the Implementation Under Test (IUT) can issue an Invalid Handle Response.
2021-08-13 23:55:12,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-13 23:55:12,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:55:12,223 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAR/BI-14-C on_implicit_send
2021-08-13 23:55:12,224 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAR/BI-14-C join_post_wid_thread
2021-08-13 23:55:12,224 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:55:12,224 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 118, 'Please input a handle(0x)(Range 0x0001-0xFFFF) that is known to be invalid. \n\nDescription: Verify that the Implementation Under Test (IUT) can issue an Invalid Handle Response.', GATT/SR/GAR/BI-14-C
2021-08-13 23:55:12,225 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 1 65535 None
2021-08-13 23:55:12,225 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2021-08-13 23:55:12,225 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2021-08-13 23:55:12,226 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x01\x00\xff\xff\x00'
2021-08-13 23:55:12,226 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:55:12,282 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=103) bytearray(b'\x02\x1c\x00g\x00')
2021-08-13 23:55:12,298 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*',)", bytearray(b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*')
2021-08-13 23:55:12,364 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=103) (b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*',)
2021-08-13 23:55:12,364 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*' 103
2021-08-13 23:55:12,364 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2021-08-13 23:55:12,364 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-08-13 23:55:12,364 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-08-13 23:55:12,364 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2021-08-13 23:55:12,364 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-08-13 23:55:12,364 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-08-13 23:55:12,364 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-08-13 23:55:12,364 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-08-13 23:55:12,364 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2021-08-13 23:55:12,364 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2021-08-13 23:55:12,365 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2021-08-13 23:55:12,365 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-08-13 23:55:12,365 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2021-08-13 23:55:12,365 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-08-13 23:55:12,365 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-08-13 23:55:12,365 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-08-13 23:55:12,365 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-08-13 23:55:12,365 root DEBUG testcase.py               717   on_implicit_send          : Sending response '0012'
2021-08-13 23:55:12,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 0012
2021-08-13 23:55:12,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 23:55:12,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 23:55:12,687 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-13 23:55:12,687 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-13 23:55:12,688 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-13 23:55:12,688 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-13 23:55:12,688 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-13 23:55:12,689 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-08-13 23:55:13,817 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 23:55:13,818 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-13 23:55:13,818 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-13 23:55:13,819 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 23:55:16,476 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2172 ms
 GATT/SR/GAR/BI-14-C GATT/SR/GAR/BI-14-C

2021-08-13 23:55:16,476 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAR/BI-14-C - Started
2021-08-13 23:55:16,744 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13766 ms
 GATT/SR/GAR/BI-14-C PASS

2021-08-13 23:55:16,744 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAR/BI-14-C - PASS
2021-08-13 23:55:16,746 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13766 ms
 GATT/SR/GAR/BI-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/aotfS2ErAmCpByQkBpJ4+YmWkyrg/w2FnENMO7tXp63EdlyuY+cF1l

2021-08-13 23:55:16,858 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13766 ms
 GATT/SR/GAR/BI-14-C GATT/SR/GAR/BI-14-C

2021-08-13 23:55:16,987 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 23:55:16,987 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 23:55:16,987 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 23:55:17,989 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAR/BI-14-C 
2021-08-13 23:55:17,990 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 23:55:17,990 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:55:17,990 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 23:55:17,990 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 23:55:17,990 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95DE963A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 23:55:17,990 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:55:17,990 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 23:55:21,889 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 23:55:21,889 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 23:55:21,950 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BI-14-C
