2021-12-11 05:53:29,919 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
2021-12-11 05:53:44,924 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00D[\xc9\xb4\x08zG(\x9a\x14x',)
2021-12-11 05:53:45,361 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:53:45,361 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 05:53:45,361 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 05:53:45,471 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:53:45,471 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01I\x1dÂ¼û\x14\x92;ì}´\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01I\x1d\xc2\xbc\xfb\x14\x92;\xec}\xb4\x00')
2021-12-11 05:53:45,471 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01I\x1d\xc2\xbc\xfb\x14\x92;\xec}\xb4\x00',)
2021-12-11 05:53:45,486 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:53:45,486 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x0bü´\x80*ã\x9d\x18T\x13XB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x0b\xfc\xb4\x80*\xe3\x9d\x18T\x13XB')
2021-12-11 05:53:45,486 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x0b\xfc\xb4\x80*\xe3\x9d\x18T\x13XB',)
2021-12-11 05:53:45,642 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:53:45,642 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00æ"\x11±\x82\x10\x9aÎsj.°\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe6"\x11\xb1\x82\x10\x9a\xcesj.\xb0')
2021-12-11 05:53:45,642 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe6"\x11\xb1\x82\x10\x9a\xcesj.\xb0',)
2021-12-11 05:53:45,939 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:53:45,939 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00_Å£Só\x8föÇp\x8a\x86B',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00_\xc5\xa3S\xf3\x8f\xf6\xc7p\x8a\x86B')
2021-12-11 05:53:45,939 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00_\xc5\xa3S\xf3\x8f\xf6\xc7p\x8a\x86B',)
2021-12-11 05:53:47,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 05:53:47,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 05:53:47,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 05:53:47,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 600
2021-12-11 05:53:47,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2021-12-11 05:53:47,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please generate faults on the IUT.
2021-12-11 05:53:47,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-11 05:53:47,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 05:53:47,158 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2021-12-11 05:53:47,158 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2021-12-11 05:53:47,158 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 05:53:47,158 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2021-12-11 05:53:47,158 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2021-12-11 05:53:47,158 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2021-12-11 05:53:47,158 root DEBUG iutctl_common.py          122   send                      : sending frame '040b000000'
2021-12-11 05:53:47,158 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 05:53:47,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-12-11 05:53:47,236 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-12-11 05:53:47,251 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 600 test case MESH/SR/HM/RFS/BV-02-C
2021-12-11 05:53:47,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 05:53:47,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 05:53:47,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 05:53:47,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:53:47,267 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ð\x80\x18\x00¢x\x88\x89Gk-ÆX7\rI',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80\x18\x00\xa2x\x88\x89Gk-\xc6X7\rI')
2021-12-11 05:53:47,267 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80\x18\x00\xa2x\x88\x89Gk-\xc6X7\rI',)
2021-12-11 05:53:47,423 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:53:47,423 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ð\x80\x1c\x00\x8a½\xad\xadv\x19³¢È\x97\rÚ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80\x1c\x00\x8a\xbd\xad\xadv\x19\xb3\xa2\xc8\x97\r\xda')
2021-12-11 05:53:47,423 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80\x1c\x00\x8a\xbd\xad\xadv\x19\xb3\xa2\xc8\x97\r\xda',)
2021-12-11 05:53:47,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 05:53:47,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 05:53:47,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 05:53:47,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 600
2021-12-11 05:53:47,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2021-12-11 05:53:47,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please generate faults on the IUT.
2021-12-11 05:53:47,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-11 05:53:47,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 05:53:47,642 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2021-12-11 05:53:47,642 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2021-12-11 05:53:47,642 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 05:53:47,642 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2021-12-11 05:53:47,642 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2021-12-11 05:53:47,642 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2021-12-11 05:53:47,642 root DEBUG iutctl_common.py          122   send                      : sending frame '040b000000'
2021-12-11 05:53:47,642 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 05:53:47,704 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-12-11 05:53:47,704 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-12-11 05:53:47,704 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 600 test case MESH/SR/HM/RFS/BV-02-C
2021-12-11 05:53:47,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 05:53:47,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 05:53:47,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 05:53:48,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:53:48,220 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ð\x80 \x00Ç\x8c\x19¯È\x8då¡\x0e}2)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80 \x00\xc7\x8c\x19\xaf\xc8\x8d\xe5\xa1\x0e}2)')
2021-12-11 05:53:48,220 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80 \x00\xc7\x8c\x19\xaf\xc8\x8d\xe5\xa1\x0e}2)',)
2021-12-11 05:53:58,311 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:53:58,311 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ð\x80(\x00º\x91$©\x9cÜÓ·\x07Éøÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80(\x00\xba\x91$\xa9\x9c\xdc\xd3\xb7\x07\xc9\xf8\xff')
2021-12-11 05:53:58,311 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80(\x00\xba\x91$\xa9\x9c\xdc\xd3\xb7\x07\xc9\xf8\xff',)
2021-12-11 05:54:02,092 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2021-12-11 05:54:02,092 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - Started
2021-12-11 05:54:02,795 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25953 ms
 MESH/SR/HM/RFS/BV-02-C PASS

2021-12-11 05:54:02,795 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - PASS
2021-12-11 05:54:02,810 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25953 ms
 MESH/SR/HM/RFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunX+cA3lRy8b6AWKDcGzjPL/3L4VQtvPMEc2EcwwRdZcFV1M8l2OpmQs

2021-12-11 05:54:02,810 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25953 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2021-12-11 05:54:02,841 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 05:54:02,841 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 05:54:02,841 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 05:54:03,843 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-02-C 
2021-12-11 05:54:03,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:54:03,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:54:03,843 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:54:03,843 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:54:03,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:54:03,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:54:03,843 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 05:54:07,421 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 05:54:07,421 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 05:54:07,467 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
