2021-10-01 22:23:17,305 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-05-C
2021-10-01 22:23:30,151 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-01 22:23:30,151 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-01 22:23:30,151 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-01 22:23:31,292 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-01 22:23:31,292 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8e}\x7f\x89çÛô\x96\x96\x99u',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8e}\x7f\x89\xe7\xdb\xf4\x96\x96\x99u')
2021-10-01 22:23:31,292 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8e}\x7f\x89\xe7\xdb\xf4\x96\x96\x99u',)
2021-10-01 22:23:31,698 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-01 22:23:31,698 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-01 22:23:31,698 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-01 22:23:31,792 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:23:31,792 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01oÃ}\x865\x81ÀU\x0fJ\x1cw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01o\xc3}\x865\x81\xc0U\x0fJ\x1cw')
2021-10-01 22:23:31,792 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01o\xc3}\x865\x81\xc0U\x0fJ\x1cw',)
2021-10-01 22:23:31,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:23:31,854 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!3Ã¨\x03\x12\x16ù\x10ÝNC\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!3\xc3\xa8\x03\x12\x16\xf9\x10\xddNC\x1e')
2021-10-01 22:23:31,854 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!3\xc3\xa8\x03\x12\x16\xf9\x10\xddNC\x1e',)
2021-10-01 22:23:32,010 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:23:32,010 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\n\x06~\x0cÍ\x8doj\x19ÚÁÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\n\x06~\x0c\xcd\x8doj\x19\xda\xc1\xdc')
2021-10-01 22:23:32,010 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\n\x06~\x0c\xcd\x8doj\x19\xda\xc1\xdc',)
2021-10-01 22:23:32,260 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:23:32,260 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00¶bê\x85ÂB²¼\x06Ê4"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb6b\xea\x85\xc2B\xb2\xbc\x06\xca4"')
2021-10-01 22:23:32,260 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb6b\xea\x85\xc2B\xb2\xbc\x06\xca4"',)
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:23:33,541 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-10-01 22:23:33,541 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-10-01 22:23:33,541 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:23:33,541 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-05-C
2021-10-01 22:23:33,541 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:23:33,541 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-10-01 22:23:33,541 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-10-01 22:23:33,541 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:23:33,541 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-10-01 22:23:33,541 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:23:33,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:23:48,881 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:23:48,881 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00$Y\x8d Qµ\x98¯\rÂiÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00$Y\x8d Q\xb5\x98\xaf\r\xc2i\xd4')
2021-10-01 22:23:48,881 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00$Y\x8d Q\xb5\x98\xaf\r\xc2i\xd4',)
2021-10-01 22:23:59,082 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:23:59,082 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x016G\x9b@½Zp\x9c§\tZû',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x016G\x9b@\xbdZp\x9c\xa7\tZ\xfb')
2021-10-01 22:23:59,082 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x016G\x9b@\xbdZp\x9c\xa7\tZ\xfb',)
2021-10-01 22:23:59,129 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:23:59,145 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!?É}öø&uÝÛ\x82\x9a\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!?\xc9}\xf6\xf8&u\xdd\xdb\x82\x9a\x9f')
2021-10-01 22:23:59,145 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!?\xc9}\xf6\xf8&u\xdd\xdb\x82\x9a\x9f',)
2021-10-01 22:23:59,363 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:23:59,363 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x87þþ\x89\xad®2Öm\x8d\x8fÅ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x87\xfe\xfe\x89\xad\xae2\xd6m\x8d\x8f\xc5')
2021-10-01 22:23:59,363 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x87\xfe\xfe\x89\xad\xae2\xd6m\x8d\x8f\xc5',)
2021-10-01 22:23:59,410 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:23:59,410 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!ùú¯ÒdÆ\x1a\'<ö§\x1e",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xf9\xfa\xaf\xd2d\xc6\x1a\'<\xf6\xa7\x1e")
2021-10-01 22:23:59,410 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xf9\xfa\xaf\xd2d\xc6\x1a'<\xf6\xa7\x1e",)
2021-10-01 22:24:09,627 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:24:09,642 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\x9b\x15px9^ÄW\x88uõÃ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\x9b\x15px9^\xc4W\x88u\xf5\xc3')
2021-10-01 22:24:09,642 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\x9b\x15px9^\xc4W\x88u\xf5\xc3',)
2021-10-01 22:24:19,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:24:19,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:24:19,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:24:19,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-01 22:24:19,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-10-01 22:24:19,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2021-10-01 22:24:19,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-01 22:24:19,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:24:19,780 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-10-01 22:24:19,780 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-10-01 22:24:19,780 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:24:19,780 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-10-01 22:24:19,780 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-01 22:24:19,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-01 22:24:19,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:24:19,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:24:38,901 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:24:38,901 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x80Õ\x8eR\x08äð Ep½ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x80\xd5\x8eR\x08\xe4\xf0 Ep\xbd\xf2')
2021-10-01 22:24:38,901 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x80\xd5\x8eR\x08\xe4\xf0 Ep\xbd\xf2',)
2021-10-01 22:24:49,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:24:49,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:24:49,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:24:49,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-01 22:24:49,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-10-01 22:24:49,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-10-01 22:24:49,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-01 22:24:49,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:24:49,039 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-10-01 22:24:49,039 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-10-01 22:24:49,039 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:24:49,039 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-10-01 22:24:49,039 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-01 22:24:49,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-01 22:24:49,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:24:49,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:25:27,749 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2021-10-01 22:25:27,749 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-05-C - Started
2021-10-01 22:25:29,201 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+126172 ms
 MESH/NODE/KR/BI-05-C PASS

2021-10-01 22:25:29,201 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-05-C - PASS
2021-10-01 22:25:29,201 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+126172 ms
 MESH/NODE/KR/BI-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BFAIoX4svszS+9LLjX/DOFMJHaCwtN4Xy6szcsi31nirX8dmo7bTCkdlyuY+cF1l

2021-10-01 22:25:29,217 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+126172 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2021-10-01 22:25:29,295 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-01 22:25:29,311 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-01 22:25:29,311 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-01 22:25:30,326 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-05-C 
2021-10-01 22:25:30,326 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 22:25:30,326 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 22:25:30,326 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 22:25:30,326 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 22:25:30,326 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 22:25:30,326 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 22:25:30,326 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-01 22:25:33,716 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-01 22:25:33,716 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-01 22:25:33,763 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-05-C
