2021-12-31 23:12:27,845 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-05-C
 L2CAP/LE/CFC/BV-05-C L2CAP/LE/CFC/BV-05-C

2021-12-31 23:12:42,436 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-05-C - Started
2021-12-31 23:12:42,515 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8250 ms
 L2CAP/LE/CFC/BV-05-C PASS

2021-12-31 23:12:42,515 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-05-C - PASS
2021-12-31 23:12:42,530 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8250 ms
 L2CAP/LE/CFC/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FTEb7q/p8LCRmQ9mebB5MoPHncJLbAZb17YgdA61edUccqSweG0dfl1M8l2OpmQs

2021-12-31 23:12:42,577 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8250 ms
 L2CAP/LE/CFC/BV-05-C L2CAP/LE/CFC/BV-05-C

2021-12-31 23:12:42,733 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-31 23:12:42,733 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-31 23:12:42,733 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-31 23:12:43,750 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-05-C 
2021-12-31 23:12:43,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000181C0439940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-31 23:12:43,750 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-31 23:12:43,750 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-31 23:12:43,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000181C0439910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-31 23:12:43,750 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-31 23:12:43,750 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-31 23:12:43,875 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-31 23:12:43,875 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-31 23:12:43,875 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-31 23:12:43,875 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-31 23:12:46,921 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-31 23:12:46,921 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-31 23:12:46,968 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-05-C
