2022-11-08 23:37:43,830 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIGN/BI-01-C
2022-11-08 23:37:56,806 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-08 23:37:56,807 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-08 23:37:56,807 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SIGN/BI-01-C
2022-11-08 23:37:56,807 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-08 23:37:56,808 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-08 23:37:56,808 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-08 23:37:56,808 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SIGN/BI-01-C on_implicit_send
2022-11-08 23:37:56,808 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SIGN/BI-01-C join_post_wid_thread
2022-11-08 23:37:56,809 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-08 23:37:56,809 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/CEN/SIGN/BI-01-C
2022-11-08 23:37:56,809 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-08 23:37:56,810 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-08 23:37:56,810 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-08 23:37:56,810 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-08 23:37:56,810 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-08 23:37:56,810 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 23:37:56,876 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:37:56,876 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-08 23:37:56,876 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-08 23:37:56,876 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-08 23:37:56,876 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-08 23:37:56,876 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-08 23:37:56,877 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-08 23:37:56,877 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/CEN/SIGN/BI-01-C
2022-11-08 23:37:56,877 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-08 23:37:56,877 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 23:37:56,877 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 23:37:57,222 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:37:57,223 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-08 23:37:57,223 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-08 23:37:57,224 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-08 23:37:57,224 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-08 23:37:57,789 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:37:57,789 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-08 23:37:57,789 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-08 23:37:57,790 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-08 23:37:57,790 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-08 23:37:57,983 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-08 23:37:57,983 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-08 23:37:57,983 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-08 23:37:57,983 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 156
2022-11-08 23:37:57,983 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SIGN/BI-01-C
2022-11-08 23:37:57,983 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT received incorrect signed MAC, and ignored
2022-11-08 23:37:57,983 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-11-08 23:37:57,983 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-08 23:37:57,983 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SIGN/BI-01-C on_implicit_send
2022-11-08 23:37:57,983 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SIGN/BI-01-C join_post_wid_thread
2022-11-08 23:37:57,983 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-08 23:37:57,983 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 156, 'Please confirm that IUT received incorrect signed MAC, and ignored', SM/CEN/SIGN/BI-01-C
2022-11-08 23:37:57,983 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 156 test case SM/CEN/SIGN/BI-01-C
2022-11-08 23:37:57,984 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-08 23:37:57,984 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 23:37:57,984 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 23:38:01,538 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SIGN/BI-01-C SM/CEN/SIGN/BI-01-C

2022-11-08 23:38:01,538 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIGN/BI-01-C - Started
2022-11-08 23:38:01,713 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11578 ms
 SM/CEN/SIGN/BI-01-C PASS

2022-11-08 23:38:01,714 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIGN/BI-01-C - PASS
2022-11-08 23:38:01,716 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11578 ms
 SM/CEN/SIGN/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ELdGlZ8HjDfzb1i0X3foL6U1FL/chjqGfZPNSvilOfsaft5FSEsmtasNYMr/YCMX

2022-11-08 23:38:01,781 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11578 ms
 SM/CEN/SIGN/BI-01-C SM/CEN/SIGN/BI-01-C

2022-11-08 23:38:01,888 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-08 23:38:01,888 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-08 23:38:01,889 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-08 23:38:02,892 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SIGN/BI-01-C 
2022-11-08 23:38:02,892 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C386C68070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-08 23:38:02,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 23:38:02,894 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-08 23:38:02,894 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-08 23:38:02,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C386C68040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-08 23:38:02,895 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 23:38:02,895 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-08 23:38:03,844 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-08 23:38:07,387 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-08 23:38:07,389 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-08 23:38:07,468 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SIGN/BI-01-C
