2021-08-30 23:57:50,525 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
2021-08-30 23:58:00,884 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf64\xe7\x8f\xce\xbf%\xc5\x1f~\xfa',)
2021-08-30 23:58:01,290 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:58:01,290 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 23:58:01,290 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 23:58:01,415 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:58:01,415 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01avk©$¦ø1Gümõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01avk\xa9$\xa6\xf81G\xfcm\xf5')
2021-08-30 23:58:01,415 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01avk\xa9$\xa6\xf81G\xfcm\xf5',)
2021-08-30 23:58:01,446 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:58:01,446 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x10M>?n¯\x86\x9cqOZ\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x10M>?n\xaf\x86\x9cqOZ\x17')
2021-08-30 23:58:01,446 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x10M>?n\xaf\x86\x9cqOZ\x17',)
2021-08-30 23:58:01,654 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:58:01,654 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00`P\x0cD´HíFVÛêV',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00`P\x0cD\xb4H\xedFV\xdb\xeaV')
2021-08-30 23:58:01,654 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00`P\x0cD\xb4H\xedFV\xdb\xeaV',)
2021-08-30 23:58:01,888 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:58:01,888 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x0fTÿÁ¨³\x1e\x8a\x81vBó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x0fT\xff\xc1\xa8\xb3\x1e\x8a\x81vB\xf3')
2021-08-30 23:58:01,888 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x0fT\xff\xc1\xa8\xb3\x1e\x8a\x81vB\xf3',)
2021-08-30 23:58:03,212 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:58:03,212 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fþ\x80\x18\x00àÓfËHÊÂ§ÀÇ½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xfe\x80\x18\x00\xe0\xd3f\xcbH\xca\xc2\xa7\xc0\xc7\xbd')
2021-08-30 23:58:03,213 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xfe\x80\x18\x00\xe0\xd3f\xcbH\xca\xc2\xa7\xc0\xc7\xbd',)
2021-08-30 23:58:03,397 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:58:03,398 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fþ\x80\x1c\x00\x9b\x18¹vVËÙã\x97L¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xfe\x80\x1c\x00\x9b\x18\xb9vV\xcb\xd9\xe3\x97L\xbe')
2021-08-30 23:58:03,398 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xfe\x80\x1c\x00\x9b\x18\xb9vV\xcb\xd9\xe3\x97L\xbe',)
2021-08-30 23:58:05,581 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 23:58:05,581 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eþ\x80 \x00\x81\xa09\x1d\x1eÞ=ï¦|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xfe\x80 \x00\x81\xa09\x1d\x1e\xde=\xef\xa6|')
2021-08-30 23:58:05,581 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xfe\x80 \x00\x81\xa09\x1d\x1e\xde=\xef\xa6|',)
2021-08-30 23:58:09,468 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2021-08-30 23:58:09,468 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/ATS/BV-01-C - Started
2021-08-30 23:58:10,400 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15641 ms
 MESH/SR/HM/ATS/BV-01-C PASS

2021-08-30 23:58:10,400 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/ATS/BV-01-C - PASS
2021-08-30 23:58:10,400 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15641 ms
 MESH/SR/HM/ATS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3Oad3qCJBv6zuS1Cfhk3pGs9nFl5YRSO9c4erztD34730mV1M8l2OpmQs

2021-08-30 23:58:10,400 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15641 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2021-08-30 23:58:10,447 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 23:58:10,447 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 23:58:10,447 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 23:58:11,466 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/ATS/BV-01-C 
2021-08-30 23:58:11,466 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:58:11,466 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:58:11,466 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:58:11,466 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:58:11,466 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:58:11,466 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:58:11,466 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 23:58:14,650 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 23:58:14,650 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 23:58:14,712 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
