2023-07-29 15:40:43,863 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2023-07-29 15:40:45,427 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-29 15:40:45,427 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-29 15:40:45,427 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:45,488 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:45,504 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-29 15:40:45,520 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:40:45,536 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-29 15:40:45,536 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-29 15:40:45,536 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-29 15:40:45,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-07-29 15:40:45,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 15:40:45,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000266D7424550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(4,) kwds={}
2023-07-29 15:40:45,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-07-29 15:40:45,536 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-07-29 15:40:45,536 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-07-29 15:40:45,537 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-07-29 15:40:45,537 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-29 15:40:45,537 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:45,616 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:45,632 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-07-29 15:40:45,648 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:40:45,664 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:40:45,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000266D7410AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-29 15:40:45,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-29 15:40:45,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000266D742E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 'AA51') kwds={}
2023-07-29 15:40:45,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-07-29 15:40:45,664 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-07-29 15:40:45,664 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-07-29 15:40:45,664 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-07-29 15:40:45,665 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:40:45,665 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:45,727 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:45,742 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-07-29 15:40:45,790 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:40:45,806 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:40:45,822 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:40:45,822 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 2, 17, 'AA52') kwds={}
2023-07-29 15:40:45,822 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-07-29 15:40:45,822 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-07-29 15:40:45,822 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-07-29 15:40:45,822 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-07-29 15:40:45,822 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:40:45,822 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:45,934 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:45,950 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 15:40:45,981 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:40:45,997 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:40:46,013 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:40:46,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '01') kwds={}
2023-07-29 15:40:46,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-07-29 15:40:46,013 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-07-29 15:40:46,013 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-07-29 15:40:46,013 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-07-29 15:40:46,013 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:40:46,013 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:46,092 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:46,124 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 15:40:46,139 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:40:46,187 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:40:46,187 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 2, 5, 'AA53') kwds={}
2023-07-29 15:40:46,187 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-07-29 15:40:46,187 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-07-29 15:40:46,187 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-07-29 15:40:46,187 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-07-29 15:40:46,187 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:40:46,187 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:46,267 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:46,299 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 15:40:46,347 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:40:46,363 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:40:46,379 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:40:46,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '02') kwds={}
2023-07-29 15:40:46,379 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-07-29 15:40:46,379 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-07-29 15:40:46,379 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-07-29 15:40:46,379 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-07-29 15:40:46,379 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:40:46,379 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:46,459 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:46,491 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 15:40:46,523 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:40:46,539 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:40:46,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 66, 3, 'AA54') kwds={}
2023-07-29 15:40:46,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-07-29 15:40:46,539 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-07-29 15:40:46,539 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-07-29 15:40:46,539 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-07-29 15:40:46,539 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:40:46,540 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:46,603 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:46,651 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 15:40:46,699 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:40:46,731 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:40:46,779 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:40:46,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '03') kwds={}
2023-07-29 15:40:46,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-07-29 15:40:46,779 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-07-29 15:40:46,779 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-07-29 15:40:46,779 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-07-29 15:40:46,779 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:40:46,779 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:46,842 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:46,858 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 15:40:46,874 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:40:46,890 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:40:46,890 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 10, 48, 'AA55') kwds={}
2023-07-29 15:40:46,890 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-07-29 15:40:46,890 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-07-29 15:40:46,890 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-07-29 15:40:46,890 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-07-29 15:40:46,890 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:40:46,890 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:46,954 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:46,970 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 15:40:47,002 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:40:47,018 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:40:47,034 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:40:47,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '04') kwds={}
2023-07-29 15:40:47,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-07-29 15:40:47,034 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-07-29 15:40:47,034 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-07-29 15:40:47,034 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-07-29 15:40:47,034 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:40:47,034 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:47,097 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:47,129 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 15:40:47,161 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:40:47,193 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:40:47,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000266D742E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-07-29 15:40:47,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 15:40:47,193 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-07-29 15:40:47,193 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-07-29 15:40:47,193 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-07-29 15:40:47,193 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:40:47,193 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:47,257 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:47,289 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-07-29 15:40:47,353 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-29 15:40:47,385 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-07-29 15:40:47,401 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-07-29 15:40:47,401 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENM/BV-03-C
2023-07-29 15:40:50,190 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 15:40:50,190 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 15:40:50,190 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-29 15:40:50,190 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 120
2023-07-29 15:40:50,190 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2023-07-29 15:40:50,190 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Does the IUT have an ability to send non-connectable advertising report?
2023-07-29 15:40:50,190 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-29 15:40:50,190 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 15:40:50,190 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-07-29 15:40:50,191 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-07-29 15:40:50,191 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 15:40:50,191 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 120, Does the IUT have an ability to send non-connectable advertising report?, GAP/DISC/GENM/BV-03-C
2023-07-29 15:40:50,191 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/DISC/GENM/BV-03-C
2023-07-29 15:40:50,191 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-29 15:40:50,191 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 15:40:50,191 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 15:40:50,194 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 15:40:50,194 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 15:40:50,194 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-29 15:40:50,194 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 53
2023-07-29 15:40:50,194 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2023-07-29 15:40:50,194 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.
2023-07-29 15:40:50,194 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-07-29 15:40:50,194 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 15:40:50,194 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-07-29 15:40:50,194 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-07-29 15:40:50,195 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 15:40:50,195 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 53, Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue., GAP/DISC/GENM/BV-03-C
2023-07-29 15:40:50,195 root DEBUG gap.py                    713   gap_set_nonconn           : gap_set_nonconn
2023-07-29 15:40:50,195 root DEBUG iutctl_common.py          104   send                      : send, 1 6 0 '0'
2023-07-29 15:40:50,195 root DEBUG iutctl_common.py          109   send                      : sending frame '010600010000'
2023-07-29 15:40:50,195 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-29 15:40:50,195 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:50,262 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:50,278 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-07-29 15:40:50,278 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-29 15:40:50,294 root DEBUG iutctl_common.py          97    read                      : Received data: {'11 82 00 00'}, bytearray(b'\x11\x82\x00\x00')
2023-07-29 15:40:50,326 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2023-07-29 15:40:50,326 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2023-07-29 15:40:50,326 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-29 15:40:50,326 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-29 15:40:50,326 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-29 15:40:50,326 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-29 15:40:50,326 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:50,374 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:50,374 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-29 15:40:50,406 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-29 15:40:50,422 root DEBUG iutctl_common.py          97    read                      : Received data: {'19 82 00 00'}, bytearray(b'\x19\x82\x00\x00')
2023-07-29 15:40:50,438 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-07-29 15:40:50,438 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-07-29 15:40:50,438 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-29 15:40:50,438 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-07-29 15:40:50,438 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-07-29 15:40:50,438 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-29 15:40:50,438 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:40:50,501 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:40:50,501 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-29 15:40:50,533 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-29 15:40:50,549 root DEBUG iutctl_common.py          97    read                      : Received data: {'19 86 00 00'}, bytearray(b'\x19\x86\x00\x00')
2023-07-29 15:40:50,565 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-07-29 15:40:50,565 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-07-29 15:40:50,565 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-03-C
2023-07-29 15:40:50,565 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-29 15:40:50,565 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 15:40:50,565 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 15:40:54,610 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 15:40:54,610 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
