2021-08-07 00:43:32,543 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2021-08-07 00:43:51,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0160'O end handle = '0167'O characteristics UUID = 0x2A2B'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-08-07 00:43:51,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 00:43:51,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 00:43:51,594 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-08-07 00:43:51,595 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-08-07 00:43:51,595 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:43:51,595 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0160'O end handle = '0167'O characteristics UUID = 0x2A2B'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-08-07 00:43:51,595 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0160'O end handle = '0167'O characteristics UUID = 0x2A2B'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-08-07 00:43:51,595 root DEBUG testcase.py               91    parse_description         : Parse result: ['0160', '0167', '0x2A2B']
2021-08-07 00:43:51,595 root DEBUG gatt.py                   663   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 '001bdcf21c35' '0160' '0167' '0x2A2B'
2021-08-07 00:43:51,596 root DEBUG iutctl_common.py          120   send                      : send, 2 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00`\\x01g\\x01\\x02+*')"
2021-08-07 00:43:51,596 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00`\\x01g\\x01\\x02+*')"
2021-08-07 00:43:51,596 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x0f\x00\x0e\x00\x005\x1c\xf2\xdc\x1b\x00`\x01g\x01\x02+*'
2021-08-07 00:43:51,596 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 00:43:51,859 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-08-07 00:43:51,890 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01a\x01b\x01\x1a\x02+*',)", bytearray(b'\x01a\x01b\x01\x1a\x02+*')
2021-08-07 00:43:51,936 root DEBUG gatt.py                   1456  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01a\x01b\x01\x1a\x02+*',)
2021-08-07 00:43:51,936 root DEBUG gatt.py                   1463  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp ((353, 354, 26, '2A2B'),)
2021-08-07 00:43:51,937 root DEBUG gatt.py                   1480  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0162', '2A2B']
2021-08-07 00:43:51,937 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 00:43:51,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 00:43:51,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:43:51,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:43:51,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 00:43:51,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 00:43:51,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 00:43:51,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 30
2021-08-07 00:43:51,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-08-07 00:43:51,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received characteristic handle='0162'O UUID='2A2B'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-08-07 00:43:51,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-07 00:43:51,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 00:43:51,939 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-08-07 00:43:51,939 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-08-07 00:43:51,939 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:43:51,939 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0162'O UUID='2A2B'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-08-07 00:43:51,939 root DEBUG btp.py                    82    verify_description        : description="Please confirm IUT received characteristic handle='0162'O UUID='2A2B'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-08-07 00:43:51,939 root DEBUG btp.py                    87    verify_description        : Verifying values: None
2021-08-07 00:43:51,939 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-07 00:43:51,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-07 00:43:51,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:43:51,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:43:53,293 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-07 00:43:53,293 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-07 00:43:53,293 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-07 00:43:53,293 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-07 00:43:53,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 00:43:53,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 00:43:53,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 00:43:53,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1
2021-08-07 00:43:53,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-08-07 00:43:53,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-08-07 00:43:53,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 00:43:53,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 00:43:53,355 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-08-07 00:43:53,355 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-08-07 00:43:53,356 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:43:53,356 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-08-07 00:43:53,356 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-07 00:43:53,356 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-07 00:43:53,356 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-07 00:43:53,356 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-07 00:43:53,356 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-07 00:43:53,356 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 00:43:53,356 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 00:43:53,409 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-07 00:43:53,425 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-07 00:43:53,425 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-07 00:43:53,425 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-07 00:43:53,425 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-08-07 00:43:53,425 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 00:43:53,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 00:43:53,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:43:53,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:43:53,827 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-07 00:43:53,827 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-07 00:43:53,829 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-07 00:43:53,829 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-07 00:43:59,447 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-07 00:43:59,447 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-07 00:43:59,448 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-07 00:43:59,448 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-07 00:43:59,448 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-07 00:43:59,449 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-07 00:43:59,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 00:43:59,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 00:43:59,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 00:43:59,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 400
2021-08-07 00:43:59,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-08-07 00:43:59,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-08-07 00:43:59,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 00:43:59,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 00:43:59,534 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-08-07 00:43:59,534 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-08-07 00:43:59,534 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:43:59,534 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-05-C
2021-08-07 00:43:59,534 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 00:43:59,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 00:43:59,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:43:59,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:44:01,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 00:44:01,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 00:44:01,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 00:44:01,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 29
2021-08-07 00:44:01,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-08-07 00:44:01,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0010'O end handle = '0019'O characteristics UUID = 0x2B29'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-08-07 00:44:01,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 00:44:01,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 00:44:01,643 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-08-07 00:44:01,644 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-08-07 00:44:01,644 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:44:01,644 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0010'O end handle = '0019'O characteristics UUID = 0x2B29'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-08-07 00:44:01,644 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0010'O end handle = '0019'O characteristics UUID = 0x2B29'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-08-07 00:44:01,645 root DEBUG testcase.py               91    parse_description         : Parse result: ['0010', '0019', '0x2B29']
2021-08-07 00:44:01,645 root DEBUG gatt.py                   663   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 '001bdcf21c35' '0010' '0019' '0x2B29'
2021-08-07 00:44:01,645 root DEBUG iutctl_common.py          120   send                      : send, 2 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00\\x19\\x00\\x02)+')"
2021-08-07 00:44:01,645 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00\\x19\\x00\\x02)+')"
2021-08-07 00:44:01,645 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x0f\x00\x0e\x00\x005\x1c\xf2\xdc\x1b\x00\x10\x00\x19\x00\x02)+'
2021-08-07 00:44:01,646 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 00:44:01,896 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-08-07 00:44:01,950 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x14\x00\x15\x00\n\x02)+',)", bytearray(b'\x01\x14\x00\x15\x00\n\x02)+')
2021-08-07 00:44:01,950 root DEBUG gatt.py                   1456  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\x14\x00\x15\x00\n\x02)+',)
2021-08-07 00:44:01,950 root DEBUG gatt.py                   1463  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp ((20, 21, 10, '2B29'),)
2021-08-07 00:44:01,950 root DEBUG gatt.py                   1480  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0015', '2B29']
2021-08-07 00:44:01,950 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 00:44:01,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 00:44:01,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:44:01,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:44:01,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 00:44:01,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 00:44:01,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 00:44:01,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 30
2021-08-07 00:44:01,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-08-07 00:44:01,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received characteristic handle='0015'O UUID='2B29'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-08-07 00:44:01,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-07 00:44:01,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 00:44:01,953 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-08-07 00:44:01,953 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-08-07 00:44:01,953 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:44:01,953 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0015'O UUID='2B29'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-08-07 00:44:01,953 root DEBUG btp.py                    82    verify_description        : description="Please confirm IUT received characteristic handle='0015'O UUID='2B29'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-08-07 00:44:01,953 root DEBUG btp.py                    87    verify_description        : Verifying values: None
2021-08-07 00:44:01,954 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-07 00:44:01,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-07 00:44:01,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:44:01,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:44:03,319 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-07 00:44:03,319 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-07 00:44:03,319 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-07 00:44:03,319 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-07 00:44:03,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 00:44:03,371 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 00:44:03,371 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 00:44:03,371 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1
2021-08-07 00:44:03,371 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-08-07 00:44:03,371 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-08-07 00:44:03,371 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 00:44:03,371 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 00:44:03,371 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-08-07 00:44:03,371 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-08-07 00:44:03,371 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:44:03,371 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-08-07 00:44:03,371 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-07 00:44:03,371 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-07 00:44:03,371 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-07 00:44:03,371 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-07 00:44:03,371 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-07 00:44:03,371 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 00:44:03,372 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 00:44:03,499 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-07 00:44:03,499 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-07 00:44:03,515 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-07 00:44:03,515 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-07 00:44:03,515 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-08-07 00:44:03,515 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 00:44:03,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 00:44:03,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:44:03,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
