2021-09-18 00:49:43,284 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-16-C
2021-09-18 00:49:52,154 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-09-18 00:49:52,169 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 00:49:52,185 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-09-18 00:49:52,185 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 00:49:52,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 00:49:52,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 00:49:52,185 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 00:49:52,555 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-18 00:49:52,555 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-09-18 00:49:52,555 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-09-18 00:49:52,555 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-09-18 00:49:53,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 00:49:53,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 00:49:53,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-18 00:49:53,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 255
2021-09-18 00:49:53,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-16-C
2021-09-18 00:49:53,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2021-09-18 00:49:53,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 00:49:53,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 00:49:53,571 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-16-C on_implicit_send
2021-09-18 00:49:53,572 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-16-C join_post_wid_thread
2021-09-18 00:49:53,572 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 00:49:53,572 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BV-16-C
2021-09-18 00:49:53,572 root DEBUG l2cap.py                  59    l2cap_conn                : l2cap_conn None None 39
2021-09-18 00:49:53,572 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 'bytearray(b"\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02\\x01")'
2021-09-18 00:49:53,572 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 2 0 'bytearray(b"\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02\\x01")'
2021-09-18 00:49:53,572 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x03\x02\x00\r\x00\x005\x1c\xf2\xdc\x1b\x00'\x00x\x00\x02\x01"
2021-09-18 00:49:53,572 root DEBUG l2cap.py                  97    l2cap_conn_rsp            : l2cap_conn_rsp
2021-09-18 00:49:53,572 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:49:53,636 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-09-18 00:49:53,636 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-09-18 00:49:53,636 root DEBUG l2cap.py                  102   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-09-18 00:49:53,636 root DEBUG l2cap.py                  81    l2cap_conn                : id [0, 1]
2021-09-18 00:49:53,636 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 00:49:53,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 00:49:53,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 00:49:53,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 00:49:53,673 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-09-18 00:49:53,673 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 00:49:53,673 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 00:49:53,673 root DEBUG l2cap.py                  207   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-09-18 00:49:53,674 root DEBUG l2cap.py                  215   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-09-18 00:49:53,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-09-18 00:49:53,674 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 00:49:53,674 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 00:49:53,674 root DEBUG l2cap.py                  222   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-09-18 00:49:53,674 root ERROR stack.py                  601   disconnected              : unknown channel
2021-09-18 00:49:53,674 root DEBUG l2cap.py                  229   l2cap_disconnected_ev     : id:1 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-09-18 00:49:53,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 00:49:53,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 00:49:53,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-18 00:49:53,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-09-18 00:49:53,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-16-C
2021-09-18 00:49:53,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send one or more correctly formatted K-frames on the opened data channel to PTS.
2021-09-18 00:49:53,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 00:49:53,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 00:49:53,675 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-16-C on_implicit_send
2021-09-18 00:49:53,675 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-16-C join_post_wid_thread
2021-09-18 00:49:53,675 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 00:49:53,675 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 100, 'Please send one or more correctly formatted K-frames on the opened data channel to PTS.', L2CAP/ECFC/BV-16-C
2021-09-18 00:49:53,675 root DEBUG l2cap.py                  123   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-09-18 00:49:53,675 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-18 00:49:53,675 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-18 00:49:53,675 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-09-18 00:49:53,676 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:49:53,754 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-09-18 00:49:53,769 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 00:49:53,785 root DEBUG l2cap.py                  123   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-09-18 00:49:53,785 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-18 00:49:53,785 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-18 00:49:53,785 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-09-18 00:49:53,785 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:49:53,889 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-09-18 00:49:53,904 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 00:49:53,904 root DEBUG l2cap.py                  123   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-09-18 00:49:53,904 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-18 00:49:53,904 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-18 00:49:53,904 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-09-18 00:49:53,904 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:49:53,987 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-09-18 00:49:54,003 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 00:49:54,033 root DEBUG l2cap.py                  123   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-09-18 00:49:54,033 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-18 00:49:54,033 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-18 00:49:54,033 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-09-18 00:49:54,033 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:49:54,105 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-09-18 00:49:54,121 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 00:49:54,121 root DEBUG l2cap.py                  123   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-09-18 00:49:54,121 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-18 00:49:54,121 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-18 00:49:54,121 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-09-18 00:49:54,121 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:50:14,144 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 00:50:14,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 00:50:14,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 00:50:14,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 00:50:14,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 00:50:14,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 00:50:14,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-18 00:50:14,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 260
2021-09-18 00:50:14,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-16-C
2021-09-18 00:50:14,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Did Implementation Under Test(IUT) receive L2CAP Credit Connection Response with result(0x0004)?

Click Yes if IUT received it, otherwise click NO.

Description: Verify that after receiving the L2CAP Credit Based Connection Request with correct result from the Lower Tester, the IUT informs the Upper Tester.
2021-09-18 00:50:14,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-18 00:50:14,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 00:50:14,146 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-16-C on_implicit_send
2021-09-18 00:50:14,146 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-16-C join_post_wid_thread
2021-09-18 00:50:14,146 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 00:50:14,146 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 260, 'Did Implementation Under Test(IUT) receive L2CAP Credit Connection Response with result(0x0004)?\n\nClick Yes if IUT received it, otherwise click NO.\n\nDescription: Verify that after receiving the L2CAP Credit Based Connection Request with correct result from the Lower Tester, the IUT informs the Upper Tester.', L2CAP/ECFC/BV-16-C
2021-09-18 00:50:14,146 root ERROR stack.py                  611   is_connected              : unknown channel
2021-09-18 00:50:14,146 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-18 00:50:14,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-18 00:50:14,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 00:50:14,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 00:50:14,456 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-09-18 00:50:14,456 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 00:50:14,456 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 00:50:14,456 root DEBUG l2cap.py                  222   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-09-18 00:50:14,456 root DEBUG l2cap.py                  229   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-09-18 00:50:14,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-18 00:50:14,457 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 00:50:14,457 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 00:50:14,457 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 00:50:14,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=0, ctrl_index=0, data_len=1) bytearray(b'\x03\x00\x00\x01\x00')
2021-09-18 00:50:14,457 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-09-18 00:50:17,025 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/ECFC/BV-16-C L2CAP/ECFC/BV-16-C

2021-09-18 00:50:17,025 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-16-C - Started
2021-09-18 00:50:17,108 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+29266 ms
 L2CAP/ECFC/BV-16-C PASS

2021-09-18 00:50:17,108 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-16-C - PASS
2021-09-18 00:50:17,108 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+29266 ms
 L2CAP/ECFC/BV-16-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YzARG6ZPpg2HuLAmfODXNJXhGI1q3tP6dNPeuCvH3QgJQb6XB2GlTasNYMr/YCMX

2021-09-18 00:50:17,169 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+29266 ms
 L2CAP/ECFC/BV-16-C L2CAP/ECFC/BV-16-C

2021-09-18 00:50:17,329 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 00:50:17,329 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 00:50:17,329 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 00:50:18,341 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-16-C 
2021-09-18 00:50:18,341 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D9E2A33FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 00:50:18,341 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 00:50:18,342 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 00:50:18,342 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 00:50:18,342 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9E2A33F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 00:50:18,342 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 00:50:18,342 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 00:50:21,528 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 00:50:21,529 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 00:50:21,587 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-16-C
