2022-03-05 05:05:29,079 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-06-C
2022-03-05 05:05:40,743 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8dr>\xf83*k\xa3\x04\xf9\xce',)
2022-03-05 05:05:41,102 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 05:05:41,102 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 05:05:41,102 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 05:05:42,258 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 05:05:42,258 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00Lë²¡âß\x1bw\x07_´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00L\xeb\xb2\xa1\xe2\xdf\x1bw\x07_\xb4')
2022-03-05 05:05:42,258 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00L\xeb\xb2\xa1\xe2\xdf\x1bw\x07_\xb4',)
2022-03-05 05:05:48,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 05:05:48,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 05:05:48,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 05:05:48,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 220
2022-03-05 05:05:48,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-06-C
2022-03-05 05:05:48,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: PTS will verify IUT can ignore Secure Network beacons with IV Index values that cannot be accepted. Order IUT to generate Secure Network beacons.
2022-03-05 05:05:48,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 05:05:48,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 05:05:48,381 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-06-C on_implicit_send
2022-03-05 05:05:48,381 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-06-C join_post_wid_thread
2022-03-05 05:05:48,381 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 05:05:48,381 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 220, 'PTS will verify IUT can ignore Secure Network beacons with IV Index values that cannot be accepted. Order IUT to generate Secure Network beacons.', MESH/NODE/IVU/BI-06-C
2022-03-05 05:05:48,381 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 220 test case MESH/NODE/IVU/BI-06-C
2022-03-05 05:05:48,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 05:05:48,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 05:05:48,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 05:05:48,413 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 05:05:48,413 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 05:05:48,413 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 05:05:48,413 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 202
2022-03-05 05:05:48,413 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-06-C
2022-03-05 05:05:48,413 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.
2022-03-05 05:05:48,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-05 05:05:48,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 05:05:48,428 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-06-C on_implicit_send
2022-03-05 05:05:48,428 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-06-C join_post_wid_thread
2022-03-05 05:05:48,428 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 05:05:48,428 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 202, "Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.", MESH/NODE/IVU/BI-06-C
2022-03-05 05:05:48,428 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2022-03-05 05:05:48,428 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2022-03-05 05:05:48,428 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2022-03-05 05:05:48,428 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 05:05:48,491 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2022-03-05 05:05:48,506 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 05:05:48,522 root DEBUG mesh.py                   390   mesh_iv_update_toggle     : mesh_iv_update_toggle
2022-03-05 05:05:48,522 root DEBUG iutctl_common.py          117   send                      : send, 4 9 0 ''
2022-03-05 05:05:48,522 root DEBUG iutctl_common.py          122   send                      : sending frame '0409000000'
2022-03-05 05:05:48,522 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 05:05:48,585 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=9, ctrl_index=0, data_len=0) bytearray(b'\x04\t\x00\x00\x00')
2022-03-05 05:05:48,600 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 05:05:48,631 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 202 test case MESH/NODE/IVU/BI-06-C
2022-03-05 05:05:48,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 05:05:48,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 05:05:48,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 05:05:48,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 05:05:48,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 05:05:48,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 05:05:48,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 94
2022-03-05 05:05:48,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-06-C
2022-03-05 05:05:48,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 1
2022-03-05 05:05:48,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-05 05:05:48,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 05:05:48,631 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-06-C on_implicit_send
2022-03-05 05:05:48,631 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-06-C join_post_wid_thread
2022-03-05 05:05:48,631 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 05:05:48,631 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 1', MESH/NODE/IVU/BI-06-C
2022-03-05 05:05:48,631 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/IVU/BI-06-C
2022-03-05 05:05:48,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-05 05:05:48,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 05:05:48,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 05:06:08,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 05:06:08,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 05:06:08,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 05:06:08,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 94
2022-03-05 05:06:08,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-06-C
2022-03-05 05:06:08,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 1
2022-03-05 05:06:08,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-05 05:06:08,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 05:06:08,674 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-06-C on_implicit_send
2022-03-05 05:06:08,674 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-06-C join_post_wid_thread
2022-03-05 05:06:08,674 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 05:06:08,674 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 1', MESH/NODE/IVU/BI-06-C
2022-03-05 05:06:08,674 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/IVU/BI-06-C
2022-03-05 05:06:08,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-05 05:06:08,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 05:06:08,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 05:06:31,996 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/IVU/BI-06-C MESH/NODE/IVU/BI-06-C

2022-03-05 05:06:31,996 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-06-C - Started
2022-03-05 05:06:33,152 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+57515 ms
 MESH/NODE/IVU/BI-06-C PASS

2022-03-05 05:06:33,152 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-06-C - PASS
2022-03-05 05:06:33,152 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+57515 ms
 MESH/NODE/IVU/BI-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuIr9DwDnHxxlc0uCRpppeRwlVyS55vaCYELqaYC7p+/KKsNYMr/YCMX

2022-03-05 05:06:33,152 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+57515 ms
 MESH/NODE/IVU/BI-06-C MESH/NODE/IVU/BI-06-C

2022-03-05 05:06:33,277 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 05:06:33,277 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 05:06:33,277 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 05:06:34,293 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BI-06-C 
2022-03-05 05:06:34,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 05:06:34,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 05:06:34,293 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 05:06:34,293 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 05:06:34,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 05:06:34,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 05:06:34,293 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 05:06:37,354 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 05:06:37,354 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 05:06:37,401 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-06-C
