2022-03-11 20:33:01,259 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-07-C
2022-03-11 20:33:17,865 root DEBUG gatt.py                   1548  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3',)
2022-03-11 20:33:17,865 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2022-03-11 20:33:17,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 20:33:17,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:33:17,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:33:17,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:33:17,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:33:17,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:33:17,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 52
2022-03-11 20:33:17,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-03-11 20:33:17,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm IUT Handle='ce'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-03-11 20:33:17,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-11 20:33:17,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:33:17,867 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-03-11 20:33:17,867 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-03-11 20:33:17,868 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:33:17,868 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='ce'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2022-03-11 20:33:17,868 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='ce'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-03-11 20:33:17,868 root DEBUG btp.py                    106   verify_description        : Verifying values: ['', b'11223344556677889900123456789012345678901234567890123456789011223344556677889900112233']
2022-03-11 20:33:17,868 root DEBUG btp.py                    115   verify_description        : Verifying: ''
2022-03-11 20:33:17,868 root DEBUG btp.py                    115   verify_description        : Verifying: b'11223344556677889900123456789012345678901234567890123456789011223344556677889900112233'
2022-03-11 20:33:17,868 root DEBUG btp.py                    124   verify_description        : Value under verification is not string
2022-03-11 20:33:17,868 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-03-11 20:33:17,868 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2022-03-11 20:33:17,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-11 20:33:17,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:33:17,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:33:17,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:33:17,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:33:17,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:33:17,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 58
2022-03-11 20:33:17,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-03-11 20:33:17,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send read characteristic descriptor handle = '00D4'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2022-03-11 20:33:17,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 20:33:17,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:33:17,871 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-03-11 20:33:17,871 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-03-11 20:33:17,871 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:33:17,872 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00D4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2022-03-11 20:33:17,872 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00D4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2022-03-11 20:33:17,872 root DEBUG testcase.py               91    parse_description         : Parse result: ['00D4']
2022-03-11 20:33:17,872 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e86015b9' '00D4'
2022-03-11 20:33:17,872 root DEBUG iutctl_common.py          117   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xd4\\x00')"
2022-03-11 20:33:17,872 root DEBUG iutctl_common.py          122   send                      : sending frame '021100090000b91560e807c0d400'
2022-03-11 20:33:17,872 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:33:18,279 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=48) bytearray(b'\x02\x11\x000\x00')
2022-03-11 20:33:18,326 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU\',)', bytearray(b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU')
2022-03-11 20:33:18,358 root DEBUG gatt.py                   1542  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=48) (b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2022-03-11 20:33:18,358 root DEBUG gatt.py                   1548  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2022-03-11 20:33:18,358 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 20:33:18,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:33:18,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:33:18,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:33:18,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:33:18,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:33:18,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 52
2022-03-11 20:33:18,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-03-11 20:33:18,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-11 20:33:18,360 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:33:18,361 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-03-11 20:33:18,361 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-03-11 20:33:18,361 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:33:18,361 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,361 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-03-11 20:33:18,361 root DEBUG btp.py                    106   verify_description        : Verifying values: ['', b'112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455']
2022-03-11 20:33:18,361 root DEBUG btp.py                    115   verify_description        : Verifying: ''
2022-03-11 20:33:18,361 root DEBUG btp.py                    115   verify_description        : Verifying: b'112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'
2022-03-11 20:33:18,361 root DEBUG btp.py                    124   verify_description        : Value under verification is not string
2022-03-11 20:33:18,361 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-03-11 20:33:18,361 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-11 20:33:18,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:33:18,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:33:18,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:33:18,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:33:18,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:33:18,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 58
2022-03-11 20:33:18,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send read characteristic descriptor handle = '00C8'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2022-03-11 20:33:18,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 20:33:18,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:33:18,365 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-03-11 20:33:18,365 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-03-11 20:33:18,365 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:33:18,365 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00C8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,365 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00C8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2022-03-11 20:33:18,365 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C8']
2022-03-11 20:33:18,365 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e86015b9' '00C8'
2022-03-11 20:33:18,365 root DEBUG iutctl_common.py          117   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xc8\\x00')"
2022-03-11 20:33:18,365 root DEBUG iutctl_common.py          122   send                      : sending frame '021100090000b91560e807c0c800'
2022-03-11 20:33:18,365 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:33:18,693 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=25) bytearray(b'\x02\x11\x00\x19\x00')
2022-03-11 20:33:18,709 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"\',)', bytearray(b'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"')
2022-03-11 20:33:18,709 root DEBUG gatt.py                   1542  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=25) (b'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"',)
2022-03-11 20:33:18,709 root DEBUG gatt.py                   1548  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"',)
2022-03-11 20:33:18,709 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 20:33:18,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:33:18,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:33:18,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:33:18,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:33:18,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:33:18,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 52
2022-03-11 20:33:18,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-03-11 20:33:18,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-11 20:33:18,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:33:18,711 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-03-11 20:33:18,711 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-03-11 20:33:18,711 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:33:18,712 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,712 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-03-11 20:33:18,712 root DEBUG btp.py                    106   verify_description        : Verifying values: ['', b'11223344556677889900123456789012345678901122']
2022-03-11 20:33:18,712 root DEBUG btp.py                    115   verify_description        : Verifying: ''
2022-03-11 20:33:18,712 root DEBUG btp.py                    115   verify_description        : Verifying: b'11223344556677889900123456789012345678901122'
2022-03-11 20:33:18,712 root DEBUG btp.py                    124   verify_description        : Value under verification is not string
2022-03-11 20:33:18,712 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-03-11 20:33:18,712 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-11 20:33:18,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:33:18,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:33:18,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:33:18,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:33:18,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:33:18,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 58
2022-03-11 20:33:18,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send read characteristic descriptor handle = '00BD'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2022-03-11 20:33:18,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 20:33:18,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:33:18,715 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-03-11 20:33:18,715 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-03-11 20:33:18,715 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:33:18,715 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00BD'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,715 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00BD'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2022-03-11 20:33:18,716 root DEBUG testcase.py               91    parse_description         : Parse result: ['00BD']
2022-03-11 20:33:18,716 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e86015b9' '00BD'
2022-03-11 20:33:18,716 root DEBUG iutctl_common.py          117   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xbd\\x00')"
2022-03-11 20:33:18,716 root DEBUG iutctl_common.py          122   send                      : sending frame '021100090000b91560e807c0bd00'
2022-03-11 20:33:18,716 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:33:18,900 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=7) bytearray(b'\x02\x11\x00\x07\x00')
2022-03-11 20:33:18,916 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x00¦\x00©\x00',)", bytearray(b'\x00\x04\x00\xa6\x00\xa9\x00')
2022-03-11 20:33:18,932 root DEBUG gatt.py                   1542  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=7) (b'\x00\x04\x00\xa6\x00\xa9\x00',)
2022-03-11 20:33:18,932 root DEBUG gatt.py                   1548  gattc_read_rsp            : gattc_read_rsp 0 (b'\xa6\x00\xa9\x00',)
2022-03-11 20:33:18,932 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 20:33:18,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:33:18,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:33:18,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:33:18,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:33:18,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:33:18,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 52
2022-03-11 20:33:18,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm IUT Handle='bd'O characteristic value='A600A900'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-03-11 20:33:18,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-11 20:33:18,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:33:18,934 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-03-11 20:33:18,934 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-03-11 20:33:18,935 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:33:18,935 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='bd'O characteristic value='A600A900'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,935 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='bd'O characteristic value='A600A900'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-03-11 20:33:18,935 root DEBUG btp.py                    106   verify_description        : Verifying values: ['', b'A600A900']
2022-03-11 20:33:18,935 root DEBUG btp.py                    115   verify_description        : Verifying: ''
2022-03-11 20:33:18,935 root DEBUG btp.py                    115   verify_description        : Verifying: b'A600A900'
2022-03-11 20:33:18,935 root DEBUG btp.py                    124   verify_description        : Value under verification is not string
2022-03-11 20:33:18,935 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-03-11 20:33:18,935 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2022-03-11 20:33:18,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-11 20:33:18,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:33:18,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:33:20,284 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-11 20:33:20,285 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 20:33:20,285 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 20:33:20,286 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
