2023-06-25 17:35:40,719 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BV-02-C
2023-06-25 17:35:54,784 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm the following number matches IUT: 196008.
2023-06-25 17:35:54,784 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-25 17:35:54,784 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 17:35:54,784 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BV-02-C on_implicit_send
2023-06-25 17:35:54,784 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BV-02-C join_post_wid_thread
2023-06-25 17:35:54,784 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 17:35:54,784 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 142, Please confirm the following number matches IUT: 196008., SM/PER/SCPK/BV-02-C
2023-06-25 17:35:54,785 root DEBUG gap.py                    664   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-06-25 17:35:54,785 root DEBUG iutctl_common.py          104   send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-06-25 17:35:54,785 root DEBUG iutctl_common.py          109   send                      : sending frame '011400080000b91560e807c001'
2023-06-25 17:35:54,785 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-25 17:35:54,785 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:35:54,848 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:35:54,864 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-06-25 17:35:54,880 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 17:35:54,880 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2023-06-25 17:35:54,880 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 142 test case SM/PER/SCPK/BV-02-C
2023-06-25 17:35:54,880 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-25 17:35:54,880 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 17:35:54,880 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 17:35:55,302 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:35:55,303 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-25 17:35:55,303 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-25 17:35:55,303 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-06-25 17:35:55,303 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-06-25 17:35:55,303 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-25 17:35:55,303 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-06-25 17:35:55,303 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-06-25 17:35:58,288 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:35:58,289 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-25 17:35:58,289 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-25 17:35:58,289 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-25 17:35:58,289 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-25 17:35:58,289 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-25 17:36:02,053 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/SCPK/BV-02-C SM/PER/SCPK/BV-02-C

2023-06-25 17:36:02,053 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BV-02-C - Started
2023-06-25 17:36:02,322 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14000 ms
 SM/PER/SCPK/BV-02-C PASS

2023-06-25 17:36:02,322 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BV-02-C - PASS
2023-06-25 17:36:02,325 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14000 ms
 SM/PER/SCPK/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#IR+hvglT2pongKnwCNuc7sadQ23SX2j9/Wt6xP8OWUPkmk5E94Qg6KsNYMr/YCMX

2023-06-25 17:36:02,327 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14000 ms
 SM/PER/SCPK/BV-02-C SM/PER/SCPK/BV-02-C

2023-06-25 17:36:02,362 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-25 17:36:02,362 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-25 17:36:02,362 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-25 17:36:03,380 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCPK/BV-02-C 
2023-06-25 17:36:03,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 17:36:03,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:36:03,382 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 17:36:03,382 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 17:36:03,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 17:36:03,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:36:03,383 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-25 17:36:04,337 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-25 17:36:07,858 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-25 17:36:07,860 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-25 17:36:07,926 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCPK/BV-02-C
